Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(vpdave5^2) | State/FIPS) + (0 +  
    I(vpdave6^2) | State/FIPS) + (0 + I(vpdave7^2) | State/FIPS) +  
    (0 + I(vpdave8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86348.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3151 -0.5587  0.0408  0.6204  5.3788 

Random effects:
 Groups       Name         Variance  Std.Dev.
 FIPS.State   I(vpdave8^2) 5.959e-01  0.77195
 FIPS.State.1 I(vpdave7^2) 1.743e+00  1.32012
 FIPS.State.2 I(vpdave6^2) 0.000e+00  0.00000
 FIPS.State.3 I(vpdave5^2) 1.989e-06  0.00141
 FIPS.State.4 (Intercept)  1.380e+02 11.74762
 State        I(vpdave8^2) 2.108e+01  4.59169
 State.1      I(vpdave7^2) 1.249e+01  3.53349
 State.2      I(vpdave6^2) 6.875e+00  2.62210
 State.3      I(vpdave5^2) 5.916e+02 24.32200
 State.4      (Intercept)  6.335e+01  7.95942
 Residual                  1.839e+02 13.55978
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)  -2.32767    2.35862  -0.987
vpdave5       1.07319    0.27012   3.973
vpdave6       1.82641    0.43723   4.177
vpdave7      -9.59551    0.44631 -21.500
vpdave8      -7.56821    0.46425 -16.302
I(vpdave5^2)  0.09253    7.02533   0.013
I(vpdave6^2) -2.01110    0.81743  -2.460
I(vpdave7^2) -3.54906    1.06001  -3.348
I(vpdave8^2) -1.11767    1.36435  -0.819
evi5          1.99585    0.42240   4.725
evi6          2.42187    0.35658   6.792
evi7          5.99301    0.34525  17.358
evi8         16.93662    0.42745  39.622
I(evi5^2)    -1.65373    0.16448 -10.054
I(evi6^2)     0.65630    0.15078   4.353
I(evi7^2)     2.06922    0.15534  13.321
I(evi8^2)     2.35553    0.18947  12.432
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)  vpdave5  vpdave6   vpdave7  vpdave8
31113:NEBRASKA       0.09253175    -2.011101    -2.562871   -1.0253520 1.995846
31115:NEBRASKA       0.09253138    -2.011101    -4.262880   -1.2141243 1.995846
31117:NEBRASKA       0.09253153    -2.011101    -3.579880   -1.1282890 1.995846
31119:NEBRASKA       0.09253075    -2.011101    -4.968517   -1.2512844 1.995846
31121:NEBRASKA       0.09253026    -2.011101    -4.731613   -1.2535756 1.995846
31123:NEBRASKA       0.09253325    -2.011101    -2.163607   -0.3470624 1.995846
31125:NEBRASKA       0.09253249    -2.011101    -4.492031   -1.2614249 1.995846
31127:NEBRASKA       0.09253370    -2.011101    -2.864152   -0.9476585 1.995846
31129:NEBRASKA       0.09253423    -2.011101    -3.489872   -1.2682517 1.995846
31131:NEBRASKA       0.09253317    -2.011101    -2.992222   -1.0468604 1.995846
31133:NEBRASKA       0.09253280    -2.011101    -3.449468   -1.1327561 1.995846
31135:NEBRASKA       0.09253156    -2.011101    -1.678120   -0.8689368 1.995846
31137:NEBRASKA       0.09252968    -2.011101    -5.423173   -1.3204103 1.995846
31139:NEBRASKA       0.09253081    -2.011101    -4.943021   -1.2174606 1.995846
31141:NEBRASKA       0.09252987    -2.011101    -5.304515   -1.2655178 1.995846
31143:NEBRASKA       0.09253108    -2.011101    -5.097353   -1.2914398 1.995846
31145:NEBRASKA       0.09253175    -2.011101    -2.148676   -1.0384416 1.995846
31147:NEBRASKA       0.09253311    -2.011101    -2.799943   -1.1161190 1.995846
31149:NEBRASKA       0.09253152    -2.011101    -4.103096   -1.0183955 1.995846
31151:NEBRASKA       0.09253128    -2.011101    -4.189528   -1.2028215 1.995846
31153:NEBRASKA       0.09253272    -2.011101    -3.453711   -1.0410531 1.995846
31155:NEBRASKA       0.09253191    -2.011101    -3.449586   -1.0841069 1.995846
31157:NEBRASKA       0.09253272    -2.011101    -1.988544   -1.1390822 1.995846
31159:NEBRASKA       0.09253116    -2.011101    -4.680893   -1.2769481 1.995846
31161:NEBRASKA       0.09253194    -2.011101    -1.484674   -0.6935568 1.995846
31163:NEBRASKA       0.09253168    -2.011101    -4.279127   -1.2883213 1.995846
31167:NEBRASKA       0.09253024    -2.011101    -5.415692   -1.2265745 1.995846
31169:NEBRASKA       0.09253278    -2.011101    -3.762684   -1.0926496 1.995846
31173:NEBRASKA       0.09253160    -2.011101    -3.500581   -1.0444725 1.995846
31175:NEBRASKA       0.09253145    -2.011101    -3.460596   -1.1531462 1.995846
31177:NEBRASKA       0.09253182    -2.011101    -3.338057   -1.0758983 1.995846
31179:NEBRASKA       0.09253013    -2.011101    -5.272224   -1.1750310 1.995846
31181:NEBRASKA       0.09253216    -2.011101    -3.459536   -1.1058883 1.995846
31183:NEBRASKA       0.09253229    -2.011101    -3.662231   -1.2067468 1.995846
31185:NEBRASKA       0.09252872    -2.011101    -5.762415   -1.3621381 1.995846
38001:NORTH DAKOTA   0.09253127    -2.011101    -3.305089   -0.4884612 1.995846
38003:NORTH DAKOTA   0.09253171    -2.011101    -3.458923   -1.1120046 1.995846
38007:NORTH DAKOTA   0.09253093    -2.011101    -3.259851   -1.1147380 1.995846
38009:NORTH DAKOTA   0.09253146    -2.011101    -3.596498   -1.1299957 1.995846
38011:NORTH DAKOTA   0.09253187    -2.011101    -2.541895   -0.6394704 1.995846
38015:NORTH DAKOTA   0.09253154    -2.011101    -4.485537   -1.1795481 1.995846
38017:NORTH DAKOTA   0.09253184    -2.011101    -3.498001   -1.1417764 1.995846
38019:NORTH DAKOTA   0.09253153    -2.011101    -4.056522   -1.1890603 1.995846
38021:NORTH DAKOTA   0.09253168    -2.011101    -3.414828   -1.1446761 1.995846
38023:NORTH DAKOTA   0.09253168    -2.011101    -3.508859   -1.1101097 1.995846
38025:NORTH DAKOTA   0.09253136    -2.011101    -3.005630   -1.0527451 1.995846
38027:NORTH DAKOTA   0.09253180    -2.011101    -3.417340   -1.1021848 1.995846
38029:NORTH DAKOTA   0.09253166    -2.011101    -3.586998   -1.0000754 1.995846
38031:NORTH DAKOTA   0.09253154    -2.011101    -3.509943   -1.1255179 1.995846
38035:NORTH DAKOTA   0.09253134    -2.011101    -3.707998   -1.3076037 1.995846
38037:NORTH DAKOTA   0.09253154    -2.011101    -3.495082   -1.1410310 1.995846
38039:NORTH DAKOTA   0.09253144    -2.011101    -3.627621   -1.1938661 1.995846
38041:NORTH DAKOTA   0.09253136    -2.011101    -3.130996   -0.9042513 1.995846
38043:NORTH DAKOTA   0.09253151    -2.011101    -3.646945   -1.1269903 1.995846
38045:NORTH DAKOTA   0.09253168    -2.011101    -3.442384   -1.1326533 1.995846
38049:NORTH DAKOTA   0.09253150    -2.011101    -3.538528   -1.1491338 1.995846
38051:NORTH DAKOTA   0.09253150    -2.011101    -3.759865   -1.2707529 1.995846
38055:NORTH DAKOTA   0.09253102    -2.011101    -3.392227   -1.0662743 1.995846
38057:NORTH DAKOTA   0.09253144    -2.011101    -3.619474   -1.3095159 1.995846
38059:NORTH DAKOTA   0.09253153    -2.011101    -3.727293   -1.1409431 1.995846
38061:NORTH DAKOTA   0.09253149    -2.011101    -3.629123   -1.1359400 1.995846
38063:NORTH DAKOTA   0.09253153    -2.011101    -3.549157   -1.1176768 1.995846
38065:NORTH DAKOTA   0.09253160    -2.011101    -3.653452   -1.0957298 1.995846
38067:NORTH DAKOTA   0.09253054    -2.011101    -4.067583   -1.4125783 1.995846
38071:NORTH DAKOTA   0.09253156    -2.011101    -3.475110   -1.1143028 1.995846
38073:NORTH DAKOTA   0.09253162    -2.011101    -3.485018   -1.1507578 1.995846
38075:NORTH DAKOTA   0.09253178    -2.011101    -3.837161   -1.0788214 1.995846
38077:NORTH DAKOTA   0.09253168    -2.011101    -3.520277   -1.1410726 1.995846
38079:NORTH DAKOTA   0.09253145    -2.011101    -3.605130   -1.1784151 1.995846
38081:NORTH DAKOTA   0.09253163    -2.011101    -3.499980   -1.1167190 1.995846
38083:NORTH DAKOTA   0.09253160    -2.011101    -3.555944   -1.1266257 1.995846
38085:NORTH DAKOTA   0.09253153    -2.011101    -3.551517   -1.1614982 1.995846
38089:NORTH DAKOTA   0.09253207    -2.011101    -2.957427   -1.0214594 1.995846
38091:NORTH DAKOTA   0.09253176    -2.011101    -3.555067   -1.2867439 1.995846
38093:NORTH DAKOTA   0.09253185    -2.011101    -3.408425   -1.1215693 1.995846
38095:NORTH DAKOTA   0.09253139    -2.011101    -3.957750   -1.2616088 1.995846
38097:NORTH DAKOTA   0.09253189    -2.011101    -3.412759   -1.1098716 1.995846
38099:NORTH DAKOTA   0.09253108    -2.011101    -3.561795   -1.2869836 1.995846
38105:NORTH DAKOTA   0.09253153    -2.011101    -3.582345   -1.1248981 1.995846
39001:OHIO           0.09253119    -2.011101    -3.637546   -1.1634363 1.995846
39003:OHIO           0.09253203    -2.011101    -3.570722   -1.1389738 1.995846
39005:OHIO           0.09253144    -2.011101    -3.555797   -1.1276868 1.995846
39007:OHIO           0.09253153    -2.011101    -3.673715   -1.1376134 1.995846
39009:OHIO           0.09253136    -2.011101    -3.621057   -1.1197536 1.995846
39011:OHIO           0.09253178    -2.011101    -3.735602   -1.1512365 1.995846
39013:OHIO           0.09253147    -2.011101    -3.595659   -1.1299266 1.995846
39015:OHIO           0.09253139    -2.011101    -3.257850   -1.1202218 1.995846
39017:OHIO           0.09253096    -2.011101    -3.727065   -1.1300476 1.995846
39019:OHIO           0.09253112    -2.011101    -3.751657   -1.1274402 1.995846
39021:OHIO           0.09253164    -2.011101    -3.395726   -1.0912157 1.995846
39023:OHIO           0.09253143    -2.011101    -3.418674   -1.0931810 1.995846
39025:OHIO           0.09253094    -2.011101    -3.563751   -1.2947012 1.995846
39027:OHIO           0.09253190    -2.011101    -3.520438   -1.0767762 1.995846
39029:OHIO           0.09253067    -2.011101    -3.381805   -1.1467144 1.995846
39031:OHIO           0.09253145    -2.011101    -3.603666   -1.1183599 1.995846
39033:OHIO           0.09253164    -2.011101    -3.564446   -1.1184572 1.995846
39037:OHIO           0.09253133    -2.011101    -3.338391   -0.9243703 1.995846
39039:OHIO           0.09253165    -2.011101    -3.110224   -1.1075497 1.995846
39041:OHIO           0.09253194    -2.011101    -3.666151   -1.1215079 1.995846
39043:OHIO           0.09253133    -2.011101    -3.604206   -1.1295980 1.995846
39045:OHIO           0.09253189    -2.011101    -3.651459   -1.1298449 1.995846
39047:OHIO           0.09253195    -2.011101    -3.569610   -1.1253703 1.995846
39049:OHIO           0.09253227    -2.011101    -3.599529   -1.0966786 1.995846
39051:OHIO           0.09253175    -2.011101    -3.396200   -1.1194272 1.995846
39053:OHIO           0.09253135    -2.011101    -3.599740   -1.0952852 1.995846
39055:OHIO           0.09253154    -2.011101    -4.235036   -1.1654429 1.995846
39057:OHIO           0.09253240    -2.011101    -3.671218   -1.0987462 1.995846
39059:OHIO           0.09253108    -2.011101    -3.498855   -1.1137032 1.995846
39061:OHIO           0.09253145    -2.011101    -3.439268   -1.1793175 1.995846
39063:OHIO           0.09253201    -2.011101    -3.385621   -1.1342017 1.995846
39065:OHIO           0.09253221    -2.011101    -3.565510   -1.1388455 1.995846
39067:OHIO           0.09253141    -2.011101    -3.480678   -1.0914278 1.995846
39069:OHIO           0.09253157    -2.011101    -3.399838   -1.1176671 1.995846
39071:OHIO           0.09253123    -2.011101    -3.363457   -1.1193305 1.995846
39073:OHIO           0.09253060    -2.011101    -3.451416   -1.1329802 1.995846
39075:OHIO           0.09253155    -2.011101    -3.839141   -1.1376521 1.995846
39077:OHIO           0.09253167    -2.011101    -3.553104   -1.1146201 1.995846
39079:OHIO           0.09253095    -2.011101    -3.628772   -1.1848167 1.995846
39081:OHIO           0.09253139    -2.011101    -3.590774   -1.1313000 1.995846
39083:OHIO           0.09253152    -2.011101    -3.611542   -1.1365886 1.995846
39087:OHIO           0.09253148    -2.011101    -3.570938   -1.1203707 1.995846
39089:OHIO           0.09253158    -2.011101    -3.612973   -1.1448268 1.995846
39091:OHIO           0.09253195    -2.011101    -3.746143   -1.1455847 1.995846
39093:OHIO           0.09253114    -2.011101    -3.675080   -1.1522612 1.995846
39095:OHIO           0.09253166    -2.011101    -3.254478   -1.1261850 1.995846
39097:OHIO           0.09253227    -2.011101    -3.837638   -1.1464873 1.995846
39099:OHIO           0.09253104    -2.011101    -3.433257   -1.1037568 1.995846
39101:OHIO           0.09253159    -2.011101    -3.536213   -1.1151976 1.995846
39103:OHIO           0.09253133    -2.011101    -3.563879   -1.1237737 1.995846
39105:OHIO           0.09253282    -2.011101    -3.733384   -0.9268074 1.995846
39107:OHIO           0.09253174    -2.011101    -3.518084   -0.9296782 1.995846
39109:OHIO           0.09253170    -2.011101    -3.731517   -1.1136795 1.995846
39111:OHIO           0.09253153    -2.011101    -3.598639   -1.1311159 1.995846
39113:OHIO           0.09253101    -2.011101    -3.917417   -1.1763084 1.995846
39115:OHIO           0.09253135    -2.011101    -3.579306   -1.1060824 1.995846
39117:OHIO           0.09253161    -2.011101    -3.664279   -1.1335372 1.995846
39119:OHIO           0.09253177    -2.011101    -3.460548   -1.1094065 1.995846
39121:OHIO           0.09253159    -2.011101    -3.592815   -1.1277309 1.995846
39123:OHIO           0.09253178    -2.011101    -3.393604   -1.1312471 1.995846
39125:OHIO           0.09253211    -2.011101    -3.073442   -0.9539406 1.995846
39127:OHIO           0.09253214    -2.011101    -3.649745   -1.1437536 1.995846
39129:OHIO           0.09253182    -2.011101    -3.703939   -1.1623303 1.995846
39131:OHIO           0.09253110    -2.011101    -3.538422   -1.2017320 1.995846
39133:OHIO           0.09253134    -2.011101    -3.668281   -1.1301804 1.995846
39135:OHIO           0.09253092    -2.011101    -3.535077   -1.0173123 1.995846
39137:OHIO           0.09253147    -2.011101    -3.294727   -1.1262497 1.995846
39139:OHIO           0.09253140    -2.011101    -3.453555   -1.1120222 1.995846
39141:OHIO           0.09253170    -2.011101    -3.454889   -1.1144359 1.995846
39143:OHIO           0.09253186    -2.011101    -3.165647   -1.1202461 1.995846
39145:OHIO           0.09253167    -2.011101    -3.554898   -1.1346790 1.995846
39147:OHIO           0.09253192    -2.011101    -3.556158   -1.1240295 1.995846
39149:OHIO           0.09253180    -2.011101    -3.732440   -1.1347576 1.995846
39151:OHIO           0.09253137    -2.011101    -3.611387   -1.1113862 1.995846
39153:OHIO           0.09253145    -2.011101    -3.546810   -1.1242009 1.995846
39155:OHIO           0.09253134    -2.011101    -3.459780   -1.1092250 1.995846
39157:OHIO           0.09253127    -2.011101    -3.668064   -1.1282796 1.995846
39159:OHIO           0.09253167    -2.011101    -3.610479   -1.1241696 1.995846
39161:OHIO           0.09253132    -2.011101    -3.468813   -0.9873388 1.995846
39163:OHIO           0.09252978    -2.011101    -3.649860   -1.1556662 1.995846
39165:OHIO           0.09253193    -2.011101    -3.524834   -1.0888400 1.995846
39167:OHIO           0.09253080    -2.011101    -3.565145   -1.1226259 1.995846
39169:OHIO           0.09253139    -2.011101    -3.526488   -1.1068345 1.995846
39171:OHIO           0.09253163    -2.011101    -3.456235   -1.1071916 1.995846
39173:OHIO           0.09253165    -2.011101    -3.155184   -1.1198149 1.995846
39175:OHIO           0.09253183    -2.011101    -3.636030   -1.1251943 1.995846
46003:SOUTH DAKOTA   0.09253148    -2.011101    -3.818788   -1.1338012 1.995846
46005:SOUTH DAKOTA   0.09253157    -2.011101    -4.004069   -1.1229045 1.995846
46007:SOUTH DAKOTA   0.09253175    -2.011101    -2.450254   -1.0447493 1.995846
46009:SOUTH DAKOTA   0.09253140    -2.011101    -3.693106   -1.1071301 1.995846
46011:SOUTH DAKOTA   0.09253161    -2.011101    -3.526993   -1.1374931 1.995846
46013:SOUTH DAKOTA   0.09253161    -2.011101    -3.677225   -1.0994954 1.995846
46015:SOUTH DAKOTA   0.09253159    -2.011101    -3.539427   -1.1170965 1.995846
46017:SOUTH DAKOTA   0.09253152    -2.011101    -3.679401   -1.1177697 1.995846
46021:SOUTH DAKOTA   0.09253146    -2.011101    -3.508543   -1.1091889 1.995846
46023:SOUTH DAKOTA   0.09253168    -2.011101    -3.280478   -1.1449195 1.995846
46025:SOUTH DAKOTA   0.09253159    -2.011101    -3.655962   -1.1008879 1.995846
46027:SOUTH DAKOTA   0.09253068    -2.011101    -3.764859   -1.0901481 1.995846
46029:SOUTH DAKOTA   0.09253155    -2.011101    -3.624073   -1.0997332 1.995846
46031:SOUTH DAKOTA   0.09253155    -2.011101    -2.774934   -1.0323364 1.995846
46035:SOUTH DAKOTA   0.09253143    -2.011101    -4.048049   -1.1212096 1.995846
46039:SOUTH DAKOTA   0.09253160    -2.011101    -3.544526   -1.1143010 1.995846
46041:SOUTH DAKOTA   0.09253144    -2.011101    -4.012578   -1.1238891 1.995846
46043:SOUTH DAKOTA   0.09253159    -2.011101    -3.859830   -1.1291382 1.995846
46045:SOUTH DAKOTA   0.09253174    -2.011101    -4.186050   -1.1145054 1.995846
46049:SOUTH DAKOTA   0.09253163    -2.011101    -4.447462   -1.1024479 1.995846
46051:SOUTH DAKOTA   0.09253152    -2.011101    -3.577302   -1.1094626 1.995846
46053:SOUTH DAKOTA   0.09253156    -2.011101    -3.601413   -1.1086087 1.995846
46055:SOUTH DAKOTA   0.09253158    -2.011101    -2.376873   -1.2321622 1.995846
46057:SOUTH DAKOTA   0.09253154    -2.011101    -3.509455   -1.1127473 1.995846
46059:SOUTH DAKOTA   0.09253156    -2.011101    -3.578276   -1.1139572 1.995846
46061:SOUTH DAKOTA   0.09253125    -2.011101    -4.522127   -1.1549027 1.995846
46063:SOUTH DAKOTA   0.09253150    -2.011101    -3.503184   -1.0769165 1.995846
46065:SOUTH DAKOTA   0.09253160    -2.011101    -3.044689   -1.0885811 1.995846
46067:SOUTH DAKOTA   0.09253143    -2.011101    -3.986014   -1.1214513 1.995846
46069:SOUTH DAKOTA   0.09253152    -2.011101    -3.161699   -1.0845017 1.995846
46071:SOUTH DAKOTA   0.09253151    -2.011101    -3.664926   -1.1306403 1.995846
46075:SOUTH DAKOTA   0.09253154    -2.011101    -2.566514   -1.2342326 1.995846
46077:SOUTH DAKOTA   0.09253155    -2.011101    -3.534767   -1.1249263 1.995846
46079:SOUTH DAKOTA   0.09253155    -2.011101    -3.446675   -1.0788612 1.995846
46081:SOUTH DAKOTA   0.09253155    -2.011101    -3.548343   -1.1176463 1.995846
46083:SOUTH DAKOTA   0.09253147    -2.011101    -3.582317   -1.0950869 1.995846
46085:SOUTH DAKOTA   0.09253168    -2.011101    -2.821679   -1.0087591 1.995846
46087:SOUTH DAKOTA   0.09253141    -2.011101    -4.112449   -1.1653375 1.995846
46089:SOUTH DAKOTA   0.09253133    -2.011101    -3.666576   -1.1667445 1.995846
46091:SOUTH DAKOTA   0.09253163    -2.011101    -3.669133   -1.1404643 1.995846
46095:SOUTH DAKOTA   0.09253168    -2.011101    -2.566963   -1.0597897 1.995846
46097:SOUTH DAKOTA   0.09253156    -2.011101    -3.541025   -1.0797160 1.995846
46099:SOUTH DAKOTA   0.09253174    -2.011101    -3.587096   -1.1449577 1.995846
46101:SOUTH DAKOTA   0.09253152    -2.011101    -3.603126   -1.1143480 1.995846
46103:SOUTH DAKOTA   0.09253167    -2.011101    -4.052508   -1.1858446 1.995846
46109:SOUTH DAKOTA   0.09253177    -2.011101    -3.538826   -1.1890479 1.995846
46111:SOUTH DAKOTA   0.09253156    -2.011101    -4.303658   -1.1234917 1.995846
46115:SOUTH DAKOTA   0.09253153    -2.011101    -3.582433   -1.1122432 1.995846
46119:SOUTH DAKOTA   0.09253151    -2.011101    -3.494412   -1.1241737 1.995846
46121:SOUTH DAKOTA   0.09253191    -2.011101    -1.868157   -1.0305639 1.995846
46123:SOUTH DAKOTA   0.09253151    -2.011101    -3.728096   -1.1268981 1.995846
46125:SOUTH DAKOTA   0.09253149    -2.011101    -3.670174   -1.1100872 1.995846
46127:SOUTH DAKOTA   0.09253074    -2.011101    -3.817128   -1.0990544 1.995846
46129:SOUTH DAKOTA   0.09253153    -2.011101    -3.478395   -1.1176579 1.995846
46135:SOUTH DAKOTA   0.09253152    -2.011101    -3.506890   -1.1167296 1.995846
46137:SOUTH DAKOTA   0.09253168    -2.011101    -3.678993   -1.1633993 1.995846
55001:WISCONSIN      0.09253132    -2.011101    -3.324776   -1.1760175 1.995846
55003:WISCONSIN      0.09253108    -2.011101    -3.943393   -1.2984615 1.995846
55005:WISCONSIN      0.09253096    -2.011101    -3.634528   -1.2107859 1.995846
55009:WISCONSIN      0.09253206    -2.011101    -3.495301   -1.0660722 1.995846
55011:WISCONSIN      0.09253154    -2.011101    -3.131698   -1.1326690 1.995846
55013:WISCONSIN      0.09253148    -2.011101    -3.578433   -1.1046717 1.995846
55015:WISCONSIN      0.09253173    -2.011101    -3.508573   -1.1221211 1.995846
55017:WISCONSIN      0.09253169    -2.011101    -3.478719   -1.0934900 1.995846
55019:WISCONSIN      0.09253154    -2.011101    -3.796452   -1.2260763 1.995846
55021:WISCONSIN      0.09253153    -2.011101    -3.299778   -1.1354073 1.995846
55023:WISCONSIN      0.09253215    -2.011101    -3.582084   -1.0356174 1.995846
55025:WISCONSIN      0.09253175    -2.011101    -3.379029   -1.0828066 1.995846
55027:WISCONSIN      0.09253164    -2.011101    -3.200402   -1.1773719 1.995846
55029:WISCONSIN      0.09253117    -2.011101    -3.555008   -0.9993572 1.995846
55033:WISCONSIN      0.09253156    -2.011101    -3.423476   -1.0891720 1.995846
55035:WISCONSIN      0.09253157    -2.011101    -3.436467   -1.1448433 1.995846
55039:WISCONSIN      0.09253161    -2.011101    -3.674996   -1.1278786 1.995846
55043:WISCONSIN      0.09253173    -2.011101    -3.365320   -0.9043561 1.995846
55045:WISCONSIN      0.09253190    -2.011101    -3.380629   -1.0630132 1.995846
55047:WISCONSIN      0.09253134    -2.011101    -3.570865   -1.0971656 1.995846
55049:WISCONSIN      0.09253168    -2.011101    -3.683392   -1.0183499 1.995846
55053:WISCONSIN      0.09253188    -2.011101    -3.557860   -1.0859797 1.995846
55055:WISCONSIN      0.09253194    -2.011101    -3.174327   -1.1052792 1.995846
55057:WISCONSIN      0.09253173    -2.011101    -3.634112   -1.1546150 1.995846
55059:WISCONSIN      0.09253144    -2.011101    -3.194227   -0.9964102 1.995846
55061:WISCONSIN      0.09253125    -2.011101    -3.550898   -1.0298272 1.995846
55063:WISCONSIN      0.09253179    -2.011101    -3.497109   -1.0835402 1.995846
55065:WISCONSIN      0.09253196    -2.011101    -3.977056   -1.0926532 1.995846
55067:WISCONSIN      0.09253064    -2.011101    -3.694198   -1.1594472 1.995846
55069:WISCONSIN      0.09253127    -2.011101    -3.951652   -1.2100491 1.995846
55071:WISCONSIN      0.09253157    -2.011101    -3.763378   -1.1866666 1.995846
55073:WISCONSIN      0.09253159    -2.011101    -3.756261   -1.1936522 1.995846
55075:WISCONSIN      0.09253126    -2.011101    -3.762771   -1.1802074 1.995846
55077:WISCONSIN      0.09253101    -2.011101    -3.760554   -1.1292746 1.995846
55079:WISCONSIN      0.09253237    -2.011101    -3.369888   -1.1724210 1.995846
55081:WISCONSIN      0.09253169    -2.011101    -3.487145   -1.1377578 1.995846
55083:WISCONSIN      0.09253137    -2.011101    -3.776820   -1.2194816 1.995846
55087:WISCONSIN      0.09253120    -2.011101    -3.653363   -1.1850441 1.995846
55089:WISCONSIN      0.09253011    -2.011101    -3.885744   -1.2373884 1.995846
55091:WISCONSIN      0.09253155    -2.011101    -3.462057   -1.1556498 1.995846
55093:WISCONSIN      0.09253133    -2.011101    -3.641644   -1.1374194 1.995846
55095:WISCONSIN      0.09253174    -2.011101    -3.567588   -1.1197453 1.995846
55097:WISCONSIN      0.09253216    -2.011101    -3.476100   -1.0605594 1.995846
55099:WISCONSIN      0.09253103    -2.011101    -3.566392   -1.0997114 1.995846
55101:WISCONSIN      0.09253175    -2.011101    -3.321923   -1.0250029 1.995846
55103:WISCONSIN      0.09253216    -2.011101    -3.584559   -1.0291948 1.995846
55105:WISCONSIN      0.09253190    -2.011101    -3.002248   -1.0440208 1.995846
55107:WISCONSIN      0.09253169    -2.011101    -3.843356   -1.2129165 1.995846
55109:WISCONSIN      0.09253152    -2.011101    -3.288245   -1.0242861 1.995846
55111:WISCONSIN      0.09253190    -2.011101    -3.538376   -1.1099409 1.995846
55113:WISCONSIN      0.09253049    -2.011101    -3.528688   -1.1026529 1.995846
55115:WISCONSIN      0.09253149    -2.011101    -3.732728   -1.1695307 1.995846
55117:WISCONSIN      0.09253086    -2.011101    -3.787576   -1.1830355 1.995846
55119:WISCONSIN      0.09253185    -2.011101    -3.824218   -1.2381084 1.995846
55121:WISCONSIN      0.09253182    -2.011101    -3.435657   -1.0894498 1.995846
55123:WISCONSIN      0.09253214    -2.011101    -3.758831   -1.1353456 1.995846
55127:WISCONSIN      0.09253131    -2.011101    -3.216376   -0.9784598 1.995846
55129:WISCONSIN      0.09253107    -2.011101    -3.505729   -1.0069376 1.995846
55131:WISCONSIN      0.09253146    -2.011101    -3.903379   -1.1673096 1.995846
55133:WISCONSIN      0.09253163    -2.011101    -3.656459   -1.0988193 1.995846
55135:WISCONSIN      0.09253134    -2.011101    -3.589106   -1.1908798 1.995846
55137:WISCONSIN      0.09253147    -2.011101    -3.304661   -1.1510556 1.995846
55139:WISCONSIN      0.09253112    -2.011101    -3.698628   -1.1630391 1.995846
55141:WISCONSIN      0.09253201    -2.011101    -3.563782   -1.1126230 1.995846
                       evi6     evi7     evi8 I(evi5^2) I(evi6^2) I(evi7^2)
17001:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17003:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17005:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17007:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17009:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17011:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17013:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17015:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17017:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17019:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17021:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17023:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17025:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17027:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17029:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17031:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17033:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17035:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17037:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17039:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17041:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
