Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ FIPS + vpdave5 + vpdave6 + vpdave7 + vpdave8 +  
    I(vpdave5^2) + I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) +  
    evi5 + evi6 + evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) +  
    I(evi8^2) + (0 + vpdave5 | State) + (0 + vpdave6 | State) +  
    (0 + vpdave7 | State) + (0 + vpdave8 | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 78352

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.6688 -0.5681  0.0363  0.6195  5.2022 
NEBRASKA     -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092538
NORTH DAKOTA -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092538
OHIO         -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092538
SOUTH DAKOTA -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092538
WISCONSIN    -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092538
              FIPS17133 FIPS17135 FIPS17137 FIPS17139 FIPS17141 FIPS17143
ILLINOIS     -0.5893248 -4.049536   6.54384  5.504721  1.750151  10.86184
INDIANA      -0.5893248 -4.049536   6.54384  5.504721  1.750151  10.86184
IOWA         -0.5893248 -4.049536   6.54384  5.504721  1.750151  10.86184
KANSAS       -0.5893248 -4.049536   6.54384  5.504721  1.750151  10.86184
MICHIGAN     -0.5893248 -4.049536   6.54384  5.504721  1.750151  10.86184
MINNESOTA    -0.5893248 -4.049536   6.54384  5.504721  1.750151  10.86184
MISSOURI     -0.5893248 -4.049536   6.54384  5.504721  1.750151  10.86184
NEBRASKA     -0.5893248 -4.049536   6.54384  5.504721  1.750151  10.86184
NORTH DAKOTA -0.5893248 -4.049536   6.54384  5.504721  1.750151  10.86184
OHIO         -0.5893248 -4.049536   6.54384  5.504721  1.750151  10.86184
SOUTH DAKOTA -0.5893248 -4.049536   6.54384  5.504721  1.750151  10.86184
WISCONSIN    -0.5893248 -4.049536   6.54384  5.504721  1.750151  10.86184
             FIPS17145 FIPS17147 FIPS17149 FIPS17151 FIPS17153 FIPS17155
ILLINOIS     -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
INDIANA      -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
IOWA         -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
KANSAS       -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
MICHIGAN     -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
MINNESOTA    -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
MISSOURI     -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
NEBRASKA     -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
NORTH DAKOTA -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
OHIO         -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
SOUTH DAKOTA -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
WISCONSIN    -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
             FIPS17157 FIPS17159 FIPS17161 FIPS17163 FIPS17165 FIPS17167
ILLINOIS     -17.33901 -29.04658  7.081112 -8.344825 -19.16734  8.585887
INDIANA      -17.33901 -29.04658  7.081112 -8.344825 -19.16734  8.585887
IOWA         -17.33901 -29.04658  7.081112 -8.344825 -19.16734  8.585887
KANSAS       -17.33901 -29.04658  7.081112 -8.344825 -19.16734  8.585887
MICHIGAN     -17.33901 -29.04658  7.081112 -8.344825 -19.16734  8.585887
MINNESOTA    -17.33901 -29.04658  7.081112 -8.344825 -19.16734  8.585887
MISSOURI     -17.33901 -29.04658  7.081112 -8.344825 -19.16734  8.585887
NEBRASKA     -17.33901 -29.04658  7.081112 -8.344825 -19.16734  8.585887
NORTH DAKOTA -17.33901 -29.04658  7.081112 -8.344825 -19.16734  8.585887
OHIO         -17.33901 -29.04658  7.081112 -8.344825 -19.16734  8.585887
SOUTH DAKOTA -17.33901 -29.04658  7.081112 -8.344825 -19.16734  8.585887
WISCONSIN    -17.33901 -29.04658  7.081112 -8.344825 -19.16734  8.585887
             FIPS17169 FIPS17171 FIPS17173 FIPS17175 FIPS17177 FIPS17179
ILLINOIS      -3.31306 0.8920244 -5.842794  7.505171 -2.150724  13.10745
INDIANA       -3.31306 0.8920244 -5.842794  7.505171 -2.150724  13.10745
IOWA          -3.31306 0.8920244 -5.842794  7.505171 -2.150724  13.10745
KANSAS        -3.31306 0.8920244 -5.842794  7.505171 -2.150724  13.10745
MICHIGAN      -3.31306 0.8920244 -5.842794  7.505171 -2.150724  13.10745
MINNESOTA     -3.31306 0.8920244 -5.842794  7.505171 -2.150724  13.10745
MISSOURI      -3.31306 0.8920244 -5.842794  7.505171 -2.150724  13.10745
NEBRASKA      -3.31306 0.8920244 -5.842794  7.505171 -2.150724  13.10745
NORTH DAKOTA  -3.31306 0.8920244 -5.842794  7.505171 -2.150724  13.10745
OHIO          -3.31306 0.8920244 -5.842794  7.505171 -2.150724  13.10745
SOUTH DAKOTA  -3.31306 0.8920244 -5.842794  7.505171 -2.150724  13.10745
WISCONSIN     -3.31306 0.8920244 -5.842794  7.505171 -2.150724  13.10745
             FIPS17181 FIPS17183 FIPS17185 FIPS17187 FIPS17189 FIPS17191
ILLINOIS     -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
INDIANA      -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
IOWA         -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
KANSAS       -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
MICHIGAN     -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
MINNESOTA    -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
MISSOURI     -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
NEBRASKA     -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
NORTH DAKOTA -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
OHIO         -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
SOUTH DAKOTA -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
WISCONSIN    -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
             FIPS17193 FIPS17195 FIPS17197 FIPS17199 FIPS17201 FIPS17203
ILLINOIS     -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
INDIANA      -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
IOWA         -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
KANSAS       -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
MICHIGAN     -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
MINNESOTA    -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
MISSOURI     -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
NEBRASKA     -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
NORTH DAKOTA -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
OHIO         -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
SOUTH DAKOTA -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
WISCONSIN    -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
             FIPS18001 FIPS18003 FIPS18005 FIPS18007 FIPS18009 FIPS18011
ILLINOIS     -8.200648   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
INDIANA      -8.200648   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
IOWA         -8.200648   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
KANSAS       -8.200648   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
MICHIGAN     -8.200648   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
MINNESOTA    -8.200648   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
MISSOURI     -8.200648   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
NEBRASKA     -8.200648   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
NORTH DAKOTA -8.200648   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
OHIO         -8.200648   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
SOUTH DAKOTA -8.200648   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
WISCONSIN    -8.200648   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
             FIPS18013 FIPS18015 FIPS18017 FIPS18019 FIPS18021 FIPS18023
ILLINOIS      -46.2837 -7.058642 -15.14725 -24.95055 -20.47888 -5.314069
INDIANA       -46.2837 -7.058642 -15.14725 -24.95055 -20.47888 -5.314069
IOWA          -46.2837 -7.058642 -15.14725 -24.95055 -20.47888 -5.314069
KANSAS        -46.2837 -7.058642 -15.14725 -24.95055 -20.47888 -5.314069
MICHIGAN      -46.2837 -7.058642 -15.14725 -24.95055 -20.47888 -5.314069
MINNESOTA     -46.2837 -7.058642 -15.14725 -24.95055 -20.47888 -5.314069
MISSOURI      -46.2837 -7.058642 -15.14725 -24.95055 -20.47888 -5.314069
NEBRASKA      -46.2837 -7.058642 -15.14725 -24.95055 -20.47888 -5.314069
NORTH DAKOTA  -46.2837 -7.058642 -15.14725 -24.95055 -20.47888 -5.314069
OHIO          -46.2837 -7.058642 -15.14725 -24.95055 -20.47888 -5.314069
SOUTH DAKOTA  -46.2837 -7.058642 -15.14725 -24.95055 -20.47888 -5.314069
WISCONSIN     -46.2837 -7.058642 -15.14725 -24.95055 -20.47888 -5.314069
             FIPS18025  FIPS18027 FIPS18029 FIPS18031 FIPS18033 FIPS18035
ILLINOIS     -26.16216 -0.6736183 -24.38338 -14.57751 -11.01289 -14.70373
INDIANA      -26.16216 -0.6736183 -24.38338 -14.57751 -11.01289 -14.70373
IOWA         -26.16216 -0.6736183 -24.38338 -14.57751 -11.01289 -14.70373
KANSAS       -26.16216 -0.6736183 -24.38338 -14.57751 -11.01289 -14.70373
MICHIGAN     -26.16216 -0.6736183 -24.38338 -14.57751 -11.01289 -14.70373
MINNESOTA    -26.16216 -0.6736183 -24.38338 -14.57751 -11.01289 -14.70373
MISSOURI     -26.16216 -0.6736183 -24.38338 -14.57751 -11.01289 -14.70373
NEBRASKA     -26.16216 -0.6736183 -24.38338 -14.57751 -11.01289 -14.70373
NORTH DAKOTA -26.16216 -0.6736183 -24.38338 -14.57751 -11.01289 -14.70373
OHIO         -26.16216 -0.6736183 -24.38338 -14.57751 -11.01289 -14.70373
SOUTH DAKOTA -26.16216 -0.6736183 -24.38338 -14.57751 -11.01289 -14.70373
WISCONSIN    -26.16216 -0.6736183 -24.38338 -14.57751 -11.01289 -14.70373
             FIPS18037 FIPS18039 FIPS18041 FIPS18043 FIPS18045 FIPS18047
ILLINOIS     -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
INDIANA      -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
IOWA         -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
KANSAS       -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
MICHIGAN     -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
MINNESOTA    -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
MISSOURI     -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
NEBRASKA     -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
NORTH DAKOTA -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
OHIO         -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
SOUTH DAKOTA -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
WISCONSIN    -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
             FIPS18049 FIPS18051 FIPS18053 FIPS18055 FIPS18057 FIPS18059
ILLINOIS     -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
INDIANA      -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
IOWA         -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
KANSAS       -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
MICHIGAN     -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
MINNESOTA    -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
MISSOURI     -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
NEBRASKA     -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
NORTH DAKOTA -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
OHIO         -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
SOUTH DAKOTA -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
WISCONSIN    -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
             FIPS18061 FIPS18063 FIPS18065 FIPS18067 FIPS18069 FIPS18071
ILLINOIS     -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
INDIANA      -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
IOWA         -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
KANSAS       -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
MICHIGAN     -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
MINNESOTA    -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
MISSOURI     -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
NEBRASKA     -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
NORTH DAKOTA -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
OHIO         -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
SOUTH DAKOTA -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
WISCONSIN    -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
             FIPS18073 FIPS18075 FIPS18077 FIPS18079 FIPS18081 FIPS18083
ILLINOIS     -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
INDIANA      -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
IOWA         -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
KANSAS       -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
MICHIGAN     -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
MINNESOTA    -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
MISSOURI     -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
NEBRASKA     -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
NORTH DAKOTA -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
OHIO         -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
SOUTH DAKOTA -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
WISCONSIN    -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
             FIPS18085 FIPS18087 FIPS18089 FIPS18091 FIPS18093 FIPS18095
ILLINOIS     -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
INDIANA      -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
IOWA         -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
KANSAS       -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
MICHIGAN     -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
MINNESOTA    -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
MISSOURI     -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
NEBRASKA     -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
NORTH DAKOTA -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
OHIO         -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
SOUTH DAKOTA -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
WISCONSIN    -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
              FIPS18097 FIPS18099 FIPS18101 FIPS18103 FIPS18105 FIPS18107
ILLINOIS     -0.2929257 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
INDIANA      -0.2929257 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
IOWA         -0.2929257 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
KANSAS       -0.2929257 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
MICHIGAN     -0.2929257 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
MINNESOTA    -0.2929257 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
MISSOURI     -0.2929257 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
NEBRASKA     -0.2929257 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
NORTH DAKOTA -0.2929257 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
OHIO         -0.2929257 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
SOUTH DAKOTA -0.2929257 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
WISCONSIN    -0.2929257 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
             FIPS18109 FIPS18111 FIPS18113 FIPS18115 FIPS18117 FIPS18119
ILLINOIS     -22.59173 -1.901215 -17.56384 -13.65085 -24.08014 -28.21084
INDIANA      -22.59173 -1.901215 -17.56384 -13.65085 -24.08014 -28.21084
IOWA         -22.59173 -1.901215 -17.56384 -13.65085 -24.08014 -28.21084
KANSAS       -22.59173 -1.901215 -17.56384 -13.65085 -24.08014 -28.21084
MICHIGAN     -22.59173 -1.901215 -17.56384 -13.65085 -24.08014 -28.21084
MINNESOTA    -22.59173 -1.901215 -17.56384 -13.65085 -24.08014 -28.21084
MISSOURI     -22.59173 -1.901215 -17.56384 -13.65085 -24.08014 -28.21084
NEBRASKA     -22.59173 -1.901215 -17.56384 -13.65085 -24.08014 -28.21084
NORTH DAKOTA -22.59173 -1.901215 -17.56384 -13.65085 -24.08014 -28.21084
OHIO         -22.59173 -1.901215 -17.56384 -13.65085 -24.08014 -28.21084
SOUTH DAKOTA -22.59173 -1.901215 -17.56384 -13.65085 -24.08014 -28.21084
WISCONSIN    -22.59173 -1.901215 -17.56384 -13.65085 -24.08014 -28.21084
             FIPS18121 FIPS18123 FIPS18125 FIPS18127 FIPS18129 FIPS18131
ILLINOIS     -20.99097 -19.85127 -15.19124 -12.00768  6.155456 -17.17776
INDIANA      -20.99097 -19.85127 -15.19124 -12.00768  6.155456 -17.17776
IOWA         -20.99097 -19.85127 -15.19124 -12.00768  6.155456 -17.17776
KANSAS       -20.99097 -19.85127 -15.19124 -12.00768  6.155456 -17.17776
MICHIGAN     -20.99097 -19.85127 -15.19124 -12.00768  6.155456 -17.17776
MINNESOTA    -20.99097 -19.85127 -15.19124 -12.00768  6.155456 -17.17776
MISSOURI     -20.99097 -19.85127 -15.19124 -12.00768  6.155456 -17.17776
NEBRASKA     -20.99097 -19.85127 -15.19124 -12.00768  6.155456 -17.17776
NORTH DAKOTA -20.99097 -19.85127 -15.19124 -12.00768  6.155456 -17.17776
OHIO         -20.99097 -19.85127 -15.19124 -12.00768  6.155456 -17.17776
SOUTH DAKOTA -20.99097 -19.85127 -15.19124 -12.00768  6.155456 -17.17776
WISCONSIN    -20.99097 -19.85127 -15.19124 -12.00768  6.155456 -17.17776
             FIPS18133 FIPS18135 FIPS18137 FIPS18139 FIPS18141 FIPS18143
ILLINOIS     -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
INDIANA      -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
IOWA         -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
KANSAS       -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
MICHIGAN     -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
MINNESOTA    -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
MISSOURI     -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
NEBRASKA     -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
NORTH DAKOTA -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
OHIO         -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
SOUTH DAKOTA -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
WISCONSIN    -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
             FIPS18145 FIPS18147 FIPS18149 FIPS18151 FIPS18153 FIPS18155
ILLINOIS     -20.60575 -19.02973 -21.27833 -22.76547 -8.177949 -37.36938
INDIANA      -20.60575 -19.02973 -21.27833 -22.76547 -8.177949 -37.36938
IOWA         -20.60575 -19.02973 -21.27833 -22.76547 -8.177949 -37.36938
KANSAS       -20.60575 -19.02973 -21.27833 -22.76547 -8.177949 -37.36938
MICHIGAN     -20.60575 -19.02973 -21.27833 -22.76547 -8.177949 -37.36938
MINNESOTA    -20.60575 -19.02973 -21.27833 -22.76547 -8.177949 -37.36938
MISSOURI     -20.60575 -19.02973 -21.27833 -22.76547 -8.177949 -37.36938
NEBRASKA     -20.60575 -19.02973 -21.27833 -22.76547 -8.177949 -37.36938
NORTH DAKOTA -20.60575 -19.02973 -21.27833 -22.76547 -8.177949 -37.36938
OHIO         -20.60575 -19.02973 -21.27833 -22.76547 -8.177949 -37.36938
SOUTH DAKOTA -20.60575 -19.02973 -21.27833 -22.76547 -8.177949 -37.36938
WISCONSIN    -20.60575 -19.02973 -21.27833 -22.76547 -8.177949 -37.36938
             FIPS18157 FIPS18159 FIPS18161 FIPS18163 FIPS18165 FIPS18167
ILLINOIS     -10.07955  1.420679 -14.49562 0.7570024 -11.89982 -11.65382
INDIANA      -10.07955  1.420679 -14.49562 0.7570024 -11.89982 -11.65382
IOWA         -10.07955  1.420679 -14.49562 0.7570024 -11.89982 -11.65382
KANSAS       -10.07955  1.420679 -14.49562 0.7570024 -11.89982 -11.65382
MICHIGAN     -10.07955  1.420679 -14.49562 0.7570024 -11.89982 -11.65382
MINNESOTA    -10.07955  1.420679 -14.49562 0.7570024 -11.89982 -11.65382
MISSOURI     -10.07955  1.420679 -14.49562 0.7570024 -11.89982 -11.65382
NEBRASKA     -10.07955  1.420679 -14.49562 0.7570024 -11.89982 -11.65382
NORTH DAKOTA -10.07955  1.420679 -14.49562 0.7570024 -11.89982 -11.65382
OHIO         -10.07955  1.420679 -14.49562 0.7570024 -11.89982 -11.65382
SOUTH DAKOTA -10.07955  1.420679 -14.49562 0.7570024 -11.89982 -11.65382
WISCONSIN    -10.07955  1.420679 -14.49562 0.7570024 -11.89982 -11.65382
             FIPS18169 FIPS18171 FIPS18173 FIPS18175 FIPS18177 FIPS18179
ILLINOIS     -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003727
INDIANA      -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003727
IOWA         -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003727
KANSAS       -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003727
MICHIGAN     -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003727
MINNESOTA    -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003727
MISSOURI     -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003727
NEBRASKA     -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003727
NORTH DAKOTA -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003727
OHIO         -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003727
SOUTH DAKOTA -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003727
WISCONSIN    -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003727
             FIPS18181 FIPS18183 FIPS19001 FIPS19003 FIPS19005 FIPS19007
ILLINOIS     -4.759443  -11.1006  2.233808 -1.559193 0.8234427 -17.51811
INDIANA      -4.759443  -11.1006  2.233808 -1.559193 0.8234427 -17.51811
IOWA         -4.759443  -11.1006  2.233808 -1.559193 0.8234427 -17.51811
KANSAS       -4.759443  -11.1006  2.233808 -1.559193 0.8234427 -17.51811
MICHIGAN     -4.759443  -11.1006  2.233808 -1.559193 0.8234427 -17.51811
MINNESOTA    -4.759443  -11.1006  2.233808 -1.559193 0.8234427 -17.51811
MISSOURI     -4.759443  -11.1006  2.233808 -1.559193 0.8234427 -17.51811
NEBRASKA     -4.759443  -11.1006  2.233808 -1.559193 0.8234427 -17.51811
NORTH DAKOTA -4.759443  -11.1006  2.233808 -1.559193 0.8234427 -17.51811
OHIO         -4.759443  -11.1006  2.233808 -1.559193 0.8234427 -17.51811
SOUTH DAKOTA -4.759443  -11.1006  2.233808 -1.559193 0.8234427 -17.51811
WISCONSIN    -4.759443  -11.1006  2.233808 -1.559193 0.8234427 -17.51811
             FIPS19009 FIPS19011 FIPS19013 FIPS19015 FIPS19017 FIPS19019
ILLINOIS       1.95976  4.328497  6.972105  15.93924  6.697965  3.810925
INDIANA        1.95976  4.328497  6.972105  15.93924  6.697965  3.810925
IOWA           1.95976  4.328497  6.972105  15.93924  6.697965  3.810925
KANSAS         1.95976  4.328497  6.972105  15.93924  6.697965  3.810925
MICHIGAN       1.95976  4.328497  6.972105  15.93924  6.697965  3.810925
MINNESOTA      1.95976  4.328497  6.972105  15.93924  6.697965  3.810925
MISSOURI       1.95976  4.328497  6.972105  15.93924  6.697965  3.810925
NEBRASKA       1.95976  4.328497  6.972105  15.93924  6.697965  3.810925
NORTH DAKOTA   1.95976  4.328497  6.972105  15.93924  6.697965  3.810925
OHIO           1.95976  4.328497  6.972105  15.93924  6.697965  3.810925
SOUTH DAKOTA   1.95976  4.328497  6.972105  15.93924  6.697965  3.810925
WISCONSIN      1.95976  4.328497  6.972105  15.93924  6.697965  3.810925
             FIPS19021 FIPS19023 FIPS19025 FIPS19027 FIPS19029 FIPS19031
ILLINOIS      14.57998   8.17395  18.09826  5.094026  2.928252  9.457359
INDIANA       14.57998   8.17395  18.09826  5.094026  2.928252  9.457359
IOWA          14.57998   8.17395  18.09826  5.094026  2.928252  9.457359
KANSAS        14.57998   8.17395  18.09826  5.094026  2.928252  9.457359
MICHIGAN      14.57998   8.17395  18.09826  5.094026  2.928252  9.457359
MINNESOTA     14.57998   8.17395  18.09826  5.094026  2.928252  9.457359
MISSOURI      14.57998   8.17395  18.09826  5.094026  2.928252  9.457359
NEBRASKA      14.57998   8.17395  18.09826  5.094026  2.928252  9.457359
NORTH DAKOTA  14.57998   8.17395  18.09826  5.094026  2.928252  9.457359
OHIO          14.57998   8.17395  18.09826  5.094026  2.928252  9.457359
SOUTH DAKOTA  14.57998   8.17395  18.09826  5.094026  2.928252  9.457359
WISCONSIN     14.57998   8.17395  18.09826  5.094026  2.928252  9.457359
             FIPS19033 FIPS19035 FIPS19037 FIPS19039 FIPS19041 FIPS19043
ILLINOIS      7.723037  12.04976  1.065089 -14.99508   15.0832  1.497082
INDIANA       7.723037  12.04976  1.065089 -14.99508   15.0832  1.497082
IOWA          7.723037  12.04976  1.065089 -14.99508   15.0832  1.497082
KANSAS        7.723037  12.04976  1.065089 -14.99508   15.0832  1.497082
MICHIGAN      7.723037  12.04976  1.065089 -14.99508   15.0832  1.497082
