Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (1 + I(vpdave5^2) | State) + vpdave6 +  
    I(vpdave6^2) + evi6 + I(evi6^2) + (1 + I(vpdave6^2) | State) +  
    vpdave7 + I(vpdave7^2) + evi7 + I(evi7^2) + (1 + I(vpdave7^2) |  
    State) + vpdave8 + I(vpdave8^2) + evi8 + I(evi8^2) + (1 +  
    I(vpdave8^2) | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86361.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2691 -0.5597  0.0419  0.6274  5.3287 

Random effects:
 Groups     Name         Variance Std.Dev. Corr 
 FIPS.State (Intercept)  134.721  11.607        
 State      (Intercept)    4.899   2.213        
 State.1    (Intercept)   10.003   3.163        
            I(vpdave5^2)  11.384   3.374   0.52 
 State.2    (Intercept)  361.229  19.006        
            I(vpdave6^2)   9.388   3.064   0.18 
 State.3    (Intercept)   76.916   8.770        
            I(vpdave7^2)   9.830   3.135   -0.72
 State.4    (Intercept)  232.780  15.257        
            I(vpdave8^2)  32.123   5.668   0.78 
 Residual                189.708  13.773        
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.6454     7.5785  -0.349
vpdave5        1.1483     0.2718   4.224
I(vpdave5^2)   0.1604     1.0016   0.160
evi5           2.0410     0.4257   4.794
I(evi5^2)     -1.6952     0.1647 -10.290
vpdave6        1.7038     0.4403   3.869
I(vpdave6^2)  -2.0266     0.9370  -2.163
evi6           2.3352     0.3598   6.491
I(evi6^2)      0.6920     0.1517   4.562
vpdave7       -9.7288     0.4488 -21.678
I(vpdave7^2)  -3.3111     0.9469  -3.497
evi7           5.9187     0.3488  16.968
I(evi7^2)      2.1086     0.1557  13.545
vpdave8       -7.5786     0.4686 -16.172
I(vpdave8^2)  -1.0895     1.6674  -0.653
evi8          17.1448     0.4311  39.773
I(evi8^2)      2.3103     0.1882  12.278
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues
failure to converge in 10000 evaluations
20187:KANSAS          -3.311052 5.918655  2.108577 -7.578596    -1.089537
20189:KANSAS          -3.311052 5.918655  2.108577 -7.578596    -1.089537
20191:KANSAS          -3.311052 5.918655  2.108577 -7.578596    -1.089537
20193:KANSAS          -3.311052 5.918655  2.108577 -7.578596    -1.089537
20195:KANSAS          -3.311052 5.918655  2.108577 -7.578596    -1.089537
20197:KANSAS          -3.311052 5.918655  2.108577 -7.578596    -1.089537
20199:KANSAS          -3.311052 5.918655  2.108577 -7.578596    -1.089537
20201:KANSAS          -3.311052 5.918655  2.108577 -7.578596    -1.089537
20203:KANSAS          -3.311052 5.918655  2.108577 -7.578596    -1.089537
20205:KANSAS          -3.311052 5.918655  2.108577 -7.578596    -1.089537
20207:KANSAS          -3.311052 5.918655  2.108577 -7.578596    -1.089537
20209:KANSAS          -3.311052 5.918655  2.108577 -7.578596    -1.089537
26001:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26005:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26007:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26009:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26011:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26015:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26017:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26019:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26021:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26023:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26025:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26027:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26029:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26031:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26035:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26037:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26041:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26043:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26045:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26047:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26049:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26051:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26055:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26057:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26059:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26063:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26065:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26067:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26069:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26073:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26075:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26077:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26079:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26081:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26085:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26087:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26089:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26091:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26093:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26099:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26101:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26105:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26107:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26109:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26111:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26113:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26115:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26117:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26119:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26121:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26123:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26125:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26127:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26129:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26133:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26135:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26137:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26139:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26141:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26145:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26147:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26149:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26151:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26155:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26157:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26159:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26161:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26163:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
26165:MICHIGAN        -3.311052 5.918655  2.108577 -7.578596    -1.089537
27001:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27003:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27005:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27007:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27009:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27011:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27013:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27015:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27017:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27019:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27023:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27025:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27027:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27029:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27033:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27035:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27037:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27039:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27041:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27043:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27045:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27047:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27049:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27051:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27053:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27055:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27057:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27059:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27063:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27065:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27067:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27069:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27071:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27073:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27079:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27081:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27083:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27085:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27087:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27089:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27091:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27093:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27095:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27097:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27099:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27101:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27103:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27105:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27107:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27109:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27111:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27113:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27115:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27117:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27119:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27121:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27125:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27127:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27129:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27131:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27133:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27135:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27139:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27141:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27143:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27145:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27147:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27149:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27151:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27153:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27155:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27157:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27159:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27161:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27163:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27165:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27167:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27169:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27171:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
27173:MINNESOTA       -3.311052 5.918655  2.108577 -7.578596    -1.089537
29001:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29003:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29005:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29007:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29009:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29011:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29013:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29015:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29017:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29019:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29021:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29023:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29025:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29027:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29031:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29033:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29037:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29039:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29041:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29043:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29045:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29047:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29049:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29051:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29053:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29055:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29057:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29059:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29061:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29063:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29069:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29071:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29073:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29075:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29077:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29079:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29081:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29083:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29085:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29087:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29089:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29091:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29095:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29097:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29099:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29101:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29103:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29105:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29107:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29109:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29111:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29113:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29115:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29117:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29119:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29121:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29125:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29127:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29129:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29131:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29133:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29135:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29137:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29139:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29141:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29143:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29145:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29147:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29151:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29155:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29157:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29159:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29163:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29165:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29167:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29169:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29171:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29173:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29175:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29177:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29181:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29183:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29185:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29186:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29187:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29189:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29195:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29197:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29199:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29201:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29205:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29207:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29211:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29215:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29217:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29219:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29223:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29225:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
29227:MISSOURI        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31001:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31003:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31007:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31009:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31011:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31013:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31015:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31017:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31019:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31021:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31023:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31025:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31027:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31029:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31031:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31033:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31035:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31037:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31039:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31041:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31043:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31045:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31047:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31049:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31051:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31053:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31055:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31057:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31059:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31061:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31063:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31065:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31067:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31069:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31071:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31073:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31077:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31079:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31081:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31083:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31085:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31087:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31089:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31093:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31095:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31097:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31099:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31101:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31103:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31105:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31107:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31109:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31111:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31113:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31115:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31117:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31119:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31121:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31123:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31125:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31127:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31129:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31131:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31133:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31135:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31137:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31139:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31141:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31143:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31145:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31147:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31149:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31151:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
