Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + vpdave5 | State/FIPS) + (0 + vpdave6 |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + vpdave8 |      State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86063

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2302 -0.5597  0.0457  0.6123  4.6605 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   vpdave8       7.88    2.807  
 FIPS.State.1 vpdave7      13.01    3.606  
 FIPS.State.2 vpdave6       0.00    0.000  
 FIPS.State.3 vpdave5       0.00    0.000  
 FIPS.State.4 (Intercept) 139.32   11.804  
 State        vpdave8      20.53    4.531  
 State.1      vpdave7      53.60    7.321  
 State.2      vpdave6      27.49    5.243  
 State.3      vpdave5      16.28    4.034  
 State.4      (Intercept)  79.70    8.927  
 Residual                 174.87   13.224  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -3.4138     2.6343  -1.296
vpdave5        1.0464     1.2056   0.868
vpdave6        1.6239     1.5763   1.030
vpdave7       -8.4597     2.1676  -3.903
vpdave8       -5.1186     1.3893  -3.684
I(vpdave5^2)   0.1577     0.1556   1.013
I(vpdave6^2)  -1.1482     0.2314  -4.963
I(vpdave7^2)  -2.0564     0.2054 -10.013
I(vpdave8^2)   1.2229     0.2616   4.675
evi5           1.8855     0.4223   4.465
evi6           1.7148     0.3546   4.835
evi7           6.6805     0.3397  19.668
evi8          16.8028     0.4246  39.575
I(evi5^2)     -1.7134     0.1635 -10.481
I(evi6^2)      0.7175     0.1509   4.756
I(evi7^2)      2.2592     0.1550  14.578
I(evi8^2)      2.1576     0.1901  11.353
convergence code: 0
failure to converge in 10000 evaluations
29041:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29043:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29045:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29047:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29049:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29051:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29053:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29055:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29057:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29059:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29061:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29063:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29069:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29071:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29073:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29075:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29077:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29079:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29081:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29083:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29085:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29087:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29089:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29091:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29095:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29097:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29099:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29101:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29103:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29105:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29107:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29109:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29111:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29113:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29115:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29117:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29119:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29121:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29125:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29127:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29129:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29131:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29133:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29135:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29137:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29139:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29141:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29143:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29145:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29147:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29151:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29155:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29157:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29159:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29163:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29165:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29167:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29169:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29171:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29173:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29175:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29177:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29181:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29183:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29185:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29186:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29187:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29189:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29195:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29197:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29199:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29201:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29205:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29207:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29211:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29215:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29217:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29219:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29223:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29225:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
29227:MISSOURI        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31001:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31003:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31007:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31009:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31011:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31013:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31015:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31017:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31019:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31021:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31023:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31025:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31027:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31029:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31031:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31033:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31035:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31037:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31039:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31041:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31043:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31045:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31047:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31049:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31051:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31053:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31055:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31057:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31059:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31061:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31063:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31065:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31067:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31069:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31071:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31073:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31077:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31079:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31081:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31083:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31085:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31087:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31089:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31093:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31095:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31097:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31099:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31101:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31103:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31105:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31107:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31109:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31111:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31113:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31115:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31117:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31119:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31121:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31123:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31125:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31127:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31129:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31131:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31133:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31135:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31137:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31139:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31141:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31143:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31145:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31147:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31149:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31151:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31153:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31155:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31157:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31159:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31161:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31163:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31167:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31169:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31173:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31175:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31177:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31179:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31181:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31183:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
31185:NEBRASKA        0.1577178     -1.14823    -2.056413     1.222902 1.885548
38001:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38003:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38007:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38009:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38011:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38015:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38017:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38019:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38021:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38023:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38025:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38027:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38029:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38031:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38035:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38037:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38039:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38041:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38043:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38045:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38049:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38051:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38055:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38057:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38059:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38061:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38063:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38065:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38067:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38071:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38073:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38075:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38077:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38079:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38081:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38083:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38085:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38089:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38091:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38093:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38095:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38097:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38099:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
38105:NORTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
39001:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39003:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39005:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39007:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39009:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39011:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39013:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39015:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39017:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39019:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39021:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39023:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39025:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39027:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39029:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39031:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39033:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39037:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39039:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39041:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39043:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39045:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39047:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39049:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39051:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39053:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39055:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39057:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39059:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39061:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39063:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39065:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39067:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39069:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39071:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39073:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39075:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39077:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39079:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39081:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39083:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39087:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39089:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39091:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39093:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39095:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39097:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39099:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39101:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39103:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39105:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39107:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39109:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39111:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39113:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39115:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39117:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39119:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39121:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39123:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39125:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39127:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39129:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39131:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39133:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39135:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39137:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39139:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39141:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39143:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39145:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39147:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39149:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39151:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39153:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39155:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39157:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39159:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39161:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39163:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39165:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39167:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39169:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39171:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39173:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
39175:OHIO            0.1577178     -1.14823    -2.056413     1.222902 1.885548
46003:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46005:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46007:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46009:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46011:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46013:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46015:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46017:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46021:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46023:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46025:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46027:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46029:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46031:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46035:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46039:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46041:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46043:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46045:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46049:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46051:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46053:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46055:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46057:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46059:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46061:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46063:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46065:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46067:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46069:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46071:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46075:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46077:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
