Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ evi5 + vpdave5 + (1 | State) + (0 + evi5 |  
    State) + evi6 + evi6 + (0 + evi6 | State) + evi7 + evi7 +  
    (0 + evi7 | State) + evi8 + evi8 + (0 + evi8 | State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")
MINNESOTA    -14.76407  -4.07447 -10.10709 -14.18742 -10.89923  20.62386
MISSOURI     -14.76407  -4.07447 -10.10709 -14.18742 -10.89923  20.62386
NEBRASKA     -14.76407  -4.07447 -10.10709 -14.18742 -10.89923  20.62386
NORTH DAKOTA -14.76407  -4.07447 -10.10709 -14.18742 -10.89923  20.62386
OHIO         -14.76407  -4.07447 -10.10709 -14.18742 -10.89923  20.62386
SOUTH DAKOTA -14.76407  -4.07447 -10.10709 -14.18742 -10.89923  20.62386
WISCONSIN    -14.76407  -4.07447 -10.10709 -14.18742 -10.89923  20.62386
             FIPS18099 FIPS18101 FIPS18103 FIPS18105 FIPS18107 FIPS18109
ILLINOIS     -12.81167 -14.52838 -13.53817 -18.67249  -12.2227 -14.76202
INDIANA      -12.81167 -14.52838 -13.53817 -18.67249  -12.2227 -14.76202
IOWA         -12.81167 -14.52838 -13.53817 -18.67249  -12.2227 -14.76202
KANSAS       -12.81167 -14.52838 -13.53817 -18.67249  -12.2227 -14.76202
MICHIGAN     -12.81167 -14.52838 -13.53817 -18.67249  -12.2227 -14.76202
MINNESOTA    -12.81167 -14.52838 -13.53817 -18.67249  -12.2227 -14.76202
MISSOURI     -12.81167 -14.52838 -13.53817 -18.67249  -12.2227 -14.76202
NEBRASKA     -12.81167 -14.52838 -13.53817 -18.67249  -12.2227 -14.76202
NORTH DAKOTA -12.81167 -14.52838 -13.53817 -18.67249  -12.2227 -14.76202
OHIO         -12.81167 -14.52838 -13.53817 -18.67249  -12.2227 -14.76202
SOUTH DAKOTA -12.81167 -14.52838 -13.53817 -18.67249  -12.2227 -14.76202
WISCONSIN    -12.81167 -14.52838 -13.53817 -18.67249  -12.2227 -14.76202
              FIPS18111 FIPS18113 FIPS18115 FIPS18117 FIPS18119 FIPS18121
ILLINOIS     -0.3403534 -12.01253 -2.239492 -13.36238 -18.50666 -17.38328
INDIANA      -0.3403534 -12.01253 -2.239492 -13.36238 -18.50666 -17.38328
IOWA         -0.3403534 -12.01253 -2.239492 -13.36238 -18.50666 -17.38328
KANSAS       -0.3403534 -12.01253 -2.239492 -13.36238 -18.50666 -17.38328
MICHIGAN     -0.3403534 -12.01253 -2.239492 -13.36238 -18.50666 -17.38328
MINNESOTA    -0.3403534 -12.01253 -2.239492 -13.36238 -18.50666 -17.38328
MISSOURI     -0.3403534 -12.01253 -2.239492 -13.36238 -18.50666 -17.38328
NEBRASKA     -0.3403534 -12.01253 -2.239492 -13.36238 -18.50666 -17.38328
NORTH DAKOTA -0.3403534 -12.01253 -2.239492 -13.36238 -18.50666 -17.38328
OHIO         -0.3403534 -12.01253 -2.239492 -13.36238 -18.50666 -17.38328
SOUTH DAKOTA -0.3403534 -12.01253 -2.239492 -13.36238 -18.50666 -17.38328
WISCONSIN    -0.3403534 -12.01253 -2.239492 -13.36238 -18.50666 -17.38328
             FIPS18123 FIPS18125 FIPS18127 FIPS18129 FIPS18131 FIPS18133
ILLINOIS     -6.467779 -5.724997 -11.65747  10.60756 -14.58344 -18.43993
INDIANA      -6.467779 -5.724997 -11.65747  10.60756 -14.58344 -18.43993
IOWA         -6.467779 -5.724997 -11.65747  10.60756 -14.58344 -18.43993
KANSAS       -6.467779 -5.724997 -11.65747  10.60756 -14.58344 -18.43993
MICHIGAN     -6.467779 -5.724997 -11.65747  10.60756 -14.58344 -18.43993
MINNESOTA    -6.467779 -5.724997 -11.65747  10.60756 -14.58344 -18.43993
MISSOURI     -6.467779 -5.724997 -11.65747  10.60756 -14.58344 -18.43993
NEBRASKA     -6.467779 -5.724997 -11.65747  10.60756 -14.58344 -18.43993
NORTH DAKOTA -6.467779 -5.724997 -11.65747  10.60756 -14.58344 -18.43993
OHIO         -6.467779 -5.724997 -11.65747  10.60756 -14.58344 -18.43993
SOUTH DAKOTA -6.467779 -5.724997 -11.65747  10.60756 -14.58344 -18.43993
WISCONSIN    -6.467779 -5.724997 -11.65747  10.60756 -14.58344 -18.43993
             FIPS18135 FIPS18137 FIPS18139 FIPS18141 FIPS18143 FIPS18145
ILLINOIS     -12.88944  -17.8476 -18.30993 -8.302634 -11.05296  -17.0349
INDIANA      -12.88944  -17.8476 -18.30993 -8.302634 -11.05296  -17.0349
IOWA         -12.88944  -17.8476 -18.30993 -8.302634 -11.05296  -17.0349
KANSAS       -12.88944  -17.8476 -18.30993 -8.302634 -11.05296  -17.0349
MICHIGAN     -12.88944  -17.8476 -18.30993 -8.302634 -11.05296  -17.0349
MINNESOTA    -12.88944  -17.8476 -18.30993 -8.302634 -11.05296  -17.0349
MISSOURI     -12.88944  -17.8476 -18.30993 -8.302634 -11.05296  -17.0349
NEBRASKA     -12.88944  -17.8476 -18.30993 -8.302634 -11.05296  -17.0349
NORTH DAKOTA -12.88944  -17.8476 -18.30993 -8.302634 -11.05296  -17.0349
OHIO         -12.88944  -17.8476 -18.30993 -8.302634 -11.05296  -17.0349
SOUTH DAKOTA -12.88944  -17.8476 -18.30993 -8.302634 -11.05296  -17.0349
WISCONSIN    -12.88944  -17.8476 -18.30993 -8.302634 -11.05296  -17.0349
             FIPS18147 FIPS18149 FIPS18151 FIPS18153 FIPS18155 FIPS18157
ILLINOIS      -11.3783 -14.36175  -13.3756 -2.779923 -25.96524  -9.64931
INDIANA       -11.3783 -14.36175  -13.3756 -2.779923 -25.96524  -9.64931
IOWA          -11.3783 -14.36175  -13.3756 -2.779923 -25.96524  -9.64931
KANSAS        -11.3783 -14.36175  -13.3756 -2.779923 -25.96524  -9.64931
MICHIGAN      -11.3783 -14.36175  -13.3756 -2.779923 -25.96524  -9.64931
MINNESOTA     -11.3783 -14.36175  -13.3756 -2.779923 -25.96524  -9.64931
MISSOURI      -11.3783 -14.36175  -13.3756 -2.779923 -25.96524  -9.64931
NEBRASKA      -11.3783 -14.36175  -13.3756 -2.779923 -25.96524  -9.64931
NORTH DAKOTA  -11.3783 -14.36175  -13.3756 -2.779923 -25.96524  -9.64931
OHIO          -11.3783 -14.36175  -13.3756 -2.779923 -25.96524  -9.64931
SOUTH DAKOTA  -11.3783 -14.36175  -13.3756 -2.779923 -25.96524  -9.64931
WISCONSIN     -11.3783 -14.36175  -13.3756 -2.779923 -25.96524  -9.64931
             FIPS18159 FIPS18161 FIPS18163 FIPS18165 FIPS18167 FIPS18169
ILLINOIS      -3.64892 -16.42893  6.617572 -11.82986  -6.37769 -11.17478
INDIANA       -3.64892 -16.42893  6.617572 -11.82986  -6.37769 -11.17478
IOWA          -3.64892 -16.42893  6.617572 -11.82986  -6.37769 -11.17478
KANSAS        -3.64892 -16.42893  6.617572 -11.82986  -6.37769 -11.17478
MICHIGAN      -3.64892 -16.42893  6.617572 -11.82986  -6.37769 -11.17478
MINNESOTA     -3.64892 -16.42893  6.617572 -11.82986  -6.37769 -11.17478
MISSOURI      -3.64892 -16.42893  6.617572 -11.82986  -6.37769 -11.17478
NEBRASKA      -3.64892 -16.42893  6.617572 -11.82986  -6.37769 -11.17478
NORTH DAKOTA  -3.64892 -16.42893  6.617572 -11.82986  -6.37769 -11.17478
OHIO          -3.64892 -16.42893  6.617572 -11.82986  -6.37769 -11.17478
SOUTH DAKOTA  -3.64892 -16.42893  6.617572 -11.82986  -6.37769 -11.17478
WISCONSIN     -3.64892 -16.42893  6.617572 -11.82986  -6.37769 -11.17478
             FIPS18171 FIPS18173 FIPS18175 FIPS18177 FIPS18179 FIPS18181
ILLINOIS     -12.78963 -1.675182 -25.05495 -14.95884 -5.239826 -6.782228
INDIANA      -12.78963 -1.675182 -25.05495 -14.95884 -5.239826 -6.782228
IOWA         -12.78963 -1.675182 -25.05495 -14.95884 -5.239826 -6.782228
KANSAS       -12.78963 -1.675182 -25.05495 -14.95884 -5.239826 -6.782228
MICHIGAN     -12.78963 -1.675182 -25.05495 -14.95884 -5.239826 -6.782228
MINNESOTA    -12.78963 -1.675182 -25.05495 -14.95884 -5.239826 -6.782228
MISSOURI     -12.78963 -1.675182 -25.05495 -14.95884 -5.239826 -6.782228
NEBRASKA     -12.78963 -1.675182 -25.05495 -14.95884 -5.239826 -6.782228
NORTH DAKOTA -12.78963 -1.675182 -25.05495 -14.95884 -5.239826 -6.782228
OHIO         -12.78963 -1.675182 -25.05495 -14.95884 -5.239826 -6.782228
SOUTH DAKOTA -12.78963 -1.675182 -25.05495 -14.95884 -5.239826 -6.782228
WISCONSIN    -12.78963 -1.675182 -25.05495 -14.95884 -5.239826 -6.782228
             FIPS18183 FIPS19001 FIPS19003 FIPS19005 FIPS19007 FIPS19009
ILLINOIS     -3.125055  8.091536  4.096193  13.12344  -5.03777  5.046006
INDIANA      -3.125055  8.091536  4.096193  13.12344  -5.03777  5.046006
IOWA         -3.125055  8.091536  4.096193  13.12344  -5.03777  5.046006
KANSAS       -3.125055  8.091536  4.096193  13.12344  -5.03777  5.046006
MICHIGAN     -3.125055  8.091536  4.096193  13.12344  -5.03777  5.046006
MINNESOTA    -3.125055  8.091536  4.096193  13.12344  -5.03777  5.046006
MISSOURI     -3.125055  8.091536  4.096193  13.12344  -5.03777  5.046006
NEBRASKA     -3.125055  8.091536  4.096193  13.12344  -5.03777  5.046006
NORTH DAKOTA -3.125055  8.091536  4.096193  13.12344  -5.03777  5.046006
OHIO         -3.125055  8.091536  4.096193  13.12344  -5.03777  5.046006
SOUTH DAKOTA -3.125055  8.091536  4.096193  13.12344  -5.03777  5.046006
WISCONSIN    -3.125055  8.091536  4.096193  13.12344  -5.03777  5.046006
             FIPS19011 FIPS19013 FIPS19015 FIPS19017 FIPS19019 FIPS19021
ILLINOIS      4.255559  6.973678  11.98861  8.592633  5.371073  8.941289
INDIANA       4.255559  6.973678  11.98861  8.592633  5.371073  8.941289
IOWA          4.255559  6.973678  11.98861  8.592633  5.371073  8.941289
KANSAS        4.255559  6.973678  11.98861  8.592633  5.371073  8.941289
MICHIGAN      4.255559  6.973678  11.98861  8.592633  5.371073  8.941289
MINNESOTA     4.255559  6.973678  11.98861  8.592633  5.371073  8.941289
MISSOURI      4.255559  6.973678  11.98861  8.592633  5.371073  8.941289
NEBRASKA      4.255559  6.973678  11.98861  8.592633  5.371073  8.941289
NORTH DAKOTA  4.255559  6.973678  11.98861  8.592633  5.371073  8.941289
OHIO          4.255559  6.973678  11.98861  8.592633  5.371073  8.941289
SOUTH DAKOTA  4.255559  6.973678  11.98861  8.592633  5.371073  8.941289
WISCONSIN     4.255559  6.973678  11.98861  8.592633  5.371073  8.941289
             FIPS19023 FIPS19025 FIPS19027 FIPS19029 FIPS19031 FIPS19033
ILLINOIS      8.564262  9.922721  5.611889  7.825564  11.37541  3.061297
INDIANA       8.564262  9.922721  5.611889  7.825564  11.37541  3.061297
IOWA          8.564262  9.922721  5.611889  7.825564  11.37541  3.061297
KANSAS        8.564262  9.922721  5.611889  7.825564  11.37541  3.061297
MICHIGAN      8.564262  9.922721  5.611889  7.825564  11.37541  3.061297
MINNESOTA     8.564262  9.922721  5.611889  7.825564  11.37541  3.061297
MISSOURI      8.564262  9.922721  5.611889  7.825564  11.37541  3.061297
NEBRASKA      8.564262  9.922721  5.611889  7.825564  11.37541  3.061297
NORTH DAKOTA  8.564262  9.922721  5.611889  7.825564  11.37541  3.061297
OHIO          8.564262  9.922721  5.611889  7.825564  11.37541  3.061297
SOUTH DAKOTA  8.564262  9.922721  5.611889  7.825564  11.37541  3.061297
WISCONSIN     8.564262  9.922721  5.611889  7.825564  11.37541  3.061297
             FIPS19035 FIPS19037 FIPS19039 FIPS19041 FIPS19043 FIPS19045
ILLINOIS      10.58902  2.965155 -2.969854  8.116735   12.0819   18.1145
INDIANA       10.58902  2.965155 -2.969854  8.116735   12.0819   18.1145
IOWA          10.58902  2.965155 -2.969854  8.116735   12.0819   18.1145
KANSAS        10.58902  2.965155 -2.969854  8.116735   12.0819   18.1145
MICHIGAN      10.58902  2.965155 -2.969854  8.116735   12.0819   18.1145
MINNESOTA     10.58902  2.965155 -2.969854  8.116735   12.0819   18.1145
MISSOURI      10.58902  2.965155 -2.969854  8.116735   12.0819   18.1145
NEBRASKA      10.58902  2.965155 -2.969854  8.116735   12.0819   18.1145
NORTH DAKOTA  10.58902  2.965155 -2.969854  8.116735   12.0819   18.1145
OHIO          10.58902  2.965155 -2.969854  8.116735   12.0819   18.1145
SOUTH DAKOTA  10.58902  2.965155 -2.969854  8.116735   12.0819   18.1145
WISCONSIN     10.58902  2.965155 -2.969854  8.116735   12.0819   18.1145
             FIPS19047 FIPS19049 FIPS19051  FIPS19053 FIPS19055 FIPS19057
ILLINOIS      7.702327  8.109592  -2.22512 -0.5679322  10.92177  9.134693
INDIANA       7.702327  8.109592  -2.22512 -0.5679322  10.92177  9.134693
IOWA          7.702327  8.109592  -2.22512 -0.5679322  10.92177  9.134693
KANSAS        7.702327  8.109592  -2.22512 -0.5679322  10.92177  9.134693
MICHIGAN      7.702327  8.109592  -2.22512 -0.5679322  10.92177  9.134693
MINNESOTA     7.702327  8.109592  -2.22512 -0.5679322  10.92177  9.134693
MISSOURI      7.702327  8.109592  -2.22512 -0.5679322  10.92177  9.134693
NEBRASKA      7.702327  8.109592  -2.22512 -0.5679322  10.92177  9.134693
NORTH DAKOTA  7.702327  8.109592  -2.22512 -0.5679322  10.92177  9.134693
OHIO          7.702327  8.109592  -2.22512 -0.5679322  10.92177  9.134693
SOUTH DAKOTA  7.702327  8.109592  -2.22512 -0.5679322  10.92177  9.134693
WISCONSIN     7.702327  8.109592  -2.22512 -0.5679322  10.92177  9.134693
             FIPS19059 FIPS19061 FIPS19063 FIPS19065 FIPS19067 FIPS19069
ILLINOIS      7.340416  19.65724  8.662759  6.626923  4.365764  6.830638
INDIANA       7.340416  19.65724  8.662759  6.626923  4.365764  6.830638
IOWA          7.340416  19.65724  8.662759  6.626923  4.365764  6.830638
KANSAS        7.340416  19.65724  8.662759  6.626923  4.365764  6.830638
MICHIGAN      7.340416  19.65724  8.662759  6.626923  4.365764  6.830638
MINNESOTA     7.340416  19.65724  8.662759  6.626923  4.365764  6.830638
MISSOURI      7.340416  19.65724  8.662759  6.626923  4.365764  6.830638
NEBRASKA      7.340416  19.65724  8.662759  6.626923  4.365764  6.830638
NORTH DAKOTA  7.340416  19.65724  8.662759  6.626923  4.365764  6.830638
OHIO          7.340416  19.65724  8.662759  6.626923  4.365764  6.830638
SOUTH DAKOTA  7.340416  19.65724  8.662759  6.626923  4.365764  6.830638
WISCONSIN     7.340416  19.65724  8.662759  6.626923  4.365764  6.830638
             FIPS19071 FIPS19073 FIPS19075 FIPS19077 FIPS19079 FIPS19081
ILLINOIS      5.567185  7.170023  7.897698   3.46328  9.598963  6.352057
INDIANA       5.567185  7.170023  7.897698   3.46328  9.598963  6.352057
IOWA          5.567185  7.170023  7.897698   3.46328  9.598963  6.352057
KANSAS        5.567185  7.170023  7.897698   3.46328  9.598963  6.352057
MICHIGAN      5.567185  7.170023  7.897698   3.46328  9.598963  6.352057
MINNESOTA     5.567185  7.170023  7.897698   3.46328  9.598963  6.352057
MISSOURI      5.567185  7.170023  7.897698   3.46328  9.598963  6.352057
NEBRASKA      5.567185  7.170023  7.897698   3.46328  9.598963  6.352057
NORTH DAKOTA  5.567185  7.170023  7.897698   3.46328  9.598963  6.352057
OHIO          5.567185  7.170023  7.897698   3.46328  9.598963  6.352057
SOUTH DAKOTA  5.567185  7.170023  7.897698   3.46328  9.598963  6.352057
WISCONSIN     5.567185  7.170023  7.897698   3.46328  9.598963  6.352057
             FIPS19083 FIPS19085 FIPS19087 FIPS19089 FIPS19091 FIPS19093
ILLINOIS      9.579097  11.51678  2.786999  3.607144  9.666648  11.44818
INDIANA       9.579097  11.51678  2.786999  3.607144  9.666648  11.44818
IOWA          9.579097  11.51678  2.786999  3.607144  9.666648  11.44818
KANSAS        9.579097  11.51678  2.786999  3.607144  9.666648  11.44818
MICHIGAN      9.579097  11.51678  2.786999  3.607144  9.666648  11.44818
MINNESOTA     9.579097  11.51678  2.786999  3.607144  9.666648  11.44818
MISSOURI      9.579097  11.51678  2.786999  3.607144  9.666648  11.44818
NEBRASKA      9.579097  11.51678  2.786999  3.607144  9.666648  11.44818
NORTH DAKOTA  9.579097  11.51678  2.786999  3.607144  9.666648  11.44818
OHIO          9.579097  11.51678  2.786999  3.607144  9.666648  11.44818
SOUTH DAKOTA  9.579097  11.51678  2.786999  3.607144  9.666648  11.44818
WISCONSIN     9.579097  11.51678  2.786999  3.607144  9.666648  11.44818
             FIPS19095 FIPS19097 FIPS19099 FIPS19101 FIPS19103 FIPS19105
ILLINOIS      12.95139  14.24447  13.23189  1.414863  9.603369  10.14236
INDIANA       12.95139  14.24447  13.23189  1.414863  9.603369  10.14236
IOWA          12.95139  14.24447  13.23189  1.414863  9.603369  10.14236
KANSAS        12.95139  14.24447  13.23189  1.414863  9.603369  10.14236
MICHIGAN      12.95139  14.24447  13.23189  1.414863  9.603369  10.14236
MINNESOTA     12.95139  14.24447  13.23189  1.414863  9.603369  10.14236
MISSOURI      12.95139  14.24447  13.23189  1.414863  9.603369  10.14236
NEBRASKA      12.95139  14.24447  13.23189  1.414863  9.603369  10.14236
NORTH DAKOTA  12.95139  14.24447  13.23189  1.414863  9.603369  10.14236
OHIO          12.95139  14.24447  13.23189  1.414863  9.603369  10.14236
SOUTH DAKOTA  12.95139  14.24447  13.23189  1.414863  9.603369  10.14236
WISCONSIN     12.95139  14.24447  13.23189  1.414863  9.603369  10.14236
             FIPS19107 FIPS19109 FIPS19111 FIPS19113 FIPS19115 FIPS19117
ILLINOIS      3.137293  8.799868 -0.375211  10.59475  4.678462  -4.31859
INDIANA       3.137293  8.799868 -0.375211  10.59475  4.678462  -4.31859
IOWA          3.137293  8.799868 -0.375211  10.59475  4.678462  -4.31859
KANSAS        3.137293  8.799868 -0.375211  10.59475  4.678462  -4.31859
MICHIGAN      3.137293  8.799868 -0.375211  10.59475  4.678462  -4.31859
MINNESOTA     3.137293  8.799868 -0.375211  10.59475  4.678462  -4.31859
MISSOURI      3.137293  8.799868 -0.375211  10.59475  4.678462  -4.31859
NEBRASKA      3.137293  8.799868 -0.375211  10.59475  4.678462  -4.31859
NORTH DAKOTA  3.137293  8.799868 -0.375211  10.59475  4.678462  -4.31859
OHIO          3.137293  8.799868 -0.375211  10.59475  4.678462  -4.31859
SOUTH DAKOTA  3.137293  8.799868 -0.375211  10.59475  4.678462  -4.31859
WISCONSIN     3.137293  8.799868 -0.375211  10.59475  4.678462  -4.31859
             FIPS19119 FIPS19121 FIPS19123 FIPS19125 FIPS19127 FIPS19129
ILLINOIS      9.120811  6.822754  9.003746  5.805787   10.4778  5.893671
INDIANA       9.120811  6.822754  9.003746  5.805787   10.4778  5.893671
IOWA          9.120811  6.822754  9.003746  5.805787   10.4778  5.893671
KANSAS        9.120811  6.822754  9.003746  5.805787   10.4778  5.893671
MICHIGAN      9.120811  6.822754  9.003746  5.805787   10.4778  5.893671
MINNESOTA     9.120811  6.822754  9.003746  5.805787   10.4778  5.893671
MISSOURI      9.120811  6.822754  9.003746  5.805787   10.4778  5.893671
NEBRASKA      9.120811  6.822754  9.003746  5.805787   10.4778  5.893671
NORTH DAKOTA  9.120811  6.822754  9.003746  5.805787   10.4778  5.893671
OHIO          9.120811  6.822754  9.003746  5.805787   10.4778  5.893671
SOUTH DAKOTA  9.120811  6.822754  9.003746  5.805787   10.4778  5.893671
WISCONSIN     9.120811  6.822754  9.003746  5.805787   10.4778  5.893671
             FIPS19131 FIPS19133  FIPS19135 FIPS19137 FIPS19139 FIPS19141
ILLINOIS      6.246564  5.295174 -0.7448784  4.358951  13.21908  10.61817
INDIANA       6.246564  5.295174 -0.7448784  4.358951  13.21908  10.61817
IOWA          6.246564  5.295174 -0.7448784  4.358951  13.21908  10.61817
KANSAS        6.246564  5.295174 -0.7448784  4.358951  13.21908  10.61817
MICHIGAN      6.246564  5.295174 -0.7448784  4.358951  13.21908  10.61817
MINNESOTA     6.246564  5.295174 -0.7448784  4.358951  13.21908  10.61817
MISSOURI      6.246564  5.295174 -0.7448784  4.358951  13.21908  10.61817
NEBRASKA      6.246564  5.295174 -0.7448784  4.358951  13.21908  10.61817
NORTH DAKOTA  6.246564  5.295174 -0.7448784  4.358951  13.21908  10.61817
OHIO          6.246564  5.295174 -0.7448784  4.358951  13.21908  10.61817
SOUTH DAKOTA  6.246564  5.295174 -0.7448784  4.358951  13.21908  10.61817
WISCONSIN     6.246564  5.295174 -0.7448784  4.358951  13.21908  10.61817
             FIPS19143 FIPS19145 FIPS19147 FIPS19149 FIPS19151 FIPS19153
ILLINOIS      5.835037  1.244237  10.95188  5.549788  10.04397  13.94468
INDIANA       5.835037  1.244237  10.95188  5.549788  10.04397  13.94468
IOWA          5.835037  1.244237  10.95188  5.549788  10.04397  13.94468
KANSAS        5.835037  1.244237  10.95188  5.549788  10.04397  13.94468
MICHIGAN      5.835037  1.244237  10.95188  5.549788  10.04397  13.94468
MINNESOTA     5.835037  1.244237  10.95188  5.549788  10.04397  13.94468
MISSOURI      5.835037  1.244237  10.95188  5.549788  10.04397  13.94468
NEBRASKA      5.835037  1.244237  10.95188  5.549788  10.04397  13.94468
NORTH DAKOTA  5.835037  1.244237  10.95188  5.549788  10.04397  13.94468
OHIO          5.835037  1.244237  10.95188  5.549788  10.04397  13.94468
SOUTH DAKOTA  5.835037  1.244237  10.95188  5.549788  10.04397  13.94468
WISCONSIN     5.835037  1.244237  10.95188  5.549788  10.04397  13.94468
             FIPS19155 FIPS19157 FIPS19159 FIPS19161 FIPS19163 FIPS19165
ILLINOIS      10.21173  12.03631 -6.967208  8.279009  18.97434  4.037631
INDIANA       10.21173  12.03631 -6.967208  8.279009  18.97434  4.037631
IOWA          10.21173  12.03631 -6.967208  8.279009  18.97434  4.037631
KANSAS        10.21173  12.03631 -6.967208  8.279009  18.97434  4.037631
MICHIGAN      10.21173  12.03631 -6.967208  8.279009  18.97434  4.037631
MINNESOTA     10.21173  12.03631 -6.967208  8.279009  18.97434  4.037631
MISSOURI      10.21173  12.03631 -6.967208  8.279009  18.97434  4.037631
NEBRASKA      10.21173  12.03631 -6.967208  8.279009  18.97434  4.037631
NORTH DAKOTA  10.21173  12.03631 -6.967208  8.279009  18.97434  4.037631
OHIO          10.21173  12.03631 -6.967208  8.279009  18.97434  4.037631
SOUTH DAKOTA  10.21173  12.03631 -6.967208  8.279009  18.97434  4.037631
WISCONSIN     10.21173  12.03631 -6.967208  8.279009  18.97434  4.037631
             FIPS19167 FIPS19169 FIPS19171  FIPS19173 FIPS19175 FIPS19177
ILLINOIS      12.75536  8.090137  9.021575 -0.3012057  1.153857 -0.268816
INDIANA       12.75536  8.090137  9.021575 -0.3012057  1.153857 -0.268816
IOWA          12.75536  8.090137  9.021575 -0.3012057  1.153857 -0.268816
KANSAS        12.75536  8.090137  9.021575 -0.3012057  1.153857 -0.268816
MICHIGAN      12.75536  8.090137  9.021575 -0.3012057  1.153857 -0.268816
MINNESOTA     12.75536  8.090137  9.021575 -0.3012057  1.153857 -0.268816
MISSOURI      12.75536  8.090137  9.021575 -0.3012057  1.153857 -0.268816
NEBRASKA      12.75536  8.090137  9.021575 -0.3012057  1.153857 -0.268816
NORTH DAKOTA  12.75536  8.090137  9.021575 -0.3012057  1.153857 -0.268816
OHIO          12.75536  8.090137  9.021575 -0.3012057  1.153857 -0.268816
SOUTH DAKOTA  12.75536  8.090137  9.021575 -0.3012057  1.153857 -0.268816
WISCONSIN     12.75536  8.090137  9.021575 -0.3012057  1.153857 -0.268816
             FIPS19179 FIPS19181 FIPS19183 FIPS19185 FIPS19187 FIPS19189
ILLINOIS     -2.776367  4.492456  7.874026 -6.780049  14.17456   7.40531
INDIANA      -2.776367  4.492456  7.874026 -6.780049  14.17456   7.40531
IOWA         -2.776367  4.492456  7.874026 -6.780049  14.17456   7.40531
KANSAS       -2.776367  4.492456  7.874026 -6.780049  14.17456   7.40531
MICHIGAN     -2.776367  4.492456  7.874026 -6.780049  14.17456   7.40531
MINNESOTA    -2.776367  4.492456  7.874026 -6.780049  14.17456   7.40531
MISSOURI     -2.776367  4.492456  7.874026 -6.780049  14.17456   7.40531
NEBRASKA     -2.776367  4.492456  7.874026 -6.780049  14.17456   7.40531
NORTH DAKOTA -2.776367  4.492456  7.874026 -6.780049  14.17456   7.40531
OHIO         -2.776367  4.492456  7.874026 -6.780049  14.17456   7.40531
SOUTH DAKOTA -2.776367  4.492456  7.874026 -6.780049  14.17456   7.40531
WISCONSIN    -2.776367  4.492456  7.874026 -6.780049  14.17456   7.40531
             FIPS19191 FIPS19193 FIPS19195 FIPS19197 FIPS20003 FIPS20005
ILLINOIS      11.43848  9.269984  5.890282  10.66818 -48.83211  -6.10672
INDIANA       11.43848  9.269984  5.890282  10.66818 -48.83211  -6.10672
IOWA          11.43848  9.269984  5.890282  10.66818 -48.83211  -6.10672
KANSAS        11.43848  9.269984  5.890282  10.66818 -48.83211  -6.10672
MICHIGAN      11.43848  9.269984  5.890282  10.66818 -48.83211  -6.10672
MINNESOTA     11.43848  9.269984  5.890282  10.66818 -48.83211  -6.10672
MISSOURI      11.43848  9.269984  5.890282  10.66818 -48.83211  -6.10672
NEBRASKA      11.43848  9.269984  5.890282  10.66818 -48.83211  -6.10672
NORTH DAKOTA  11.43848  9.269984  5.890282  10.66818 -48.83211  -6.10672
OHIO          11.43848  9.269984  5.890282  10.66818 -48.83211  -6.10672
SOUTH DAKOTA  11.43848  9.269984  5.890282  10.66818 -48.83211  -6.10672
WISCONSIN     11.43848  9.269984  5.890282  10.66818 -48.83211  -6.10672
             FIPS20007 FIPS20009 FIPS20011 FIPS20013 FIPS20017 FIPS20019
ILLINOIS     -3.788567  -18.8376 -48.04084  2.267726 -31.59725 -14.52979
INDIANA      -3.788567  -18.8376 -48.04084  2.267726 -31.59725 -14.52979
IOWA         -3.788567  -18.8376 -48.04084  2.267726 -31.59725 -14.52979
KANSAS       -3.788567  -18.8376 -48.04084  2.267726 -31.59725 -14.52979
MICHIGAN     -3.788567  -18.8376 -48.04084  2.267726 -31.59725 -14.52979
MINNESOTA    -3.788567  -18.8376 -48.04084  2.267726 -31.59725 -14.52979
MISSOURI     -3.788567  -18.8376 -48.04084  2.267726 -31.59725 -14.52979
NEBRASKA     -3.788567  -18.8376 -48.04084  2.267726 -31.59725 -14.52979
NORTH DAKOTA -3.788567  -18.8376 -48.04084  2.267726 -31.59725 -14.52979
OHIO         -3.788567  -18.8376 -48.04084  2.267726 -31.59725 -14.52979
SOUTH DAKOTA -3.788567  -18.8376 -48.04084  2.267726 -31.59725 -14.52979
WISCONSIN    -3.788567  -18.8376 -48.04084  2.267726 -31.59725 -14.52979
             FIPS20023 FIPS20027 FIPS20029 FIPS20035 FIPS20039 FIPS20041
ILLINOIS        20.353 -19.07907 -11.60921  25.91358  16.34307 -8.198198
INDIANA         20.353 -19.07907 -11.60921  25.91358  16.34307 -8.198198
IOWA            20.353 -19.07907 -11.60921  25.91358  16.34307 -8.198198
KANSAS          20.353 -19.07907 -11.60921  25.91358  16.34307 -8.198198
MICHIGAN        20.353 -19.07907 -11.60921  25.91358  16.34307 -8.198198
MINNESOTA       20.353 -19.07907 -11.60921  25.91358  16.34307 -8.198198
MISSOURI        20.353 -19.07907 -11.60921  25.91358  16.34307 -8.198198
NEBRASKA        20.353 -19.07907 -11.60921  25.91358  16.34307 -8.198198
