Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + evi5 | State/FIPS) + (0 + evi6 |  
    State/FIPS) + (0 + evi7 | State/FIPS) + (0 + evi8 | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86513.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2733 -0.5718  0.0377  0.6306  3.6357 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   evi8          20.600  4.539  
 FIPS.State.1 evi7           4.553  2.134  
 FIPS.State.2 evi6           3.923  1.981  
 FIPS.State.3 evi5           8.044  2.836  
 FIPS.State.4 (Intercept)  110.858 10.529  
 State        evi8        2115.713 45.997  
 State.1      evi7          14.306  3.782  
 State.2      evi6          14.496  3.807  
 State.3      evi5          72.141  8.494  
 State.4      (Intercept)  399.882 19.997  
 Residual                  183.809 13.558  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.8474     5.8103  -0.490
vpdave5        0.2729     0.2491   1.096
vpdave6        2.8613     0.3832   7.466
vpdave7       -9.2934     0.4304 -21.591
vpdave8       -4.7935     0.4132 -11.600
I(vpdave5^2)   0.2317     0.1264   1.833
I(vpdave6^2)  -1.3520     0.1571  -8.608
I(vpdave7^2)  -1.8293     0.1611 -11.358
I(vpdave8^2)   0.8430     0.2044   4.125
evi5           1.6824     2.5102   0.670
evi6           2.4404     1.1899   2.051
evi7           5.6042     1.1807   4.746
evi8          19.3051    13.2887   1.453
I(evi5^2)     -1.0051     0.2218  -4.532
I(evi6^2)      0.4906     0.1894   2.590
I(evi7^2)      1.5683     0.2014   7.787
I(evi8^2)      2.1707     0.2626   8.267
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)   vpdave5  vpdave6   vpdave7   vpdave8
31073:NEBRASKA      -7.89670666 0.2728742 2.861256 -9.293446 -4.793518
31077:NEBRASKA     -15.97165214 0.2728742 2.861256 -9.293446 -4.793518
31079:NEBRASKA     -20.76211472 0.2728742 2.861256 -9.293446 -4.793518
31081:NEBRASKA     -18.53825641 0.2728742 2.861256 -9.293446 -4.793518
31083:NEBRASKA       6.33110974 0.2728742 2.861256 -9.293446 -4.793518
31085:NEBRASKA       4.24341682 0.2728742 2.861256 -9.293446 -4.793518
31087:NEBRASKA       6.60753209 0.2728742 2.861256 -9.293446 -4.793518
31089:NEBRASKA     -27.22699159 0.2728742 2.861256 -9.293446 -4.793518
31093:NEBRASKA     -21.78864305 0.2728742 2.861256 -9.293446 -4.793518
31095:NEBRASKA       7.88508539 0.2728742 2.861256 -9.293446 -4.793518
31097:NEBRASKA       6.36970315 0.2728742 2.861256 -9.293446 -4.793518
31099:NEBRASKA      -9.75317187 0.2728742 2.861256 -9.293446 -4.793518
31101:NEBRASKA       0.18780823 0.2728742 2.861256 -9.293446 -4.793518
31103:NEBRASKA     -10.81317932 0.2728742 2.861256 -9.293446 -4.793518
31105:NEBRASKA      -4.55353924 0.2728742 2.861256 -9.293446 -4.793518
31107:NEBRASKA       2.56076509 0.2728742 2.861256 -9.293446 -4.793518
31109:NEBRASKA      16.85680530 0.2728742 2.861256 -9.293446 -4.793518
31111:NEBRASKA      -9.95264863 0.2728742 2.861256 -9.293446 -4.793518
31113:NEBRASKA      -7.79480107 0.2728742 2.861256 -9.293446 -4.793518
31115:NEBRASKA     -30.87835216 0.2728742 2.861256 -9.293446 -4.793518
31117:NEBRASKA      -0.14518341 0.2728742 2.861256 -9.293446 -4.793518
31119:NEBRASKA      -2.65988599 0.2728742 2.861256 -9.293446 -4.793518
31121:NEBRASKA     -18.62880231 0.2728742 2.861256 -9.293446 -4.793518
31123:NEBRASKA      -5.13004053 0.2728742 2.861256 -9.293446 -4.793518
31125:NEBRASKA      -0.98052128 0.2728742 2.861256 -9.293446 -4.793518
31127:NEBRASKA      15.12734006 0.2728742 2.861256 -9.293446 -4.793518
31129:NEBRASKA       9.32684136 0.2728742 2.861256 -9.293446 -4.793518
31131:NEBRASKA      11.55145994 0.2728742 2.861256 -9.293446 -4.793518
31133:NEBRASKA      14.44340466 0.2728742 2.861256 -9.293446 -4.793518
31135:NEBRASKA       3.63594775 0.2728742 2.861256 -9.293446 -4.793518
31137:NEBRASKA     -23.08493317 0.2728742 2.861256 -9.293446 -4.793518
31139:NEBRASKA      -5.50036863 0.2728742 2.861256 -9.293446 -4.793518
31141:NEBRASKA       3.04939022 0.2728742 2.861256 -9.293446 -4.793518
31143:NEBRASKA      -9.46758154 0.2728742 2.861256 -9.293446 -4.793518
31145:NEBRASKA      13.31546294 0.2728742 2.861256 -9.293446 -4.793518
31147:NEBRASKA      14.75067109 0.2728742 2.861256 -9.293446 -4.793518
31149:NEBRASKA     -26.16328757 0.2728742 2.861256 -9.293446 -4.793518
31151:NEBRASKA      -3.42534820 0.2728742 2.861256 -9.293446 -4.793518
31153:NEBRASKA      20.50134839 0.2728742 2.861256 -9.293446 -4.793518
31155:NEBRASKA      11.56483936 0.2728742 2.861256 -9.293446 -4.793518
31157:NEBRASKA      -9.12227007 0.2728742 2.861256 -9.293446 -4.793518
31159:NEBRASKA       1.60483303 0.2728742 2.861256 -9.293446 -4.793518
31161:NEBRASKA     -10.61876215 0.2728742 2.861256 -9.293446 -4.793518
31163:NEBRASKA     -17.98015531 0.2728742 2.861256 -9.293446 -4.793518
31167:NEBRASKA       9.14934701 0.2728742 2.861256 -9.293446 -4.793518
31169:NEBRASKA       0.18551910 0.2728742 2.861256 -9.293446 -4.793518
31173:NEBRASKA      18.20461991 0.2728742 2.861256 -9.293446 -4.793518
31175:NEBRASKA     -25.68715210 0.2728742 2.861256 -9.293446 -4.793518
31177:NEBRASKA      17.74983859 0.2728742 2.861256 -9.293446 -4.793518
31179:NEBRASKA       8.23244608 0.2728742 2.861256 -9.293446 -4.793518
31181:NEBRASKA       3.12462414 0.2728742 2.861256 -9.293446 -4.793518
31183:NEBRASKA     -17.62987005 0.2728742 2.861256 -9.293446 -4.793518
31185:NEBRASKA     -13.63065249 0.2728742 2.861256 -9.293446 -4.793518
38001:NORTH DAKOTA -10.23817812 0.2728742 2.861256 -9.293446 -4.793518
38003:NORTH DAKOTA   7.18541660 0.2728742 2.861256 -9.293446 -4.793518
38007:NORTH DAKOTA -10.69854964 0.2728742 2.861256 -9.293446 -4.793518
38009:NORTH DAKOTA -12.70005082 0.2728742 2.861256 -9.293446 -4.793518
38011:NORTH DAKOTA  -7.43191233 0.2728742 2.861256 -9.293446 -4.793518
38015:NORTH DAKOTA  -7.82545486 0.2728742 2.861256 -9.293446 -4.793518
38017:NORTH DAKOTA   9.67918876 0.2728742 2.861256 -9.293446 -4.793518
38019:NORTH DAKOTA -13.04725278 0.2728742 2.861256 -9.293446 -4.793518
38021:NORTH DAKOTA  13.22334756 0.2728742 2.861256 -9.293446 -4.793518
38023:NORTH DAKOTA  -2.57769147 0.2728742 2.861256 -9.293446 -4.793518
38025:NORTH DAKOTA -10.76354393 0.2728742 2.861256 -9.293446 -4.793518
38027:NORTH DAKOTA   4.74436454 0.2728742 2.861256 -9.293446 -4.793518
38029:NORTH DAKOTA  -0.08424804 0.2728742 2.861256 -9.293446 -4.793518
38031:NORTH DAKOTA   0.54352247 0.2728742 2.861256 -9.293446 -4.793518
38035:NORTH DAKOTA  -3.92198548 0.2728742 2.861256 -9.293446 -4.793518
38037:NORTH DAKOTA  -4.26888260 0.2728742 2.861256 -9.293446 -4.793518
38039:NORTH DAKOTA  -5.26142819 0.2728742 2.861256 -9.293446 -4.793518
38041:NORTH DAKOTA  -8.76261521 0.2728742 2.861256 -9.293446 -4.793518
38043:NORTH DAKOTA  -8.48129663 0.2728742 2.861256 -9.293446 -4.793518
38045:NORTH DAKOTA  11.53347522 0.2728742 2.861256 -9.293446 -4.793518
38049:NORTH DAKOTA -10.27925231 0.2728742 2.861256 -9.293446 -4.793518
38051:NORTH DAKOTA  -1.35121283 0.2728742 2.861256 -9.293446 -4.793518
38055:NORTH DAKOTA  -3.78416862 0.2728742 2.861256 -9.293446 -4.793518
38057:NORTH DAKOTA -20.19421933 0.2728742 2.861256 -9.293446 -4.793518
38059:NORTH DAKOTA  -2.98110216 0.2728742 2.861256 -9.293446 -4.793518
38061:NORTH DAKOTA  -8.50298732 0.2728742 2.861256 -9.293446 -4.793518
38063:NORTH DAKOTA  -4.21966143 0.2728742 2.861256 -9.293446 -4.793518
38065:NORTH DAKOTA  -5.92989251 0.2728742 2.861256 -9.293446 -4.793518
38067:NORTH DAKOTA -11.75094430 0.2728742 2.861256 -9.293446 -4.793518
38071:NORTH DAKOTA   2.55840855 0.2728742 2.861256 -9.293446 -4.793518
38073:NORTH DAKOTA   8.41708164 0.2728742 2.861256 -9.293446 -4.793518
38075:NORTH DAKOTA -11.35914116 0.2728742 2.861256 -9.293446 -4.793518
38077:NORTH DAKOTA  10.67924947 0.2728742 2.861256 -9.293446 -4.793518
38079:NORTH DAKOTA -10.49729395 0.2728742 2.861256 -9.293446 -4.793518
38081:NORTH DAKOTA  13.18907202 0.2728742 2.861256 -9.293446 -4.793518
38083:NORTH DAKOTA  -0.88336774 0.2728742 2.861256 -9.293446 -4.793518
38085:NORTH DAKOTA  -9.26819331 0.2728742 2.861256 -9.293446 -4.793518
38089:NORTH DAKOTA  -6.64448858 0.2728742 2.861256 -9.293446 -4.793518
38091:NORTH DAKOTA   3.38426006 0.2728742 2.861256 -9.293446 -4.793518
38093:NORTH DAKOTA   2.76937565 0.2728742 2.861256 -9.293446 -4.793518
38095:NORTH DAKOTA  -3.28459440 0.2728742 2.861256 -9.293446 -4.793518
38097:NORTH DAKOTA   8.44849663 0.2728742 2.861256 -9.293446 -4.793518
38099:NORTH DAKOTA  -2.69196999 0.2728742 2.861256 -9.293446 -4.793518
38105:NORTH DAKOTA  -4.42569987 0.2728742 2.861256 -9.293446 -4.793518
39001:OHIO         -11.41660151 0.2728742 2.861256 -9.293446 -4.793518
39003:OHIO          -1.16203607 0.2728742 2.861256 -9.293446 -4.793518
39005:OHIO          -6.62326147 0.2728742 2.861256 -9.293446 -4.793518
39007:OHIO         -17.69032967 0.2728742 2.861256 -9.293446 -4.793518
39009:OHIO           2.46112008 0.2728742 2.861256 -9.293446 -4.793518
39011:OHIO          -5.38185798 0.2728742 2.861256 -9.293446 -4.793518
39013:OHIO         -11.19346232 0.2728742 2.861256 -9.293446 -4.793518
39015:OHIO          -6.14301863 0.2728742 2.861256 -9.293446 -4.793518
39017:OHIO          -5.52405202 0.2728742 2.861256 -9.293446 -4.793518
39019:OHIO         -25.84048994 0.2728742 2.861256 -9.293446 -4.793518
39021:OHIO          -3.42843888 0.2728742 2.861256 -9.293446 -4.793518
39023:OHIO           0.20817164 0.2728742 2.861256 -9.293446 -4.793518
39025:OHIO          -1.97668237 0.2728742 2.861256 -9.293446 -4.793518
39027:OHIO          -4.16444481 0.2728742 2.861256 -9.293446 -4.793518
39029:OHIO          -2.89355803 0.2728742 2.861256 -9.293446 -4.793518
39031:OHIO          -2.30801363 0.2728742 2.861256 -9.293446 -4.793518
39033:OHIO           6.23846117 0.2728742 2.861256 -9.293446 -4.793518
39037:OHIO          -1.83710737 0.2728742 2.861256 -9.293446 -4.793518
39039:OHIO          -0.47949250 0.2728742 2.861256 -9.293446 -4.793518
39041:OHIO          -1.27549863 0.2728742 2.861256 -9.293446 -4.793518
39043:OHIO           5.10993601 0.2728742 2.861256 -9.293446 -4.793518
39045:OHIO          -1.72417104 0.2728742 2.861256 -9.293446 -4.793518
39047:OHIO          -6.46658920 0.2728742 2.861256 -9.293446 -4.793518
39049:OHIO           8.33760253 0.2728742 2.861256 -9.293446 -4.793518
39051:OHIO           9.26388689 0.2728742 2.861256 -9.293446 -4.793518
39053:OHIO           0.95942492 0.2728742 2.861256 -9.293446 -4.793518
39055:OHIO         -21.05049654 0.2728742 2.861256 -9.293446 -4.793518
39057:OHIO           1.70590901 0.2728742 2.861256 -9.293446 -4.793518
39059:OHIO          -9.92948520 0.2728742 2.861256 -9.293446 -4.793518
39061:OHIO           2.50701829 0.2728742 2.861256 -9.293446 -4.793518
39063:OHIO           3.37381663 0.2728742 2.861256 -9.293446 -4.793518
39065:OHIO          -3.83614693 0.2728742 2.861256 -9.293446 -4.793518
39067:OHIO         -14.75544035 0.2728742 2.861256 -9.293446 -4.793518
39069:OHIO          11.66237434 0.2728742 2.861256 -9.293446 -4.793518
39071:OHIO          -8.30869336 0.2728742 2.861256 -9.293446 -4.793518
39073:OHIO          -6.14725353 0.2728742 2.861256 -9.293446 -4.793518
39075:OHIO          -6.77109036 0.2728742 2.861256 -9.293446 -4.793518
39077:OHIO           3.48539739 0.2728742 2.861256 -9.293446 -4.793518
39079:OHIO         -15.30135783 0.2728742 2.861256 -9.293446 -4.793518
39081:OHIO         -14.15457889 0.2728742 2.861256 -9.293446 -4.793518
39083:OHIO          -8.08991254 0.2728742 2.861256 -9.293446 -4.793518
39087:OHIO          -4.31326600 0.2728742 2.861256 -9.293446 -4.793518
39089:OHIO          -4.58810526 0.2728742 2.861256 -9.293446 -4.793518
39091:OHIO          -4.14866413 0.2728742 2.861256 -9.293446 -4.793518
39093:OHIO          -2.73192006 0.2728742 2.861256 -9.293446 -4.793518
39095:OHIO          15.61375671 0.2728742 2.861256 -9.293446 -4.793518
39097:OHIO          -2.14031197 0.2728742 2.861256 -9.293446 -4.793518
39099:OHIO         -10.96635136 0.2728742 2.861256 -9.293446 -4.793518
39101:OHIO           0.54540271 0.2728742 2.861256 -9.293446 -4.793518
39103:OHIO          -7.27673445 0.2728742 2.861256 -9.293446 -4.793518
39105:OHIO          -1.02790355 0.2728742 2.861256 -9.293446 -4.793518
39107:OHIO           2.49476894 0.2728742 2.861256 -9.293446 -4.793518
39109:OHIO          -3.16274646 0.2728742 2.861256 -9.293446 -4.793518
39111:OHIO          -9.32109943 0.2728742 2.861256 -9.293446 -4.793518
39113:OHIO          -3.18113340 0.2728742 2.861256 -9.293446 -4.793518
39115:OHIO         -12.39365273 0.2728742 2.861256 -9.293446 -4.793518
39117:OHIO          -7.15584212 0.2728742 2.861256 -9.293446 -4.793518
39119:OHIO           3.26787881 0.2728742 2.861256 -9.293446 -4.793518
39121:OHIO          -7.66657177 0.2728742 2.861256 -9.293446 -4.793518
39123:OHIO           8.31986729 0.2728742 2.861256 -9.293446 -4.793518
39125:OHIO           7.77695757 0.2728742 2.861256 -9.293446 -4.793518
39127:OHIO          -6.76496553 0.2728742 2.861256 -9.293446 -4.793518
39129:OHIO          -3.54541160 0.2728742 2.861256 -9.293446 -4.793518
39131:OHIO          -5.17128463 0.2728742 2.861256 -9.293446 -4.793518
39133:OHIO         -12.61044759 0.2728742 2.861256 -9.293446 -4.793518
39135:OHIO         -13.86477626 0.2728742 2.861256 -9.293446 -4.793518
39137:OHIO           4.46311103 0.2728742 2.861256 -9.293446 -4.793518
39139:OHIO          -4.72264990 0.2728742 2.861256 -9.293446 -4.793518
39141:OHIO           2.72320253 0.2728742 2.861256 -9.293446 -4.793518
39143:OHIO           9.91365609 0.2728742 2.861256 -9.293446 -4.793518
39145:OHIO          -6.51247733 0.2728742 2.861256 -9.293446 -4.793518
39147:OHIO           2.83712565 0.2728742 2.861256 -9.293446 -4.793518
39149:OHIO          -2.59364438 0.2728742 2.861256 -9.293446 -4.793518
39151:OHIO          -4.48406543 0.2728742 2.861256 -9.293446 -4.793518
39153:OHIO          -5.36276768 0.2728742 2.861256 -9.293446 -4.793518
39155:OHIO          -3.77542390 0.2728742 2.861256 -9.293446 -4.793518
39157:OHIO          -4.24403176 0.2728742 2.861256 -9.293446 -4.793518
39159:OHIO           0.95415783 0.2728742 2.861256 -9.293446 -4.793518
39161:OHIO           8.98872104 0.2728742 2.861256 -9.293446 -4.793518
39163:OHIO         -11.04118548 0.2728742 2.861256 -9.293446 -4.793518
39165:OHIO           5.81831191 0.2728742 2.861256 -9.293446 -4.793518
39167:OHIO           2.87255900 0.2728742 2.861256 -9.293446 -4.793518
39169:OHIO          -6.64430638 0.2728742 2.861256 -9.293446 -4.793518
39171:OHIO           6.65943143 0.2728742 2.861256 -9.293446 -4.793518
39173:OHIO          11.22225586 0.2728742 2.861256 -9.293446 -4.793518
39175:OHIO           2.77213478 0.2728742 2.861256 -9.293446 -4.793518
46003:SOUTH DAKOTA  -5.03043792 0.2728742 2.861256 -9.293446 -4.793518
46005:SOUTH DAKOTA  -2.45908245 0.2728742 2.861256 -9.293446 -4.793518
46007:SOUTH DAKOTA  -2.90276126 0.2728742 2.861256 -9.293446 -4.793518
46009:SOUTH DAKOTA  -4.11685826 0.2728742 2.861256 -9.293446 -4.793518
46011:SOUTH DAKOTA  -4.33906406 0.2728742 2.861256 -9.293446 -4.793518
46013:SOUTH DAKOTA  10.83675731 0.2728742 2.861256 -9.293446 -4.793518
46015:SOUTH DAKOTA   3.07457541 0.2728742 2.861256 -9.293446 -4.793518
46017:SOUTH DAKOTA  -5.72625240 0.2728742 2.861256 -9.293446 -4.793518
46021:SOUTH DAKOTA  -1.50647463 0.2728742 2.861256 -9.293446 -4.793518
46023:SOUTH DAKOTA  -0.24400917 0.2728742 2.861256 -9.293446 -4.793518
46025:SOUTH DAKOTA  -1.23293444 0.2728742 2.861256 -9.293446 -4.793518
46027:SOUTH DAKOTA   3.99424060 0.2728742 2.861256 -9.293446 -4.793518
46029:SOUTH DAKOTA   0.32774770 0.2728742 2.861256 -9.293446 -4.793518
46031:SOUTH DAKOTA  -6.30209151 0.2728742 2.861256 -9.293446 -4.793518
46035:SOUTH DAKOTA  -6.94154785 0.2728742 2.861256 -9.293446 -4.793518
46039:SOUTH DAKOTA  -0.29614702 0.2728742 2.861256 -9.293446 -4.793518
46041:SOUTH DAKOTA  -8.41419093 0.2728742 2.861256 -9.293446 -4.793518
46043:SOUTH DAKOTA   2.00659797 0.2728742 2.861256 -9.293446 -4.793518
46045:SOUTH DAKOTA  -2.86197817 0.2728742 2.861256 -9.293446 -4.793518
46049:SOUTH DAKOTA   3.62612816 0.2728742 2.861256 -9.293446 -4.793518
46051:SOUTH DAKOTA  -4.51899721 0.2728742 2.861256 -9.293446 -4.793518
46053:SOUTH DAKOTA -10.27115453 0.2728742 2.861256 -9.293446 -4.793518
46055:SOUTH DAKOTA  -7.25351389 0.2728742 2.861256 -9.293446 -4.793518
46057:SOUTH DAKOTA   0.43606647 0.2728742 2.861256 -9.293446 -4.793518
46059:SOUTH DAKOTA   1.69620571 0.2728742 2.861256 -9.293446 -4.793518
46061:SOUTH DAKOTA  -6.69963674 0.2728742 2.861256 -9.293446 -4.793518
46063:SOUTH DAKOTA -10.53441020 0.2728742 2.861256 -9.293446 -4.793518
46065:SOUTH DAKOTA  -4.13903157 0.2728742 2.861256 -9.293446 -4.793518
46067:SOUTH DAKOTA  -6.66207348 0.2728742 2.861256 -9.293446 -4.793518
46069:SOUTH DAKOTA  -1.83705815 0.2728742 2.861256 -9.293446 -4.793518
46071:SOUTH DAKOTA  -5.00646345 0.2728742 2.861256 -9.293446 -4.793518
46075:SOUTH DAKOTA  -5.54711677 0.2728742 2.861256 -9.293446 -4.793518
46077:SOUTH DAKOTA  -4.91367637 0.2728742 2.861256 -9.293446 -4.793518
46079:SOUTH DAKOTA  -0.92088174 0.2728742 2.861256 -9.293446 -4.793518
46081:SOUTH DAKOTA  -1.28497824 0.2728742 2.861256 -9.293446 -4.793518
46083:SOUTH DAKOTA   2.66080163 0.2728742 2.861256 -9.293446 -4.793518
46085:SOUTH DAKOTA  -3.75607837 0.2728742 2.861256 -9.293446 -4.793518
46087:SOUTH DAKOTA  -4.11755327 0.2728742 2.861256 -9.293446 -4.793518
46089:SOUTH DAKOTA -14.88815535 0.2728742 2.861256 -9.293446 -4.793518
46091:SOUTH DAKOTA  -0.48558580 0.2728742 2.861256 -9.293446 -4.793518
46095:SOUTH DAKOTA -10.96678058 0.2728742 2.861256 -9.293446 -4.793518
46097:SOUTH DAKOTA  -5.09683414 0.2728742 2.861256 -9.293446 -4.793518
46099:SOUTH DAKOTA   0.14242724 0.2728742 2.861256 -9.293446 -4.793518
46101:SOUTH DAKOTA  -3.47561934 0.2728742 2.861256 -9.293446 -4.793518
46103:SOUTH DAKOTA  -9.18479588 0.2728742 2.861256 -9.293446 -4.793518
46109:SOUTH DAKOTA   5.03263608 0.2728742 2.861256 -9.293446 -4.793518
46111:SOUTH DAKOTA  -0.81460837 0.2728742 2.861256 -9.293446 -4.793518
46115:SOUTH DAKOTA   0.41099019 0.2728742 2.861256 -9.293446 -4.793518
46119:SOUTH DAKOTA  -0.17984279 0.2728742 2.861256 -9.293446 -4.793518
46121:SOUTH DAKOTA -13.02179064 0.2728742 2.861256 -9.293446 -4.793518
46123:SOUTH DAKOTA  -5.78631074 0.2728742 2.861256 -9.293446 -4.793518
46125:SOUTH DAKOTA  -2.14557788 0.2728742 2.861256 -9.293446 -4.793518
46127:SOUTH DAKOTA   5.89942054 0.2728742 2.861256 -9.293446 -4.793518
46129:SOUTH DAKOTA   3.03143170 0.2728742 2.861256 -9.293446 -4.793518
46135:SOUTH DAKOTA   2.40223936 0.2728742 2.861256 -9.293446 -4.793518
46137:SOUTH DAKOTA  -7.44432136 0.2728742 2.861256 -9.293446 -4.793518
55001:WISCONSIN      4.22112051 0.2728742 2.861256 -9.293446 -4.793518
55003:WISCONSIN    -26.40955449 0.2728742 2.861256 -9.293446 -4.793518
55005:WISCONSIN    -14.86046894 0.2728742 2.861256 -9.293446 -4.793518
55009:WISCONSIN      2.05905705 0.2728742 2.861256 -9.293446 -4.793518
55011:WISCONSIN     -3.16006388 0.2728742 2.861256 -9.293446 -4.793518
55013:WISCONSIN    -21.55799424 0.2728742 2.861256 -9.293446 -4.793518
55015:WISCONSIN     10.36666719 0.2728742 2.861256 -9.293446 -4.793518
55017:WISCONSIN    -16.43996359 0.2728742 2.861256 -9.293446 -4.793518
55019:WISCONSIN    -16.77601122 0.2728742 2.861256 -9.293446 -4.793518
55021:WISCONSIN      6.24559729 0.2728742 2.861256 -9.293446 -4.793518
55023:WISCONSIN      3.93058895 0.2728742 2.861256 -9.293446 -4.793518
55025:WISCONSIN      8.73526988 0.2728742 2.861256 -9.293446 -4.793518
55027:WISCONSIN      7.89504153 0.2728742 2.861256 -9.293446 -4.793518
55029:WISCONSIN      1.26611757 0.2728742 2.861256 -9.293446 -4.793518
55033:WISCONSIN     -6.22351579 0.2728742 2.861256 -9.293446 -4.793518
55035:WISCONSIN     -1.46939978 0.2728742 2.861256 -9.293446 -4.793518
55039:WISCONSIN     10.73611493 0.2728742 2.861256 -9.293446 -4.793518
55043:WISCONSIN     13.37883181 0.2728742 2.861256 -9.293446 -4.793518
55045:WISCONSIN     -0.17260535 0.2728742 2.861256 -9.293446 -4.793518
55047:WISCONSIN      2.97852174 0.2728742 2.861256 -9.293446 -4.793518
55049:WISCONSIN      1.89365701 0.2728742 2.861256 -9.293446 -4.793518
55053:WISCONSIN     -8.04974606 0.2728742 2.861256 -9.293446 -4.793518
55055:WISCONSIN      6.68460054 0.2728742 2.861256 -9.293446 -4.793518
55057:WISCONSIN     -4.79251165 0.2728742 2.861256 -9.293446 -4.793518
55059:WISCONSIN     14.33325392 0.2728742 2.861256 -9.293446 -4.793518
55061:WISCONSIN      7.16512538 0.2728742 2.861256 -9.293446 -4.793518
55063:WISCONSIN      1.06867188 0.2728742 2.861256 -9.293446 -4.793518
55065:WISCONSIN     -0.20852765 0.2728742 2.861256 -9.293446 -4.793518
55067:WISCONSIN    -22.29929342 0.2728742 2.861256 -9.293446 -4.793518
55069:WISCONSIN    -15.98809021 0.2728742 2.861256 -9.293446 -4.793518
55071:WISCONSIN      7.14377902 0.2728742 2.861256 -9.293446 -4.793518
55073:WISCONSIN    -18.45937330 0.2728742 2.861256 -9.293446 -4.793518
55075:WISCONSIN    -14.72670011 0.2728742 2.861256 -9.293446 -4.793518
55077:WISCONSIN    -10.50573733 0.2728742 2.861256 -9.293446 -4.793518
55079:WISCONSIN      6.71391834 0.2728742 2.861256 -9.293446 -4.793518
55081:WISCONSIN     -7.39505530 0.2728742 2.861256 -9.293446 -4.793518
55083:WISCONSIN     -5.19023077 0.2728742 2.861256 -9.293446 -4.793518
55087:WISCONSIN      2.78521933 0.2728742 2.861256 -9.293446 -4.793518
55089:WISCONSIN      9.20124641 0.2728742 2.861256 -9.293446 -4.793518
55091:WISCONSIN     -1.60774840 0.2728742 2.861256 -9.293446 -4.793518
55093:WISCONSIN     -1.99992957 0.2728742 2.861256 -9.293446 -4.793518
55095:WISCONSIN    -13.28231194 0.2728742 2.861256 -9.293446 -4.793518
55097:WISCONSIN     11.30260003 0.2728742 2.861256 -9.293446 -4.793518
55099:WISCONSIN    -22.73467108 0.2728742 2.861256 -9.293446 -4.793518
55101:WISCONSIN     14.10293757 0.2728742 2.861256 -9.293446 -4.793518
55103:WISCONSIN     -4.80087948 0.2728742 2.861256 -9.293446 -4.793518
55105:WISCONSIN      5.06324996 0.2728742 2.861256 -9.293446 -4.793518
55107:WISCONSIN    -23.88337292 0.2728742 2.861256 -9.293446 -4.793518
55109:WISCONSIN     -6.94274034 0.2728742 2.861256 -9.293446 -4.793518
55111:WISCONSIN      1.43618678 0.2728742 2.861256 -9.293446 -4.793518
55113:WISCONSIN    -21.84375612 0.2728742 2.861256 -9.293446 -4.793518
55115:WISCONSIN     -8.31156596 0.2728742 2.861256 -9.293446 -4.793518
55117:WISCONSIN      3.47298654 0.2728742 2.861256 -9.293446 -4.793518
55119:WISCONSIN    -18.27264939 0.2728742 2.861256 -9.293446 -4.793518
55121:WISCONSIN     -5.69555456 0.2728742 2.861256 -9.293446 -4.793518
55123:WISCONSIN      0.72027134 0.2728742 2.861256 -9.293446 -4.793518
55127:WISCONSIN      1.76317392 0.2728742 2.861256 -9.293446 -4.793518
55129:WISCONSIN    -22.67726660 0.2728742 2.861256 -9.293446 -4.793518
55131:WISCONSIN     -0.05381822 0.2728742 2.861256 -9.293446 -4.793518
55133:WISCONSIN     10.62900046 0.2728742 2.861256 -9.293446 -4.793518
55135:WISCONSIN     -0.70910166 0.2728742 2.861256 -9.293446 -4.793518
55137:WISCONSIN     12.74913053 0.2728742 2.861256 -9.293446 -4.793518
55139:WISCONSIN      3.85031495 0.2728742 2.861256 -9.293446 -4.793518
55141:WISCONSIN     -9.97744905 0.2728742 2.861256 -9.293446 -4.793518
                   I(vpdave5^2) I(vpdave6^2) I(vpdave7^2) I(vpdave8^2)
17001:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17003:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17005:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17007:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17009:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17011:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17013:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17015:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17017:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17019:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17021:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17023:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
