Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    I(vpdave5^2) + vpdave6 + evi6 + I(evi6^2) + I(vpdave6^2) +  
    vpdave7 + evi7 + I(evi7^2) + I(vpdave7^2) + vpdave8 + evi8 +  
    I(evi8^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86220.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.7773 -0.5825  0.0430  0.6232  5.0163 

Random effects:
 Groups     Name        Variance Std.Dev.
 FIPS:State (Intercept) 145.70   12.071  
 State      (Intercept)  77.48    8.802  
 Residual               188.89   13.744  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   0.42576    2.59658   0.164
vpdave5       1.71652    0.27102   6.333
evi5         -0.04796    0.42455  -0.113
I(evi5^2)    -1.39312    0.16196  -8.601
I(vpdave5^2) -0.11381    0.12114  -0.939
vpdave6       0.93401    0.42552   2.195
evi6          1.99985    0.35938   5.565
I(evi6^2)     0.68808    0.14949   4.603
I(vpdave6^2) -1.27685    0.14796  -8.629
vpdave7      -8.61390    0.46370 -18.577
evi7          5.92984    0.34584  17.146
I(evi7^2)     1.75882    0.15173  11.592
I(vpdave7^2) -1.57835    0.14983 -10.534
vpdave8      -1.93592    0.50215  -3.855
evi8         15.95097    0.42295  37.714
I(evi8^2)     2.28243    0.18182  12.553
I(vpdave8^2)  0.87327    0.20198   4.323
precip5       0.46242    0.23345   1.981
precip6       1.69957    0.23659   7.184
precip7       4.72913    0.22861  20.687
precip8       2.08945    0.21937   9.525
I(precip5^2) -0.27296    0.11404  -2.394
I(precip6^2) -1.71612    0.08725 -19.669
I(precip7^2) -1.83016    0.10190 -17.960
I(precip8^2) -0.53347    0.06395  -8.342

_________________

$`FIPS:State`
                     (Intercept)  vpdave5        evi5 I(evi5^2) I(vpdave5^2)
17155:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17157:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17159:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17161:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17163:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17165:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17167:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17169:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17171:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17173:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17175:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17177:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17179:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17181:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17183:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17185:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17187:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17189:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17191:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17193:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17195:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17197:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17199:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17201:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
17203:ILLINOIS     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18001:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18003:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18005:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18007:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18009:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18011:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18013:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18015:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18017:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18019:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18021:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18023:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18025:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18027:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18029:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18031:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18033:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18035:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18037:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18039:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18041:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18043:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18045:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18047:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18049:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18051:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18053:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18055:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18057:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18059:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18061:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18063:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18065:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18067:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18069:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18071:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18073:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18075:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18077:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18079:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18081:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18083:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18085:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18087:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18089:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18091:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18093:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18095:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18097:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18099:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18101:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18103:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18105:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18107:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18109:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18111:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18113:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18115:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18117:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18119:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18121:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18123:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18125:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18127:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18129:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18131:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18133:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18135:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18137:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18139:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18141:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18143:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18145:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18147:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18149:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18151:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18153:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18155:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18157:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18159:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18161:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18163:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18165:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18167:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18169:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18171:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18173:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18175:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18177:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18179:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18181:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
18183:INDIANA      0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19001:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19003:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19005:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19007:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19009:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19011:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19013:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19015:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19017:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19019:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19021:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19023:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19025:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19027:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19029:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19031:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19033:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19035:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19037:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19039:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19041:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19043:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19045:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19047:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19049:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19051:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19053:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19055:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19057:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19059:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19061:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19063:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19065:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19067:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19069:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19071:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19073:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19075:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19077:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19079:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19081:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19083:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19085:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19087:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19089:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19091:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19093:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19095:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19097:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19099:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19101:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19103:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19105:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19107:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19109:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19111:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19113:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19115:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19117:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19119:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19121:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19123:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19125:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19127:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19129:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19131:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19133:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19135:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19137:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19139:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19141:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19143:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19145:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19147:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19149:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19151:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19153:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19155:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19157:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19159:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19161:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19163:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19165:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19167:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19169:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19171:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19173:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19175:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19177:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19179:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19181:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19183:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19185:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19187:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19189:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19191:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19193:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19195:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
19197:IOWA         0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20003:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20005:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20007:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20009:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20011:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20013:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20017:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20019:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20023:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20027:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20029:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20035:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20039:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20041:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20043:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20047:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20049:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20051:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20055:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20057:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20061:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20063:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20065:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20067:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20069:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20071:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20073:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20075:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20079:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20081:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20083:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20087:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20089:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20091:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20093:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20095:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20097:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20101:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20109:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20111:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20113:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20115:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20117:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20119:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20121:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20123:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20129:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20131:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20133:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20135:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20137:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20139:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20141:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20143:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20145:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20147:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20149:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20151:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20153:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20155:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20157:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20159:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20161:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20163:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20165:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20167:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20169:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20171:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20173:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20175:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20177:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20179:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20181:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20183:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20185:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20187:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20189:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20191:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20193:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20195:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20197:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20199:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20201:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20203:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20205:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
