Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + (1 | State) + (0 + vpdave5 |  
    State) + vpdave6 + evi6 + (0 + vpdave6 | State) + vpdave7 +  
    evi7 + (0 + vpdave7 | State) + vpdave8 + evi8 + (0 + vpdave8 |  
    State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")
MICHIGAN      3.129005 -8.365564 -5.463683 -4.608174  -21.6983  6.701984
MINNESOTA     3.129005 -8.365564 -5.463683 -4.608174  -21.6983  6.701984
MISSOURI      3.129005 -8.365564 -5.463683 -4.608174  -21.6983  6.701984
NEBRASKA      3.129005 -8.365564 -5.463683 -4.608174  -21.6983  6.701984
NORTH DAKOTA  3.129005 -8.365564 -5.463683 -4.608174  -21.6983  6.701984
OHIO          3.129005 -8.365564 -5.463683 -4.608174  -21.6983  6.701984
SOUTH DAKOTA  3.129005 -8.365564 -5.463683 -4.608174  -21.6983  6.701984
WISCONSIN     3.129005 -8.365564 -5.463683 -4.608174  -21.6983  6.701984
             FIPS17069 FIPS17071 FIPS17073 FIPS17075 FIPS17077 FIPS17079
ILLINOIS     -29.64263  6.003162  1.893838  -11.3406 -15.49805 -19.14287
INDIANA      -29.64263  6.003162  1.893838  -11.3406 -15.49805 -19.14287
IOWA         -29.64263  6.003162  1.893838  -11.3406 -15.49805 -19.14287
KANSAS       -29.64263  6.003162  1.893838  -11.3406 -15.49805 -19.14287
MICHIGAN     -29.64263  6.003162  1.893838  -11.3406 -15.49805 -19.14287
MINNESOTA    -29.64263  6.003162  1.893838  -11.3406 -15.49805 -19.14287
MISSOURI     -29.64263  6.003162  1.893838  -11.3406 -15.49805 -19.14287
NEBRASKA     -29.64263  6.003162  1.893838  -11.3406 -15.49805 -19.14287
NORTH DAKOTA -29.64263  6.003162  1.893838  -11.3406 -15.49805 -19.14287
OHIO         -29.64263  6.003162  1.893838  -11.3406 -15.49805 -19.14287
SOUTH DAKOTA -29.64263  6.003162  1.893838  -11.3406 -15.49805 -19.14287
WISCONSIN    -29.64263  6.003162  1.893838  -11.3406 -15.49805 -19.14287
             FIPS17081 FIPS17083 FIPS17085 FIPS17087 FIPS17089 FIPS17091
ILLINOIS     -28.01262 -2.675533 -3.000896 -25.96762  4.996682 -9.687525
INDIANA      -28.01262 -2.675533 -3.000896 -25.96762  4.996682 -9.687525
IOWA         -28.01262 -2.675533 -3.000896 -25.96762  4.996682 -9.687525
KANSAS       -28.01262 -2.675533 -3.000896 -25.96762  4.996682 -9.687525
MICHIGAN     -28.01262 -2.675533 -3.000896 -25.96762  4.996682 -9.687525
MINNESOTA    -28.01262 -2.675533 -3.000896 -25.96762  4.996682 -9.687525
MISSOURI     -28.01262 -2.675533 -3.000896 -25.96762  4.996682 -9.687525
NEBRASKA     -28.01262 -2.675533 -3.000896 -25.96762  4.996682 -9.687525
NORTH DAKOTA -28.01262 -2.675533 -3.000896 -25.96762  4.996682 -9.687525
OHIO         -28.01262 -2.675533 -3.000896 -25.96762  4.996682 -9.687525
SOUTH DAKOTA -28.01262 -2.675533 -3.000896 -25.96762  4.996682 -9.687525
WISCONSIN    -28.01262 -2.675533 -3.000896 -25.96762  4.996682 -9.687525
             FIPS17093 FIPS17095 FIPS17097  FIPS17099 FIPS17101 FIPS17103
ILLINOIS     -2.730732  7.425978 -19.61425 -0.5502813 -17.77557 -4.355845
INDIANA      -2.730732  7.425978 -19.61425 -0.5502813 -17.77557 -4.355845
IOWA         -2.730732  7.425978 -19.61425 -0.5502813 -17.77557 -4.355845
KANSAS       -2.730732  7.425978 -19.61425 -0.5502813 -17.77557 -4.355845
MICHIGAN     -2.730732  7.425978 -19.61425 -0.5502813 -17.77557 -4.355845
MINNESOTA    -2.730732  7.425978 -19.61425 -0.5502813 -17.77557 -4.355845
MISSOURI     -2.730732  7.425978 -19.61425 -0.5502813 -17.77557 -4.355845
NEBRASKA     -2.730732  7.425978 -19.61425 -0.5502813 -17.77557 -4.355845
NORTH DAKOTA -2.730732  7.425978 -19.61425 -0.5502813 -17.77557 -4.355845
OHIO         -2.730732  7.425978 -19.61425 -0.5502813 -17.77557 -4.355845
SOUTH DAKOTA -2.730732  7.425978 -19.61425 -0.5502813 -17.77557 -4.355845
WISCONSIN    -2.730732  7.425978 -19.61425 -0.5502813 -17.77557 -4.355845
             FIPS17105 FIPS17107 FIPS17109 FIPS17111 FIPS17113 FIPS17115
ILLINOIS     -4.935763 0.4348841  6.846879 -4.692113 0.5906835  8.431359
INDIANA      -4.935763 0.4348841  6.846879 -4.692113 0.5906835  8.431359
IOWA         -4.935763 0.4348841  6.846879 -4.692113 0.5906835  8.431359
KANSAS       -4.935763 0.4348841  6.846879 -4.692113 0.5906835  8.431359
MICHIGAN     -4.935763 0.4348841  6.846879 -4.692113 0.5906835  8.431359
MINNESOTA    -4.935763 0.4348841  6.846879 -4.692113 0.5906835  8.431359
MISSOURI     -4.935763 0.4348841  6.846879 -4.692113 0.5906835  8.431359
NEBRASKA     -4.935763 0.4348841  6.846879 -4.692113 0.5906835  8.431359
NORTH DAKOTA -4.935763 0.4348841  6.846879 -4.692113 0.5906835  8.431359
OHIO         -4.935763 0.4348841  6.846879 -4.692113 0.5906835  8.431359
SOUTH DAKOTA -4.935763 0.4348841  6.846879 -4.692113 0.5906835  8.431359
WISCONSIN    -4.935763 0.4348841  6.846879 -4.692113 0.5906835  8.431359
             FIPS17117 FIPS17119 FIPS17121 FIPS17123 FIPS17125 FIPS17127
ILLINOIS     -5.581307 -3.488468 -19.11147  3.241319  1.703067 -18.80528
INDIANA      -5.581307 -3.488468 -19.11147  3.241319  1.703067 -18.80528
IOWA         -5.581307 -3.488468 -19.11147  3.241319  1.703067 -18.80528
KANSAS       -5.581307 -3.488468 -19.11147  3.241319  1.703067 -18.80528
MICHIGAN     -5.581307 -3.488468 -19.11147  3.241319  1.703067 -18.80528
MINNESOTA    -5.581307 -3.488468 -19.11147  3.241319  1.703067 -18.80528
MISSOURI     -5.581307 -3.488468 -19.11147  3.241319  1.703067 -18.80528
NEBRASKA     -5.581307 -3.488468 -19.11147  3.241319  1.703067 -18.80528
NORTH DAKOTA -5.581307 -3.488468 -19.11147  3.241319  1.703067 -18.80528
OHIO         -5.581307 -3.488468 -19.11147  3.241319  1.703067 -18.80528
SOUTH DAKOTA -5.581307 -3.488468 -19.11147  3.241319  1.703067 -18.80528
WISCONSIN    -5.581307 -3.488468 -19.11147  3.241319  1.703067 -18.80528
             FIPS17129 FIPS17131 FIPS17133 FIPS17135 FIPS17137 FIPS17139
ILLINOIS      3.564288  4.394457 -1.174762 -3.311818  7.037237  3.180318
INDIANA       3.564288  4.394457 -1.174762 -3.311818  7.037237  3.180318
IOWA          3.564288  4.394457 -1.174762 -3.311818  7.037237  3.180318
KANSAS        3.564288  4.394457 -1.174762 -3.311818  7.037237  3.180318
MICHIGAN      3.564288  4.394457 -1.174762 -3.311818  7.037237  3.180318
MINNESOTA     3.564288  4.394457 -1.174762 -3.311818  7.037237  3.180318
MISSOURI      3.564288  4.394457 -1.174762 -3.311818  7.037237  3.180318
NEBRASKA      3.564288  4.394457 -1.174762 -3.311818  7.037237  3.180318
NORTH DAKOTA  3.564288  4.394457 -1.174762 -3.311818  7.037237  3.180318
OHIO          3.564288  4.394457 -1.174762 -3.311818  7.037237  3.180318
SOUTH DAKOTA  3.564288  4.394457 -1.174762 -3.311818  7.037237  3.180318
WISCONSIN     3.564288  4.394457 -1.174762 -3.311818  7.037237  3.180318
              FIPS17141 FIPS17143 FIPS17145 FIPS17147 FIPS17149 FIPS17151
ILLINOIS     -0.6742662  10.60524 -32.34979 0.6551635  -2.19612 -28.78383
INDIANA      -0.6742662  10.60524 -32.34979 0.6551635  -2.19612 -28.78383
IOWA         -0.6742662  10.60524 -32.34979 0.6551635  -2.19612 -28.78383
KANSAS       -0.6742662  10.60524 -32.34979 0.6551635  -2.19612 -28.78383
MICHIGAN     -0.6742662  10.60524 -32.34979 0.6551635  -2.19612 -28.78383
MINNESOTA    -0.6742662  10.60524 -32.34979 0.6551635  -2.19612 -28.78383
MISSOURI     -0.6742662  10.60524 -32.34979 0.6551635  -2.19612 -28.78383
NEBRASKA     -0.6742662  10.60524 -32.34979 0.6551635  -2.19612 -28.78383
NORTH DAKOTA -0.6742662  10.60524 -32.34979 0.6551635  -2.19612 -28.78383
OHIO         -0.6742662  10.60524 -32.34979 0.6551635  -2.19612 -28.78383
SOUTH DAKOTA -0.6742662  10.60524 -32.34979 0.6551635  -2.19612 -28.78383
WISCONSIN    -0.6742662  10.60524 -32.34979 0.6551635  -2.19612 -28.78383
             FIPS17153 FIPS17155 FIPS17157 FIPS17159 FIPS17161 FIPS17163
ILLINOIS     -14.16847  6.888732 -16.80477 -27.84034   6.15012 -6.981745
INDIANA      -14.16847  6.888732 -16.80477 -27.84034   6.15012 -6.981745
IOWA         -14.16847  6.888732 -16.80477 -27.84034   6.15012 -6.981745
KANSAS       -14.16847  6.888732 -16.80477 -27.84034   6.15012 -6.981745
MICHIGAN     -14.16847  6.888732 -16.80477 -27.84034   6.15012 -6.981745
MINNESOTA    -14.16847  6.888732 -16.80477 -27.84034   6.15012 -6.981745
MISSOURI     -14.16847  6.888732 -16.80477 -27.84034   6.15012 -6.981745
NEBRASKA     -14.16847  6.888732 -16.80477 -27.84034   6.15012 -6.981745
NORTH DAKOTA -14.16847  6.888732 -16.80477 -27.84034   6.15012 -6.981745
OHIO         -14.16847  6.888732 -16.80477 -27.84034   6.15012 -6.981745
SOUTH DAKOTA -14.16847  6.888732 -16.80477 -27.84034   6.15012 -6.981745
WISCONSIN    -14.16847  6.888732 -16.80477 -27.84034   6.15012 -6.981745
             FIPS17165 FIPS17167 FIPS17169 FIPS17171 FIPS17173 FIPS17175
ILLINOIS     -18.71912  8.904464 -1.766756  1.414159 -5.419659  6.261094
INDIANA      -18.71912  8.904464 -1.766756  1.414159 -5.419659  6.261094
IOWA         -18.71912  8.904464 -1.766756  1.414159 -5.419659  6.261094
KANSAS       -18.71912  8.904464 -1.766756  1.414159 -5.419659  6.261094
MICHIGAN     -18.71912  8.904464 -1.766756  1.414159 -5.419659  6.261094
MINNESOTA    -18.71912  8.904464 -1.766756  1.414159 -5.419659  6.261094
MISSOURI     -18.71912  8.904464 -1.766756  1.414159 -5.419659  6.261094
NEBRASKA     -18.71912  8.904464 -1.766756  1.414159 -5.419659  6.261094
NORTH DAKOTA -18.71912  8.904464 -1.766756  1.414159 -5.419659  6.261094
OHIO         -18.71912  8.904464 -1.766756  1.414159 -5.419659  6.261094
SOUTH DAKOTA -18.71912  8.904464 -1.766756  1.414159 -5.419659  6.261094
WISCONSIN    -18.71912  8.904464 -1.766756  1.414159 -5.419659  6.261094
             FIPS17177 FIPS17179 FIPS17181 FIPS17183 FIPS17185 FIPS17187
ILLINOIS     -2.594081   10.5876 -15.64604 -11.46662 -18.29062  7.638033
INDIANA      -2.594081   10.5876 -15.64604 -11.46662 -18.29062  7.638033
IOWA         -2.594081   10.5876 -15.64604 -11.46662 -18.29062  7.638033
KANSAS       -2.594081   10.5876 -15.64604 -11.46662 -18.29062  7.638033
MICHIGAN     -2.594081   10.5876 -15.64604 -11.46662 -18.29062  7.638033
MINNESOTA    -2.594081   10.5876 -15.64604 -11.46662 -18.29062  7.638033
MISSOURI     -2.594081   10.5876 -15.64604 -11.46662 -18.29062  7.638033
NEBRASKA     -2.594081   10.5876 -15.64604 -11.46662 -18.29062  7.638033
NORTH DAKOTA -2.594081   10.5876 -15.64604 -11.46662 -18.29062  7.638033
OHIO         -2.594081   10.5876 -15.64604 -11.46662 -18.29062  7.638033
SOUTH DAKOTA -2.594081   10.5876 -15.64604 -11.46662 -18.29062  7.638033
WISCONSIN    -2.594081   10.5876 -15.64604 -11.46662 -18.29062  7.638033
             FIPS17189 FIPS17191 FIPS17193 FIPS17195 FIPS17197 FIPS17199
ILLINOIS     -15.77036 -19.46498  -10.6467  0.899269  0.218698 -24.68149
INDIANA      -15.77036 -19.46498  -10.6467  0.899269  0.218698 -24.68149
IOWA         -15.77036 -19.46498  -10.6467  0.899269  0.218698 -24.68149
KANSAS       -15.77036 -19.46498  -10.6467  0.899269  0.218698 -24.68149
MICHIGAN     -15.77036 -19.46498  -10.6467  0.899269  0.218698 -24.68149
MINNESOTA    -15.77036 -19.46498  -10.6467  0.899269  0.218698 -24.68149
MISSOURI     -15.77036 -19.46498  -10.6467  0.899269  0.218698 -24.68149
NEBRASKA     -15.77036 -19.46498  -10.6467  0.899269  0.218698 -24.68149
NORTH DAKOTA -15.77036 -19.46498  -10.6467  0.899269  0.218698 -24.68149
OHIO         -15.77036 -19.46498  -10.6467  0.899269  0.218698 -24.68149
SOUTH DAKOTA -15.77036 -19.46498  -10.6467  0.899269  0.218698 -24.68149
WISCONSIN    -15.77036 -19.46498  -10.6467  0.899269  0.218698 -24.68149
             FIPS17201 FIPS17203 FIPS18001 FIPS18003 FIPS18005 FIPS18007
ILLINOIS     -6.636836  8.654197 -10.52069 -1.025666 -17.12187 -12.89865
INDIANA      -6.636836  8.654197 -10.52069 -1.025666 -17.12187 -12.89865
IOWA         -6.636836  8.654197 -10.52069 -1.025666 -17.12187 -12.89865
KANSAS       -6.636836  8.654197 -10.52069 -1.025666 -17.12187 -12.89865
MICHIGAN     -6.636836  8.654197 -10.52069 -1.025666 -17.12187 -12.89865
MINNESOTA    -6.636836  8.654197 -10.52069 -1.025666 -17.12187 -12.89865
MISSOURI     -6.636836  8.654197 -10.52069 -1.025666 -17.12187 -12.89865
NEBRASKA     -6.636836  8.654197 -10.52069 -1.025666 -17.12187 -12.89865
NORTH DAKOTA -6.636836  8.654197 -10.52069 -1.025666 -17.12187 -12.89865
OHIO         -6.636836  8.654197 -10.52069 -1.025666 -17.12187 -12.89865
SOUTH DAKOTA -6.636836  8.654197 -10.52069 -1.025666 -17.12187 -12.89865
WISCONSIN    -6.636836  8.654197 -10.52069 -1.025666 -17.12187 -12.89865
             FIPS18009 FIPS18011 FIPS18013 FIPS18015 FIPS18017 FIPS18019
ILLINOIS     -15.39304 -13.18897 -49.97484  -5.83668 -14.91797 -21.50665
INDIANA      -15.39304 -13.18897 -49.97484  -5.83668 -14.91797 -21.50665
IOWA         -15.39304 -13.18897 -49.97484  -5.83668 -14.91797 -21.50665
KANSAS       -15.39304 -13.18897 -49.97484  -5.83668 -14.91797 -21.50665
MICHIGAN     -15.39304 -13.18897 -49.97484  -5.83668 -14.91797 -21.50665
MINNESOTA    -15.39304 -13.18897 -49.97484  -5.83668 -14.91797 -21.50665
MISSOURI     -15.39304 -13.18897 -49.97484  -5.83668 -14.91797 -21.50665
NEBRASKA     -15.39304 -13.18897 -49.97484  -5.83668 -14.91797 -21.50665
NORTH DAKOTA -15.39304 -13.18897 -49.97484  -5.83668 -14.91797 -21.50665
OHIO         -15.39304 -13.18897 -49.97484  -5.83668 -14.91797 -21.50665
SOUTH DAKOTA -15.39304 -13.18897 -49.97484  -5.83668 -14.91797 -21.50665
WISCONSIN    -15.39304 -13.18897 -49.97484  -5.83668 -14.91797 -21.50665
             FIPS18021 FIPS18023 FIPS18025 FIPS18027 FIPS18029 FIPS18031
ILLINOIS     -17.79867 -5.940036 -19.83322  1.005375 -24.26443 -11.44082
INDIANA      -17.79867 -5.940036 -19.83322  1.005375 -24.26443 -11.44082
IOWA         -17.79867 -5.940036 -19.83322  1.005375 -24.26443 -11.44082
KANSAS       -17.79867 -5.940036 -19.83322  1.005375 -24.26443 -11.44082
MICHIGAN     -17.79867 -5.940036 -19.83322  1.005375 -24.26443 -11.44082
MINNESOTA    -17.79867 -5.940036 -19.83322  1.005375 -24.26443 -11.44082
MISSOURI     -17.79867 -5.940036 -19.83322  1.005375 -24.26443 -11.44082
NEBRASKA     -17.79867 -5.940036 -19.83322  1.005375 -24.26443 -11.44082
NORTH DAKOTA -17.79867 -5.940036 -19.83322  1.005375 -24.26443 -11.44082
OHIO         -17.79867 -5.940036 -19.83322  1.005375 -24.26443 -11.44082
SOUTH DAKOTA -17.79867 -5.940036 -19.83322  1.005375 -24.26443 -11.44082
WISCONSIN    -17.79867 -5.940036 -19.83322  1.005375 -24.26443 -11.44082
             FIPS18033 FIPS18035 FIPS18037 FIPS18039 FIPS18041 FIPS18043
ILLINOIS     -11.77239 -16.22124 -15.19352 -12.38962 -18.81029 -30.44119
INDIANA      -11.77239 -16.22124 -15.19352 -12.38962 -18.81029 -30.44119
IOWA         -11.77239 -16.22124 -15.19352 -12.38962 -18.81029 -30.44119
KANSAS       -11.77239 -16.22124 -15.19352 -12.38962 -18.81029 -30.44119
MICHIGAN     -11.77239 -16.22124 -15.19352 -12.38962 -18.81029 -30.44119
MINNESOTA    -11.77239 -16.22124 -15.19352 -12.38962 -18.81029 -30.44119
MISSOURI     -11.77239 -16.22124 -15.19352 -12.38962 -18.81029 -30.44119
NEBRASKA     -11.77239 -16.22124 -15.19352 -12.38962 -18.81029 -30.44119
NORTH DAKOTA -11.77239 -16.22124 -15.19352 -12.38962 -18.81029 -30.44119
OHIO         -11.77239 -16.22124 -15.19352 -12.38962 -18.81029 -30.44119
SOUTH DAKOTA -11.77239 -16.22124 -15.19352 -12.38962 -18.81029 -30.44119
WISCONSIN    -11.77239 -16.22124 -15.19352 -12.38962 -18.81029 -30.44119
             FIPS18045 FIPS18047 FIPS18049 FIPS18051 FIPS18053 FIPS18055
ILLINOIS     -13.20966 -16.45276 -15.16153  3.861017 -14.71282 -16.60421
INDIANA      -13.20966 -16.45276 -15.16153  3.861017 -14.71282 -16.60421
IOWA         -13.20966 -16.45276 -15.16153  3.861017 -14.71282 -16.60421
KANSAS       -13.20966 -16.45276 -15.16153  3.861017 -14.71282 -16.60421
MICHIGAN     -13.20966 -16.45276 -15.16153  3.861017 -14.71282 -16.60421
MINNESOTA    -13.20966 -16.45276 -15.16153  3.861017 -14.71282 -16.60421
MISSOURI     -13.20966 -16.45276 -15.16153  3.861017 -14.71282 -16.60421
NEBRASKA     -13.20966 -16.45276 -15.16153  3.861017 -14.71282 -16.60421
NORTH DAKOTA -13.20966 -16.45276 -15.16153  3.861017 -14.71282 -16.60421
OHIO         -13.20966 -16.45276 -15.16153  3.861017 -14.71282 -16.60421
SOUTH DAKOTA -13.20966 -16.45276 -15.16153  3.861017 -14.71282 -16.60421
WISCONSIN    -13.20966 -16.45276 -15.16153  3.861017 -14.71282 -16.60421
             FIPS18057 FIPS18059 FIPS18061 FIPS18063 FIPS18065 FIPS18067
ILLINOIS     -14.16177 -15.54249 -23.80223 -16.16065 -16.61727 -3.881685
INDIANA      -14.16177 -15.54249 -23.80223 -16.16065 -16.61727 -3.881685
IOWA         -14.16177 -15.54249 -23.80223 -16.16065 -16.61727 -3.881685
KANSAS       -14.16177 -15.54249 -23.80223 -16.16065 -16.61727 -3.881685
MICHIGAN     -14.16177 -15.54249 -23.80223 -16.16065 -16.61727 -3.881685
MINNESOTA    -14.16177 -15.54249 -23.80223 -16.16065 -16.61727 -3.881685
MISSOURI     -14.16177 -15.54249 -23.80223 -16.16065 -16.61727 -3.881685
NEBRASKA     -14.16177 -15.54249 -23.80223 -16.16065 -16.61727 -3.881685
NORTH DAKOTA -14.16177 -15.54249 -23.80223 -16.16065 -16.61727 -3.881685
OHIO         -14.16177 -15.54249 -23.80223 -16.16065 -16.61727 -3.881685
SOUTH DAKOTA -14.16177 -15.54249 -23.80223 -16.16065 -16.61727 -3.881685
WISCONSIN    -14.16177 -15.54249 -23.80223 -16.16065 -16.61727 -3.881685
             FIPS18069 FIPS18071 FIPS18073 FIPS18075 FIPS18077 FIPS18079
ILLINOIS      -11.2413 -28.10272 -14.83476 -18.63949 -33.91498 -25.04906
INDIANA       -11.2413 -28.10272 -14.83476 -18.63949 -33.91498 -25.04906
IOWA          -11.2413 -28.10272 -14.83476 -18.63949 -33.91498 -25.04906
KANSAS        -11.2413 -28.10272 -14.83476 -18.63949 -33.91498 -25.04906
MICHIGAN      -11.2413 -28.10272 -14.83476 -18.63949 -33.91498 -25.04906
MINNESOTA     -11.2413 -28.10272 -14.83476 -18.63949 -33.91498 -25.04906
MISSOURI      -11.2413 -28.10272 -14.83476 -18.63949 -33.91498 -25.04906
NEBRASKA      -11.2413 -28.10272 -14.83476 -18.63949 -33.91498 -25.04906
NORTH DAKOTA  -11.2413 -28.10272 -14.83476 -18.63949 -33.91498 -25.04906
OHIO          -11.2413 -28.10272 -14.83476 -18.63949 -33.91498 -25.04906
SOUTH DAKOTA  -11.2413 -28.10272 -14.83476 -18.63949 -33.91498 -25.04906
WISCONSIN     -11.2413 -28.10272 -14.83476 -18.63949 -33.91498 -25.04906
             FIPS18081 FIPS18083 FIPS18085 FIPS18087 FIPS18089 FIPS18091
ILLINOIS     -18.62958  1.350038 -13.51359 -30.95083 -10.81978 -18.71075
INDIANA      -18.62958  1.350038 -13.51359 -30.95083 -10.81978 -18.71075
IOWA         -18.62958  1.350038 -13.51359 -30.95083 -10.81978 -18.71075
KANSAS       -18.62958  1.350038 -13.51359 -30.95083 -10.81978 -18.71075
MICHIGAN     -18.62958  1.350038 -13.51359 -30.95083 -10.81978 -18.71075
MINNESOTA    -18.62958  1.350038 -13.51359 -30.95083 -10.81978 -18.71075
MISSOURI     -18.62958  1.350038 -13.51359 -30.95083 -10.81978 -18.71075
NEBRASKA     -18.62958  1.350038 -13.51359 -30.95083 -10.81978 -18.71075
NORTH DAKOTA -18.62958  1.350038 -13.51359 -30.95083 -10.81978 -18.71075
OHIO         -18.62958  1.350038 -13.51359 -30.95083 -10.81978 -18.71075
SOUTH DAKOTA -18.62958  1.350038 -13.51359 -30.95083 -10.81978 -18.71075
WISCONSIN    -18.62958  1.350038 -13.51359 -30.95083 -10.81978 -18.71075
             FIPS18093 FIPS18095 FIPS18097 FIPS18099 FIPS18101 FIPS18103
ILLINOIS     -24.36269 -11.33943 -2.939386 -15.07194 -17.65815 -16.08915
INDIANA      -24.36269 -11.33943 -2.939386 -15.07194 -17.65815 -16.08915
IOWA         -24.36269 -11.33943 -2.939386 -15.07194 -17.65815 -16.08915
KANSAS       -24.36269 -11.33943 -2.939386 -15.07194 -17.65815 -16.08915
MICHIGAN     -24.36269 -11.33943 -2.939386 -15.07194 -17.65815 -16.08915
MINNESOTA    -24.36269 -11.33943 -2.939386 -15.07194 -17.65815 -16.08915
MISSOURI     -24.36269 -11.33943 -2.939386 -15.07194 -17.65815 -16.08915
NEBRASKA     -24.36269 -11.33943 -2.939386 -15.07194 -17.65815 -16.08915
NORTH DAKOTA -24.36269 -11.33943 -2.939386 -15.07194 -17.65815 -16.08915
OHIO         -24.36269 -11.33943 -2.939386 -15.07194 -17.65815 -16.08915
SOUTH DAKOTA -24.36269 -11.33943 -2.939386 -15.07194 -17.65815 -16.08915
WISCONSIN    -24.36269 -11.33943 -2.939386 -15.07194 -17.65815 -16.08915
             FIPS18105 FIPS18107 FIPS18109 FIPS18111 FIPS18113 FIPS18115
ILLINOIS     -26.04462  -12.2372 -21.45977 -6.978343 -18.51301 -17.55818
INDIANA      -26.04462  -12.2372 -21.45977 -6.978343 -18.51301 -17.55818
IOWA         -26.04462  -12.2372 -21.45977 -6.978343 -18.51301 -17.55818
KANSAS       -26.04462  -12.2372 -21.45977 -6.978343 -18.51301 -17.55818
MICHIGAN     -26.04462  -12.2372 -21.45977 -6.978343 -18.51301 -17.55818
MINNESOTA    -26.04462  -12.2372 -21.45977 -6.978343 -18.51301 -17.55818
MISSOURI     -26.04462  -12.2372 -21.45977 -6.978343 -18.51301 -17.55818
NEBRASKA     -26.04462  -12.2372 -21.45977 -6.978343 -18.51301 -17.55818
NORTH DAKOTA -26.04462  -12.2372 -21.45977 -6.978343 -18.51301 -17.55818
OHIO         -26.04462  -12.2372 -21.45977 -6.978343 -18.51301 -17.55818
SOUTH DAKOTA -26.04462  -12.2372 -21.45977 -6.978343 -18.51301 -17.55818
WISCONSIN    -26.04462  -12.2372 -21.45977 -6.978343 -18.51301 -17.55818
             FIPS18117 FIPS18119 FIPS18121 FIPS18123 FIPS18125 FIPS18127
ILLINOIS     -19.31725 -26.75656 -16.58568 -19.00158 -13.22245 -15.47855
INDIANA      -19.31725 -26.75656 -16.58568 -19.00158 -13.22245 -15.47855
IOWA         -19.31725 -26.75656 -16.58568 -19.00158 -13.22245 -15.47855
KANSAS       -19.31725 -26.75656 -16.58568 -19.00158 -13.22245 -15.47855
MICHIGAN     -19.31725 -26.75656 -16.58568 -19.00158 -13.22245 -15.47855
MINNESOTA    -19.31725 -26.75656 -16.58568 -19.00158 -13.22245 -15.47855
MISSOURI     -19.31725 -26.75656 -16.58568 -19.00158 -13.22245 -15.47855
NEBRASKA     -19.31725 -26.75656 -16.58568 -19.00158 -13.22245 -15.47855
NORTH DAKOTA -19.31725 -26.75656 -16.58568 -19.00158 -13.22245 -15.47855
OHIO         -19.31725 -26.75656 -16.58568 -19.00158 -13.22245 -15.47855
SOUTH DAKOTA -19.31725 -26.75656 -16.58568 -19.00158 -13.22245 -15.47855
WISCONSIN    -19.31725 -26.75656 -16.58568 -19.00158 -13.22245 -15.47855
             FIPS18129 FIPS18131 FIPS18133 FIPS18135 FIPS18137 FIPS18139
ILLINOIS      7.457737 -23.06111 -21.07371 -19.66835 -25.29393 -17.10618
INDIANA       7.457737 -23.06111 -21.07371 -19.66835 -25.29393 -17.10618
IOWA          7.457737 -23.06111 -21.07371 -19.66835 -25.29393 -17.10618
KANSAS        7.457737 -23.06111 -21.07371 -19.66835 -25.29393 -17.10618
MICHIGAN      7.457737 -23.06111 -21.07371 -19.66835 -25.29393 -17.10618
MINNESOTA     7.457737 -23.06111 -21.07371 -19.66835 -25.29393 -17.10618
MISSOURI      7.457737 -23.06111 -21.07371 -19.66835 -25.29393 -17.10618
NEBRASKA      7.457737 -23.06111 -21.07371 -19.66835 -25.29393 -17.10618
NORTH DAKOTA  7.457737 -23.06111 -21.07371 -19.66835 -25.29393 -17.10618
OHIO          7.457737 -23.06111 -21.07371 -19.66835 -25.29393 -17.10618
SOUTH DAKOTA  7.457737 -23.06111 -21.07371 -19.66835 -25.29393 -17.10618
WISCONSIN     7.457737 -23.06111 -21.07371 -19.66835 -25.29393 -17.10618
             FIPS18141 FIPS18143 FIPS18145 FIPS18147 FIPS18149 FIPS18151
ILLINOIS     -14.44604 -20.59535 -20.88512 -16.31158 -28.10033 -24.95382
INDIANA      -14.44604 -20.59535 -20.88512 -16.31158 -28.10033 -24.95382
IOWA         -14.44604 -20.59535 -20.88512 -16.31158 -28.10033 -24.95382
KANSAS       -14.44604 -20.59535 -20.88512 -16.31158 -28.10033 -24.95382
MICHIGAN     -14.44604 -20.59535 -20.88512 -16.31158 -28.10033 -24.95382
MINNESOTA    -14.44604 -20.59535 -20.88512 -16.31158 -28.10033 -24.95382
MISSOURI     -14.44604 -20.59535 -20.88512 -16.31158 -28.10033 -24.95382
NEBRASKA     -14.44604 -20.59535 -20.88512 -16.31158 -28.10033 -24.95382
NORTH DAKOTA -14.44604 -20.59535 -20.88512 -16.31158 -28.10033 -24.95382
OHIO         -14.44604 -20.59535 -20.88512 -16.31158 -28.10033 -24.95382
SOUTH DAKOTA -14.44604 -20.59535 -20.88512 -16.31158 -28.10033 -24.95382
WISCONSIN    -14.44604 -20.59535 -20.88512 -16.31158 -28.10033 -24.95382
             FIPS18153 FIPS18155 FIPS18157 FIPS18159 FIPS18161 FIPS18163
ILLINOIS      -5.90287 -34.72452 -10.51314 -1.087603 -9.746345  1.868449
INDIANA       -5.90287 -34.72452 -10.51314 -1.087603 -9.746345  1.868449
IOWA          -5.90287 -34.72452 -10.51314 -1.087603 -9.746345  1.868449
