Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS) + tave6 + I(tave6^2) + tave7 + I(tave7^2) + tave8 +  
    I(tave8^2) + tave9 + I(tave9^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85045.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.7777 -0.5611  0.0388  0.6087  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      7.040e+00  2.65332      
              I(vpdave8^2) 3.406e-01  0.58361 0.70 
 FIPS.State.1 vpdave7      3.824e+00  1.95541      
              I(vpdave7^2) 2.728e-03  0.05223 0.49 
 FIPS.State.2 vpdave6      1.057e+00  1.02794      
              I(vpdave6^2) 7.536e-02  0.27453 -1.00
 FIPS.State.3 vpdave5      1.238e+00  1.11277      
              I(vpdave5^2) 2.565e-01  0.50644 -0.68
 FIPS.State.4 (Intercept)  1.345e+02 11.59825      
 State        vpdave8      5.690e+02 23.85368      
              I(vpdave8^2) 5.445e+02 23.33494 -0.03
 State.1      vpdave7      5.605e+01  7.48661      
              I(vpdave7^2) 5.131e+01  7.16296 -0.54
 State.2      vpdave6      1.533e+01  3.91492      
              I(vpdave6^2) 5.264e+00  2.29435 -0.35
 State.3      vpdave5      4.968e+02 22.28811      
              I(vpdave5^2) 8.226e+02 28.68154 -0.90
 State.4      (Intercept)  7.378e+01  8.58925      
 Residual                  1.546e+02 12.43323      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)    2.2933     2.5604   0.896
vpdave5       -0.4008     6.4510  -0.062
I(vpdave5^2)  -0.9627     8.2854  -0.116
evi5           1.3998     0.4258   3.288
I(evi5^2)     -1.5378     0.1578  -9.747
vpdave6        3.0228     1.2576   2.404
I(vpdave6^2)  -1.6246     0.7468  -2.175
evi6           2.3738     0.3471   6.839
I(evi6^2)      0.6307     0.1445   4.364
vpdave7      -11.6167     2.2419  -5.182
I(vpdave7^2)  -0.7191     2.0966  -0.343
evi7           5.8167     0.3384  17.191
I(evi7^2)      2.0101     0.1495  13.444
vpdave8       -9.5016     6.9254  -1.372
I(vpdave8^2)  -1.4938     6.7605  -0.221
evi8          15.2894     0.4141  36.918
I(evi8^2)      1.8864     0.1834  10.286
tave6         -0.6130     0.4558  -1.345
I(tave6^2)    -0.3409     0.2393  -1.424
tave7         -0.1580     0.3533  -0.447
I(tave7^2)    -2.6656     0.1957 -13.620
tave8          1.0613     0.3836   2.767
I(tave8^2)    -0.6119     0.2446  -2.502
tave9         -2.2682     0.3013  -7.528
I(tave9^2)    -1.9291     0.1844 -10.461
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations
31159:NEBRASKA       5.87254181 -0.118210661   -1.0483898 1.399801 -1.537796
31161:NEBRASKA      -9.24494445 -0.048393839   -1.0255865 1.399801 -1.537796
31163:NEBRASKA     -12.18558984 -0.426787155   -0.9248155 1.399801 -1.537796
31167:NEBRASKA      11.36460937 -0.555445288   -1.0031971 1.399801 -1.537796
31169:NEBRASKA      12.23658701 -0.223703351   -0.9577500 1.399801 -1.537796
31173:NEBRASKA      24.84389662 -0.367284646   -0.9923344 1.399801 -1.537796
31175:NEBRASKA     -18.99233585 -0.412629979   -0.9475780 1.399801 -1.537796
31177:NEBRASKA      15.76619137 -0.429689534   -0.9160473 1.399801 -1.537796
31179:NEBRASKA      13.01491735 -0.724814753   -0.9715969 1.399801 -1.537796
31181:NEBRASKA      14.90918395 -0.284056100   -0.9744613 1.399801 -1.537796
31183:NEBRASKA     -16.28358010 -0.323665727   -0.9257094 1.399801 -1.537796
31185:NEBRASKA      -9.04719073 -0.088560338   -1.1884228 1.399801 -1.537796
38001:NORTH DAKOTA  -9.88193668 -0.012119388   -1.1148067 1.399801 -1.537796
38003:NORTH DAKOTA  12.61900260 -0.505072005   -0.9214880 1.399801 -1.537796
38007:NORTH DAKOTA -12.12046026 -0.009499324   -1.1343838 1.399801 -1.537796
38009:NORTH DAKOTA -12.81323395 -0.279796720   -1.0064202 1.399801 -1.537796
38011:NORTH DAKOTA  -6.50432912 -0.279330145   -1.0043475 1.399801 -1.537796
38015:NORTH DAKOTA -11.01935411 -0.355987009   -0.9804078 1.399801 -1.537796
38017:NORTH DAKOTA  17.40619989 -0.660822108   -0.8574340 1.399801 -1.537796
38019:NORTH DAKOTA   1.60256416 -0.713098761   -0.8198825 1.399801 -1.537796
38021:NORTH DAKOTA  20.37227211 -0.518804010   -0.9179540 1.399801 -1.537796
38023:NORTH DAKOTA   7.32005514 -0.523260788   -0.9065106 1.399801 -1.537796
38025:NORTH DAKOTA  -7.93058961 -0.150947915   -1.0698761 1.399801 -1.537796
38027:NORTH DAKOTA  11.49823463 -0.563659913   -0.8949760 1.399801 -1.537796
38029:NORTH DAKOTA   1.77072407 -0.327600619   -0.9892950 1.399801 -1.537796
38031:NORTH DAKOTA   4.26659070 -0.419824121   -0.9559814 1.399801 -1.537796
38035:NORTH DAKOTA   4.57061621 -0.330046866   -0.9947680 1.399801 -1.537796
38037:NORTH DAKOTA  -4.06120861 -0.383388071   -0.9687542 1.399801 -1.537796
38039:NORTH DAKOTA   2.18208787 -0.458083034   -0.9390710 1.399801 -1.537796
38041:NORTH DAKOTA  -7.51987248 -0.231097460   -1.0254191 1.399801 -1.537796
38043:NORTH DAKOTA  -4.15915951 -0.364996722   -0.9738792 1.399801 -1.537796
38045:NORTH DAKOTA  19.34011610 -0.534822410   -0.9112600 1.399801 -1.537796
38049:NORTH DAKOTA  -9.73039685 -0.339506429   -0.9865438 1.399801 -1.537796
38051:NORTH DAKOTA   1.42958765 -0.203856599   -1.0533866 1.399801 -1.537796
38055:NORTH DAKOTA  -1.36122272 -0.093303735   -1.0891536 1.399801 -1.537796
38057:NORTH DAKOTA -26.05448164 -0.511675458   -0.9358789 1.399801 -1.537796
38059:NORTH DAKOTA  -6.10565397 -0.381817622   -0.9699856 1.399801 -1.537796
38061:NORTH DAKOTA  -2.90290189 -0.258580453   -1.0260802 1.399801 -1.537796
38063:NORTH DAKOTA   1.59749507 -0.394279462   -0.9651184 1.399801 -1.537796
38065:NORTH DAKOTA  -6.98466084 -0.407457178   -0.9564319 1.399801 -1.537796
38067:NORTH DAKOTA   3.47089057  0.018941272   -1.1450272 1.399801 -1.537796
38071:NORTH DAKOTA   7.17433012 -0.433456331   -0.9506858 1.399801 -1.537796
38073:NORTH DAKOTA  16.36280797 -0.522992276   -0.9175173 1.399801 -1.537796
38075:NORTH DAKOTA  -7.06468232 -0.643368725   -0.8596324 1.399801 -1.537796
38077:NORTH DAKOTA  17.25481456 -0.564437707   -0.8992377 1.399801 -1.537796
38079:NORTH DAKOTA  -0.17590188 -0.377112259   -0.9716887 1.399801 -1.537796
38081:NORTH DAKOTA  21.82452074 -0.483627813   -0.9312275 1.399801 -1.537796
38083:NORTH DAKOTA   4.41975544 -0.466651007   -0.9357039 1.399801 -1.537796
38085:NORTH DAKOTA -10.87877167 -0.388121127   -0.9666850 1.399801 -1.537796
38089:NORTH DAKOTA  -5.45262914 -0.523292997   -0.8904763 1.399801 -1.537796
38091:NORTH DAKOTA  12.57742859 -0.586593949   -0.8849776 1.399801 -1.537796
38093:NORTH DAKOTA   7.30780645 -0.537124538   -0.9061760 1.399801 -1.537796
38095:NORTH DAKOTA  11.67496349 -0.579308875   -0.8893260 1.399801 -1.537796
38097:NORTH DAKOTA  16.68656132 -0.614504043   -0.8765475 1.399801 -1.537796
38099:NORTH DAKOTA  10.32876431 -0.340551602   -0.9956703 1.399801 -1.537796
38105:NORTH DAKOTA  -0.18146436 -0.402323220   -0.9621823 1.399801 -1.537796
39001:OHIO         -10.11894248 -0.754263464   -0.8650186 1.399801 -1.537796
39003:OHIO           9.37211166 -0.610659061   -0.8889075 1.399801 -1.537796
39005:OHIO          -6.00869584 -0.262938634   -1.0166819 1.399801 -1.537796
39007:OHIO         -15.26509237 -0.490545736   -0.9418559 1.399801 -1.537796
39009:OHIO           6.73334271 -0.394351690   -0.9572646 1.399801 -1.537796
39011:OHIO           4.31429279 -0.786250777   -0.8488707 1.399801 -1.537796
39013:OHIO         -17.15423697 -0.399032274   -0.9686987 1.399801 -1.537796
39015:OHIO          -1.33331124 -0.310102339   -0.9863648 1.399801 -1.537796
39017:OHIO           3.08572318 -0.069558879   -1.1070255 1.399801 -1.537796
39019:OHIO         -32.11693410 -0.493488524   -0.9649850 1.399801 -1.537796
39021:OHIO           7.13986559 -0.098726342   -1.0446505 1.399801 -1.537796
39023:OHIO          10.74638764 -0.378247174   -0.9665960 1.399801 -1.537796
39025:OHIO           8.36878432 -0.679678915   -0.9087787 1.399801 -1.537796
39027:OHIO           5.95194822 -0.249860501   -0.9666385 1.399801 -1.537796
39029:OHIO          -4.89071929  0.283781768   -1.2396907 1.399801 -1.537796
39031:OHIO          -0.06068873 -0.475539680   -0.9472927 1.399801 -1.537796
39033:OHIO          14.74160495 -0.288451613   -1.0014724 1.399801 -1.537796
39037:OHIO           5.47473611 -0.399434122   -0.9665481 1.399801 -1.537796
39039:OHIO           8.56840256 -0.586448926   -0.9214724 1.399801 -1.537796
39041:OHIO           5.77906383 -0.231686368   -0.9821331 1.399801 -1.537796
39043:OHIO           9.52220167 -0.329893506   -1.0072591 1.399801 -1.537796
39045:OHIO           5.14850144 -0.390410124   -0.9236278 1.399801 -1.537796
39047:OHIO           3.32228730 -0.288730829   -0.9477860 1.399801 -1.537796
39049:OHIO          16.64601092 -0.351881338   -0.9106247 1.399801 -1.537796
39051:OHIO          18.97798823 -0.436321124   -0.9470831 1.399801 -1.537796
39053:OHIO           2.18615271 -0.456162615   -0.9547760 1.399801 -1.537796
39055:OHIO         -21.51072364 -0.303600815   -0.9941915 1.399801 -1.537796
39057:OHIO          10.61875971 -0.328007177   -0.9028427 1.399801 -1.537796
39059:OHIO          -6.37954765 -0.396785983   -0.9929042 1.399801 -1.537796
39061:OHIO          17.71229992 -0.162514250   -1.0402028 1.399801 -1.537796
39063:OHIO          13.50558188 -0.537250901   -0.9083036 1.399801 -1.537796
39065:OHIO           7.19945951 -0.541239900   -0.8829421 1.399801 -1.537796
39067:OHIO         -16.09763776 -0.273367336   -1.0115107 1.399801 -1.537796
39069:OHIO          22.26755493 -0.450124211   -0.9636256 1.399801 -1.537796
39071:OHIO          -2.26354992 -0.490697150   -0.9448701 1.399801 -1.537796
39073:OHIO          -7.53898561 -0.350223006   -1.0293102 1.399801 -1.537796
39075:OHIO          -4.62542661 -0.336675821   -0.9842285 1.399801 -1.537796
39077:OHIO           9.21223022 -0.269069525   -1.0011051 1.399801 -1.537796
39079:OHIO         -12.32884092 -0.555758292   -0.9410105 1.399801 -1.537796
39081:OHIO         -20.28659128 -0.290081140   -1.0094032 1.399801 -1.537796
39083:OHIO          -6.16392096 -0.388203624   -0.9706230 1.399801 -1.537796
39087:OHIO          -2.60167870 -0.443281311   -0.9526094 1.399801 -1.537796
39089:OHIO          -0.34631604 -0.325982480   -0.9804162 1.399801 -1.537796
39091:OHIO           5.00286012 -0.431668934   -0.9271992 1.399801 -1.537796
39093:OHIO           0.55048195 -0.594930053   -0.9424057 1.399801 -1.537796
39095:OHIO          23.07056048 -0.612800354   -0.8937998 1.399801 -1.537796
39097:OHIO           7.73777728 -0.309219306   -0.9185278 1.399801 -1.537796
39099:OHIO          -8.69821487  0.012846626   -1.1325793 1.399801 -1.537796
39101:OHIO           9.13307623 -0.323254285   -0.9891695 1.399801 -1.537796
39103:OHIO          -6.56487314 -0.452376147   -0.9681157 1.399801 -1.537796
39105:OHIO           2.42068613 -0.404192690   -0.8676076 1.399801 -1.537796
39107:OHIO           7.69956456 -0.801636679   -0.8323316 1.399801 -1.537796
39109:OHIO           8.17895525 -0.198872752   -1.0057084 1.399801 -1.537796
39111:OHIO         -10.69576303 -0.382810304   -0.9684597 1.399801 -1.537796
39113:OHIO           7.61523996 -0.593114960   -0.9314107 1.399801 -1.537796
39115:OHIO         -16.39199827 -0.363890553   -0.9772354 1.399801 -1.537796
39117:OHIO          -1.68350162 -0.416381636   -0.9578303 1.399801 -1.537796
39119:OHIO           7.53100508 -0.282612382   -0.9740953 1.399801 -1.537796
39121:OHIO         -10.41092508 -0.401333103   -0.9595264 1.399801 -1.537796
39123:OHIO          16.76264869 -0.643552638   -0.8736097 1.399801 -1.537796
39125:OHIO          13.89070428 -0.142785292   -1.0072804 1.399801 -1.537796
39127:OHIO          -4.82124829 -0.265970129   -0.9364888 1.399801 -1.537796
39129:OHIO           6.85771767 -0.430871279   -0.9080975 1.399801 -1.537796
39131:OHIO           0.76011900 -0.684294144   -0.8926023 1.399801 -1.537796
39133:OHIO         -13.74111868 -0.344395025   -0.9982372 1.399801 -1.537796
39135:OHIO          -3.66125671 -0.168006522   -1.0692510 1.399801 -1.537796
39137:OHIO          15.17149436 -0.752012133   -0.8860585 1.399801 -1.537796
39139:OHIO          -1.34787848 -0.209551667   -1.0385567 1.399801 -1.537796
39141:OHIO           9.11598274 -0.255676619   -0.9789808 1.399801 -1.537796
39143:OHIO          19.49664615 -0.520183826   -0.9113414 1.399801 -1.537796
39145:OHIO          -2.30067356 -0.552911881   -0.8919469 1.399801 -1.537796
39147:OHIO          10.69930146 -0.391590190   -0.9506218 1.399801 -1.537796
39149:OHIO           7.03992211 -0.428153738   -0.9396462 1.399801 -1.537796
39151:OHIO          -2.37655104 -0.429073675   -0.9659042 1.399801 -1.537796
39153:OHIO          -7.02843516 -0.388016875   -0.9756157 1.399801 -1.537796
39155:OHIO          -1.80490582 -0.224058458   -1.0373631 1.399801 -1.537796
39157:OHIO          -3.96121523 -0.566041705   -0.9336273 1.399801 -1.537796
39159:OHIO          11.22308896 -0.369378143   -0.9587889 1.399801 -1.537796
39161:OHIO          13.83009746 -0.461834356   -0.9779094 1.399801 -1.537796
39163:OHIO         -10.43459823 -0.449137606   -1.0619215 1.399801 -1.537796
39165:OHIO          14.47807147 -0.441030081   -0.9084642 1.399801 -1.537796
39167:OHIO           5.14076470 -0.414513174   -0.9963965 1.399801 -1.537796
39169:OHIO          -4.86303923 -0.484401998   -0.9530286 1.399801 -1.537796
39171:OHIO          11.55483109 -0.289831010   -1.0065138 1.399801 -1.537796
39173:OHIO          21.18696804 -0.733705639   -0.8635104 1.399801 -1.537796
39175:OHIO          11.50870565 -0.475838413   -0.9321828 1.399801 -1.537796
46003:SOUTH DAKOTA   1.61181352 -0.369939548   -0.9781505 1.399801 -1.537796
46005:SOUTH DAKOTA   4.50137960 -0.399948514   -0.9602467 1.399801 -1.537796
46007:SOUTH DAKOTA   1.08881689 -0.332680263   -0.9707841 1.399801 -1.537796
46009:SOUTH DAKOTA   7.72433319 -0.377355716   -0.9621456 1.399801 -1.537796
46011:SOUTH DAKOTA   1.65036150 -0.440383712   -0.9469017 1.399801 -1.537796
46013:SOUTH DAKOTA  13.41027731 -0.454478396   -0.9425347 1.399801 -1.537796
46015:SOUTH DAKOTA   9.96387158 -0.360287638   -0.9707471 1.399801 -1.537796
46017:SOUTH DAKOTA   0.86510323 -0.405336771   -0.9614739 1.399801 -1.537796
46021:SOUTH DAKOTA   0.35556639 -0.308210819   -0.9969796 1.399801 -1.537796
46023:SOUTH DAKOTA  10.53172818 -0.354955041   -0.9608653 1.399801 -1.537796
46025:SOUTH DAKOTA   2.29595061 -0.431693884   -0.9499779 1.399801 -1.537796
46027:SOUTH DAKOTA  28.63166338 -0.635033102   -0.9462630 1.399801 -1.537796
46029:SOUTH DAKOTA   5.05936206 -0.409000878   -0.9597975 1.399801 -1.537796
46031:SOUTH DAKOTA -10.36946361 -0.234391262   -1.0195662 1.399801 -1.537796
46035:SOUTH DAKOTA   0.40545144 -0.423541760   -0.9637417 1.399801 -1.537796
46039:SOUTH DAKOTA   4.94257277 -0.430611294   -0.9509957 1.399801 -1.537796
46041:SOUTH DAKOTA  -8.96341771 -0.352800515   -0.9851833 1.399801 -1.537796
46043:SOUTH DAKOTA  11.85025025 -0.339684839   -0.9735212 1.399801 -1.537796
46045:SOUTH DAKOTA  -0.74866877 -0.459327792   -0.9395606 1.399801 -1.537796
46049:SOUTH DAKOTA   7.28345531 -0.549172133   -0.9160511 1.399801 -1.537796
46051:SOUTH DAKOTA  -0.33311902 -0.384557489   -0.9682173 1.399801 -1.537796
46053:SOUTH DAKOTA -11.83454445 -0.452524958   -0.9442977 1.399801 -1.537796
46055:SOUTH DAKOTA  -1.10471983 -0.372426661   -0.9743929 1.399801 -1.537796
46057:SOUTH DAKOTA   7.00245297 -0.414286039   -0.9580830 1.399801 -1.537796
46059:SOUTH DAKOTA   8.18105963 -0.416656959   -0.9575321 1.399801 -1.537796
46061:SOUTH DAKOTA   3.82707112 -0.490052384   -0.9421070 1.399801 -1.537796
46063:SOUTH DAKOTA -13.17393274 -0.335258420   -0.9827535 1.399801 -1.537796
46065:SOUTH DAKOTA  -0.55567902 -0.421878065   -0.9633954 1.399801 -1.537796
46067:SOUTH DAKOTA   4.81895170 -0.383757014   -0.9648836 1.399801 -1.537796
46069:SOUTH DAKOTA   5.08534780 -0.323185341   -0.9954062 1.399801 -1.537796
46071:SOUTH DAKOTA   0.05470836 -0.409098437   -0.9606020 1.399801 -1.537796
46075:SOUTH DAKOTA   0.53152363 -0.086676711   -1.0542110 1.399801 -1.537796
46077:SOUTH DAKOTA   2.87455727 -0.388870821   -0.9664465 1.399801 -1.537796
46079:SOUTH DAKOTA   7.31228152 -0.300527027   -0.9962050 1.399801 -1.537796
46081:SOUTH DAKOTA   5.10174272 -0.430797425   -0.9510036 1.399801 -1.537796
46083:SOUTH DAKOTA   5.70356447 -0.572757588   -0.9180687 1.399801 -1.537796
46085:SOUTH DAKOTA   1.31021635 -0.417466324   -0.9555543 1.399801 -1.537796
46087:SOUTH DAKOTA   2.26159157 -0.379090668   -0.9724335 1.399801 -1.537796
46089:SOUTH DAKOTA -15.12048236 -0.249874965   -1.0215442 1.399801 -1.537796
46091:SOUTH DAKOTA  -2.73888441 -0.407217765   -0.9566267 1.399801 -1.537796
46095:SOUTH DAKOTA -11.57083340 -0.074575387   -1.0427661 1.399801 -1.537796
46097:SOUTH DAKOTA  -0.72359312 -0.243628112   -1.0073914 1.399801 -1.537796
46099:SOUTH DAKOTA   2.40572217 -0.545409811   -0.9041593 1.399801 -1.537796
46101:SOUTH DAKOTA   3.21519317 -0.422475779   -0.9568090 1.399801 -1.537796
46103:SOUTH DAKOTA -15.21245973 -0.679891348   -0.8654346 1.399801 -1.537796
46109:SOUTH DAKOTA   8.25539275 -0.571798962   -0.8934390 1.399801 -1.537796
46111:SOUTH DAKOTA   6.22746398 -0.353691525   -0.9754775 1.399801 -1.537796
46115:SOUTH DAKOTA   6.65481390 -0.403977088   -0.9616206 1.399801 -1.537796
46119:SOUTH DAKOTA   3.58652660 -0.458285815   -0.9666387 1.399801 -1.537796
46121:SOUTH DAKOTA -10.01756683 -0.270984317   -0.9631225 1.399801 -1.537796
46123:SOUTH DAKOTA   0.36863437 -0.392978048   -0.9657928 1.399801 -1.537796
46125:SOUTH DAKOTA   6.71376236 -0.405865140   -0.9609753 1.399801 -1.537796
46127:SOUTH DAKOTA  13.42437298 -0.675880144   -0.9316102 1.399801 -1.537796
46129:SOUTH DAKOTA  11.18168446 -0.411770093   -0.9591045 1.399801 -1.537796
46135:SOUTH DAKOTA  12.15391559 -0.343460578   -0.9728491 1.399801 -1.537796
46137:SOUTH DAKOTA  -6.32141172 -0.507213890   -0.9168545 1.399801 -1.537796
55001:WISCONSIN      6.99686538 -0.053252110   -1.0993641 1.399801 -1.537796
55003:WISCONSIN    -25.91174668 -0.110414073   -1.0779408 1.399801 -1.537796
55005:WISCONSIN     -8.65947941  0.041475221   -1.1417051 1.399801 -1.537796
55009:WISCONSIN      3.47794144 -0.846362114   -0.7741173 1.399801 -1.537796
55011:WISCONSIN      6.60280575 -0.288534565   -0.9904072 1.399801 -1.537796
55013:WISCONSIN    -21.18461775 -0.275657256   -0.9990232 1.399801 -1.537796
55015:WISCONSIN     13.93878097 -0.596923417   -0.8820540 1.399801 -1.537796
55017:WISCONSIN    -12.47664141 -0.459639484   -0.9385412 1.399801 -1.537796
55019:WISCONSIN     -8.80228875 -0.377271138   -0.9765593 1.399801 -1.537796
55021:WISCONSIN     15.65617165 -0.294671445   -1.0125320 1.399801 -1.537796
55023:WISCONSIN      3.31558726 -0.681380278   -0.8283690 1.399801 -1.537796
55025:WISCONSIN     19.03694252 -0.490904394   -0.9271920 1.399801 -1.537796
55027:WISCONSIN     16.68717213 -0.420953595   -0.9534350 1.399801 -1.537796
55029:WISCONSIN     -2.32101317 -0.488020169   -0.9193778 1.399801 -1.537796
55033:WISCONSIN     -0.41329542 -0.276798328   -0.9999145 1.399801 -1.537796
55035:WISCONSIN      3.66753680 -0.469582441   -0.9431790 1.399801 -1.537796
55039:WISCONSIN     16.08864018 -0.620211329   -0.8892293 1.399801 -1.537796
55043:WISCONSIN     16.45273750 -0.745735324   -0.8365350 1.399801 -1.537796
55045:WISCONSIN     11.05473392 -0.586297622   -0.8764013 1.399801 -1.537796
55047:WISCONSIN      8.54023982 -0.360111892   -0.9997623 1.399801 -1.537796
55049:WISCONSIN     13.17732313 -0.663202465   -0.8847162 1.399801 -1.537796
55053:WISCONSIN     -0.17503770 -0.498145669   -0.9161242 1.399801 -1.537796
55055:WISCONSIN     14.80200073 -0.388134534   -0.9461548 1.399801 -1.537796
55057:WISCONSIN     -1.18907201 -0.649962151   -0.8802774 1.399801 -1.537796
55059:WISCONSIN     16.24413004 -0.263823148   -1.0137545 1.399801 -1.537796
55061:WISCONSIN      7.95280501 -0.552992210   -0.9026914 1.399801 -1.537796
55063:WISCONSIN      8.07005122 -0.435145753   -0.9412316 1.399801 -1.537796
55065:WISCONSIN     13.38861733 -0.962013023   -0.7594280 1.399801 -1.537796
55067:WISCONSIN    -15.05082834 -0.038953509   -1.1206934 1.399801 -1.537796
55069:WISCONSIN     -8.72289946 -0.195507262   -1.0417254 1.399801 -1.537796
55071:WISCONSIN     10.54583664 -0.627873501   -0.8648756 1.399801 -1.537796
55073:WISCONSIN    -12.95336649 -0.469391517   -0.9332277 1.399801 -1.537796
55075:WISCONSIN     -8.44160181  0.098465879   -1.1353903 1.399801 -1.537796
55077:WISCONSIN    -10.15440331 -0.163653181   -1.0902168 1.399801 -1.537796
55079:WISCONSIN      8.04499634 -1.015907705   -0.6997999 1.399801 -1.537796
55081:WISCONSIN     -0.90585514 -0.426765540   -0.9491968 1.399801 -1.537796
55083:WISCONSIN      0.97642761 -0.372173384   -0.9822856 1.399801 -1.537796
55087:WISCONSIN      8.61635208 -0.342199955   -0.9986823 1.399801 -1.537796
55089:WISCONSIN     12.54461425  0.020185413   -1.1776104 1.399801 -1.537796
55091:WISCONSIN      5.68987225 -0.090554359   -1.0545226 1.399801 -1.537796
55093:WISCONSIN      6.31648885 -0.065747062   -1.0863490 1.399801 -1.537796
55095:WISCONSIN     -9.03305340 -0.293571489   -0.9795984 1.399801 -1.537796
55097:WISCONSIN     14.07634205 -0.670539760   -0.8368467 1.399801 -1.537796
55099:WISCONSIN    -22.92530486 -0.048551278   -1.1130659 1.399801 -1.537796
55101:WISCONSIN     17.16054509 -0.503412550   -0.9167099 1.399801 -1.537796
55103:WISCONSIN     -0.60691834 -0.839831634   -0.7854857 1.399801 -1.537796
55105:WISCONSIN     14.42399267 -0.334269114   -0.9605098 1.399801 -1.537796
55107:WISCONSIN    -20.13852845 -0.211041238   -1.0219697 1.399801 -1.537796
55109:WISCONSIN     -1.02673069 -0.243417276   -1.0197374 1.399801 -1.537796
55111:WISCONSIN      7.67987571 -0.550862268   -0.9004380 1.399801 -1.537796
55113:WISCONSIN    -19.78244628  0.160345561   -1.2159447 1.399801 -1.537796
55115:WISCONSIN     -0.93921735 -0.463407482   -0.9393852 1.399801 -1.537796
55117:WISCONSIN      5.67169391 -0.330828764   -1.0035990 1.399801 -1.537796
55119:WISCONSIN    -12.21433260 -0.600019013   -0.8821482 1.399801 -1.537796
55121:WISCONSIN      2.41175867 -0.351034960   -0.9644480 1.399801 -1.537796
55123:WISCONSIN      0.74833507 -0.916608762   -0.7626425 1.399801 -1.537796
55127:WISCONSIN      9.60805090 -0.214797903   -1.0434237 1.399801 -1.537796
55129:WISCONSIN    -21.37239375  0.006971751   -1.1236352 1.399801 -1.537796
55131:WISCONSIN      3.28670024 -0.530308522   -0.9292967 1.399801 -1.537796
55133:WISCONSIN     11.99803556 -0.598192589   -0.9002776 1.399801 -1.537796
55135:WISCONSIN      3.93902548 -0.241637703   -1.0242131 1.399801 -1.537796
55137:WISCONSIN     15.98536417 -0.270761792   -1.0168630 1.399801 -1.537796
55139:WISCONSIN      5.69526896 -0.404298542   -0.9876259 1.399801 -1.537796
55141:WISCONSIN     -5.40333054 -0.717491272   -0.8325241 1.399801 -1.537796
                    vpdave6 I(vpdave6^2)     evi6 I(evi6^2)    vpdave7
17001:ILLINOIS     2.806063    -1.566758 2.373775 0.6307161 -12.473815
17003:ILLINOIS     2.977657    -1.612540 2.373775 0.6307161 -12.089637
17005:ILLINOIS     2.939216    -1.602318 2.373775 0.6307161 -12.321424
17007:ILLINOIS     2.708753    -1.540829 2.373775 0.6307161 -11.515968
17009:ILLINOIS     2.893518    -1.590086 2.373775 0.6307161 -11.757825
17011:ILLINOIS     3.200716    -1.672051 2.373775 0.6307161 -10.633662
17013:ILLINOIS     3.372169    -1.717732 2.373775 0.6307161 -10.428201
17015:ILLINOIS     3.050212    -1.631897 2.373775 0.6307161 -10.893920
17017:ILLINOIS     2.983519    -1.614115 2.373775 0.6307161 -11.636806
17019:ILLINOIS     2.906345    -1.593541 2.373775 0.6307161 -11.822377
17021:ILLINOIS     3.299123    -1.698247 2.373775 0.6307161 -10.188486
17023:ILLINOIS     3.088703    -1.642197 2.373775 0.6307161 -11.883556
17025:ILLINOIS     2.919512    -1.597088 2.373775 0.6307161 -12.087586
17027:ILLINOIS     2.950062    -1.605236 2.373775 0.6307161 -12.501855
17029:ILLINOIS     3.093133    -1.643339 2.373775 0.6307161 -11.084377
17031:ILLINOIS     2.862769    -1.581913 2.373775 0.6307161 -11.327487
17033:ILLINOIS     3.089492    -1.642418 2.373775 0.6307161 -11.490922
17035:ILLINOIS     3.057412    -1.633909 2.373775 0.6307161 -12.643693
17037:ILLINOIS     3.040318    -1.629253 2.373775 0.6307161 -11.216600
17039:ILLINOIS     2.941366    -1.602843 2.373775 0.6307161 -11.201969
17041:ILLINOIS     2.868793    -1.583505 2.373775 0.6307161 -11.820676
17043:ILLINOIS     2.938860    -1.602229 2.373775 0.6307161 -11.892302
17045:ILLINOIS     3.314926    -1.702497 2.373775 0.6307161 -10.221174
17047:ILLINOIS     3.127354    -1.652450 2.373775 0.6307161 -11.514918
17049:ILLINOIS     3.057747    -1.633961 2.373775 0.6307161 -12.090448
17051:ILLINOIS     2.866692    -1.583009 2.373775 0.6307161 -12.821991
17053:ILLINOIS     2.795978    -1.564147 2.373775 0.6307161 -13.021584
