Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85524.8

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5048 -0.5571  0.0447  0.6056  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      8.859e+00  2.97645      
              I(vpdave8^2) 6.677e-02  0.25840 1.00 
 FIPS.State.1 vpdave7      1.153e+00  1.07359      
              I(vpdave7^2) 1.304e-01  0.36110 0.02 
 FIPS.State.2 vpdave6      1.755e-04  0.01325      
              I(vpdave6^2) 1.454e-02  0.12059 1.00 
 FIPS.State.3 vpdave5      4.549e-02  0.21328      
              I(vpdave5^2) 4.652e-02  0.21569 1.00 
 FIPS.State.4 (Intercept)  1.485e+02 12.18691      
 State        vpdave8      1.557e+02 12.47716      
              I(vpdave8^2) 6.233e+02 24.96565 -0.71
 State.1      vpdave7      5.542e+01  7.44473      
              I(vpdave7^2) 6.142e+01  7.83735 -0.02
 State.2      vpdave6      1.009e+02 10.04458      
              I(vpdave6^2) 3.011e+01  5.48760 -0.98
 State.3      vpdave5      3.442e+02 18.55181      
              I(vpdave5^2) 2.742e+02 16.55820 -0.84
 State.4      (Intercept)  9.737e+01  9.86775      
 Residual                  1.635e+02 12.78748      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.5378     2.9127  -0.528
vpdave5        0.7509     5.3749   0.140
I(vpdave5^2)  -0.6625     4.7896  -0.138
evi5           2.3767     0.4155   5.720
I(evi5^2)     -1.5251     0.1600  -9.532
vpdave6        1.0539     2.9396   0.359
I(vpdave6^2)  -1.9921     1.6115  -1.236
evi6           1.8871     0.3489   5.408
I(evi6^2)      0.5335     0.1473   3.621
vpdave7      -10.1120     2.2108  -4.574
I(vpdave7^2)  -2.3774     2.2841  -1.041
evi7           5.9467     0.3359  17.702
I(evi7^2)      2.1082     0.1517  13.896
vpdave8       -9.3588     3.6682  -2.551
I(vpdave8^2)  -2.2272     7.2262  -0.308
evi8          15.7059     0.4195  37.443
I(evi8^2)      1.9609     0.1862  10.528
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations
46043:SOUTH DAKOTA   7.30061586 0.7549113   -0.6584449 2.376663  -1.52508
46045:SOUTH DAKOTA  -4.47033953 0.7512516   -0.6621462 2.376663  -1.52508
46049:SOUTH DAKOTA   3.79073904 0.7451435   -0.6683235 2.376663  -1.52508
46051:SOUTH DAKOTA  -3.20705174 0.7514173   -0.6619785 2.376663  -1.52508
46053:SOUTH DAKOTA -16.76360490 0.7500545   -0.6633568 2.376663  -1.52508
46055:SOUTH DAKOTA  -5.45334043 0.7523787   -0.6610062 2.376663  -1.52508
46057:SOUTH DAKOTA   3.62261870 0.7505729   -0.6628325 2.376663  -1.52508
46059:SOUTH DAKOTA   4.26073875 0.7494153   -0.6640033 2.376663  -1.52508
46061:SOUTH DAKOTA  -0.24846214 0.7418732   -0.6716309 2.376663  -1.52508
46063:SOUTH DAKOTA -19.39974964 0.7529802   -0.6603980 2.376663  -1.52508
46065:SOUTH DAKOTA  -4.79871272 0.7491618   -0.6642596 2.376663  -1.52508
46067:SOUTH DAKOTA   0.60422572 0.7523266   -0.6610590 2.376663  -1.52508
46069:SOUTH DAKOTA   1.92866372 0.7502643   -0.6631447 2.376663  -1.52508
46071:SOUTH DAKOTA  -4.65611845 0.7502245   -0.6631849 2.376663  -1.52508
46075:SOUTH DAKOTA  -3.84179505 0.7621898   -0.6510839 2.376663  -1.52508
46077:SOUTH DAKOTA   0.24605538 0.7511543   -0.6622445 2.376663  -1.52508
46079:SOUTH DAKOTA   2.93813910 0.7525216   -0.6608617 2.376663  -1.52508
46081:SOUTH DAKOTA  -1.67602397 0.7508982   -0.6625035 2.376663  -1.52508
46083:SOUTH DAKOTA   2.92875195 0.7431192   -0.6703707 2.376663  -1.52508
46085:SOUTH DAKOTA  -2.44242197 0.7520965   -0.6612916 2.376663  -1.52508
46087:SOUTH DAKOTA  -1.16237005 0.7494170   -0.6640016 2.376663  -1.52508
46089:SOUTH DAKOTA -18.72689111 0.7508265   -0.6625761 2.376663  -1.52508
46091:SOUTH DAKOTA  -4.46233712 0.7519077   -0.6614826 2.376663  -1.52508
46095:SOUTH DAKOTA -15.45718366 0.7690130   -0.6441834 2.376663  -1.52508
46097:SOUTH DAKOTA  -4.05534982 0.7564635   -0.6568751 2.376663  -1.52508
46099:SOUTH DAKOTA  -0.08814668 0.7515618   -0.6618324 2.376663  -1.52508
46101:SOUTH DAKOTA  -0.99815114 0.7494192   -0.6639994 2.376663  -1.52508
46103:SOUTH DAKOTA -21.40248843 0.7477845   -0.6656526 2.376663  -1.52508
46109:SOUTH DAKOTA   6.70147116 0.7515515   -0.6618428 2.376663  -1.52508
46111:SOUTH DAKOTA   2.30925390 0.7533359   -0.6600382 2.376663  -1.52508
46115:SOUTH DAKOTA   3.77121141 0.7506714   -0.6627329 2.376663  -1.52508
46119:SOUTH DAKOTA   0.45836197 0.7414939   -0.6720145 2.376663  -1.52508
46121:SOUTH DAKOTA -13.74509085 0.7730179   -0.6401330 2.376663  -1.52508
46123:SOUTH DAKOTA  -4.35415728 0.7502710   -0.6631379 2.376663  -1.52508
46125:SOUTH DAKOTA   3.65583432 0.7506601   -0.6627444 2.376663  -1.52508
46127:SOUTH DAKOTA  10.86037368 0.7212559   -0.6924820 2.376663  -1.52508
46129:SOUTH DAKOTA   8.66379634 0.7505434   -0.6628623 2.376663  -1.52508
46135:SOUTH DAKOTA   8.82937796 0.7560667   -0.6572764 2.376663  -1.52508
46137:SOUTH DAKOTA -10.85727581 0.7523867   -0.6609982 2.376663  -1.52508
55001:WISCONSIN      3.22113011 0.7536519   -0.6597186 2.376663  -1.52508
55003:WISCONSIN    -34.41445503 0.7508023   -0.6626005 2.376663  -1.52508
55005:WISCONSIN    -12.82803472 0.7488816   -0.6645430 2.376663  -1.52508
55009:WISCONSIN      0.75132024 0.7557735   -0.6575730 2.376663  -1.52508
55011:WISCONSIN      2.33443333 0.7562478   -0.6570933 2.376663  -1.52508
55013:WISCONSIN    -26.83209119 0.7542703   -0.6590932 2.376663  -1.52508
55015:WISCONSIN     10.90694750 0.7523157   -0.6610700 2.376663  -1.52508
55017:WISCONSIN    -16.49362552 0.7508921   -0.6625097 2.376663  -1.52508
55019:WISCONSIN    -13.88924837 0.7493549   -0.6640644 2.376663  -1.52508
55021:WISCONSIN     12.87421744 0.7518083   -0.6615832 2.376663  -1.52508
55023:WISCONSIN      2.44508484 0.7589301   -0.6543805 2.376663  -1.52508
55025:WISCONSIN     16.89297705 0.7538760   -0.6594920 2.376663  -1.52508
55027:WISCONSIN     14.84240859 0.7535632   -0.6598083 2.376663  -1.52508
55029:WISCONSIN     -5.59701317 0.7485996   -0.6648282 2.376663  -1.52508
55033:WISCONSIN     -4.03723548 0.7547501   -0.6586080 2.376663  -1.52508
55035:WISCONSIN     -0.59703969 0.7470826   -0.6663624 2.376663  -1.52508
55039:WISCONSIN     14.30206894 0.7465034   -0.6669482 2.376663  -1.52508
55043:WISCONSIN     16.13695081 0.7418278   -0.6716768 2.376663  -1.52508
55045:WISCONSIN      8.98587764 0.7580044   -0.6553168 2.376663  -1.52508
55047:WISCONSIN      5.95200931 0.7441023   -0.6693765 2.376663  -1.52508
55049:WISCONSIN     11.52414891 0.7400419   -0.6734829 2.376663  -1.52508
55053:WISCONSIN     -5.58345862 0.7545961   -0.6587637 2.376663  -1.52508
55055:WISCONSIN     12.79052572 0.7640841   -0.6491681 2.376663  -1.52508
55057:WISCONSIN     -4.45143317 0.7453377   -0.6681271 2.376663  -1.52508
55059:WISCONSIN     14.78356615 0.7513865   -0.6620098 2.376663  -1.52508
55061:WISCONSIN      5.19806849 0.7465765   -0.6668742 2.376663  -1.52508
55063:WISCONSIN      5.68639630 0.7534269   -0.6599461 2.376663  -1.52508
55065:WISCONSIN     12.25210279 0.7407695   -0.6727471 2.376663  -1.52508
55067:WISCONSIN    -24.53006138 0.7415669   -0.6719407 2.376663  -1.52508
55069:WISCONSIN    -18.17580968 0.7515279   -0.6618667 2.376663  -1.52508
55071:WISCONSIN      8.18577836 0.7516874   -0.6617054 2.376663  -1.52508
55073:WISCONSIN    -18.52418744 0.7518784   -0.6615122 2.376663  -1.52508
55075:WISCONSIN    -17.10133325 0.7624371   -0.6508338 2.376663  -1.52508
55077:WISCONSIN    -13.49987443 0.7394445   -0.6740871 2.376663  -1.52508
55079:WISCONSIN      6.02028570 0.7604419   -0.6528516 2.376663  -1.52508
55081:WISCONSIN     -4.24070302 0.7524037   -0.6609810 2.376663  -1.52508
55083:WISCONSIN     -5.74890969 0.7483833   -0.6650470 2.376663  -1.52508
55087:WISCONSIN      4.68643816 0.7446784   -0.6687939 2.376663  -1.52508
55089:WISCONSIN      9.32806062 0.7273970   -0.6862712 2.376663  -1.52508
55091:WISCONSIN      1.65522515 0.7622499   -0.6510231 2.376663  -1.52508
55093:WISCONSIN      3.01334346 0.7534831   -0.6598893 2.376663  -1.52508
55095:WISCONSIN    -12.46784606 0.7599299   -0.6533694 2.376663  -1.52508
55097:WISCONSIN      9.51556139 0.7597413   -0.6535602 2.376663  -1.52508
55099:WISCONSIN    -32.63993782 0.7474445   -0.6659964 2.376663  -1.52508
55101:WISCONSIN     15.55723681 0.7540432   -0.6593229 2.376663  -1.52508
55103:WISCONSIN     -2.52475273 0.7521685   -0.6612189 2.376663  -1.52508
55105:WISCONSIN     13.10033176 0.7642885   -0.6489614 2.376663  -1.52508
55107:WISCONSIN    -26.66348901 0.7585154   -0.6548000 2.376663  -1.52508
55109:WISCONSIN     -3.83094856 0.7528039   -0.6605763 2.376663  -1.52508
55111:WISCONSIN      5.64563801 0.7538256   -0.6595430 2.376663  -1.52508
55113:WISCONSIN    -26.54884017 0.7380517   -0.6754958 2.376663  -1.52508
55115:WISCONSIN     -6.77138196 0.7501038   -0.6633070 2.376663  -1.52508
55117:WISCONSIN      2.82999888 0.7411294   -0.6723832 2.376663  -1.52508
55119:WISCONSIN    -18.62592831 0.7531109   -0.6602657 2.376663  -1.52508
55121:WISCONSIN     -1.54526616 0.7579996   -0.6553216 2.376663  -1.52508
55123:WISCONSIN     -0.09504037 0.7489929   -0.6644304 2.376663  -1.52508
55127:WISCONSIN      8.54268519 0.7486385   -0.6647889 2.376663  -1.52508
55129:WISCONSIN    -27.12018110 0.7501404   -0.6632700 2.376663  -1.52508
55131:WISCONSIN      1.15487186 0.7451925   -0.6682740 2.376663  -1.52508
55133:WISCONSIN     10.07701095 0.7468175   -0.6666305 2.376663  -1.52508
55135:WISCONSIN     -0.97384315 0.7517857   -0.6616060 2.376663  -1.52508
55137:WISCONSIN     12.33379437 0.7521582   -0.6612293 2.376663  -1.52508
55139:WISCONSIN      3.23629921 0.7397562   -0.6737719 2.376663  -1.52508
55141:WISCONSIN    -10.17499211 0.7535823   -0.6597890 2.376663  -1.52508
                    vpdave6 I(vpdave6^2)     evi6 I(evi6^2)    vpdave7
17001:ILLINOIS     1.054162    -1.990150 1.887118 0.5334583 -10.402240
17003:ILLINOIS     1.053981    -1.991795 1.887118 0.5334583 -10.324219
17005:ILLINOIS     1.053792    -1.993516 1.887118 0.5334583 -10.388901
17007:ILLINOIS     1.053956    -1.992022 1.887118 0.5334583  -9.997891
17009:ILLINOIS     1.054169    -1.990082 1.887118 0.5334583 -10.181816
17011:ILLINOIS     1.054055    -1.991125 1.887118 0.5334583  -9.726479
17013:ILLINOIS     1.054489    -1.987173 1.887118 0.5334583  -9.755161
17015:ILLINOIS     1.054109    -1.990625 1.887118 0.5334583  -9.802645
17017:ILLINOIS     1.053971    -1.991881 1.887118 0.5334583 -10.138574
17019:ILLINOIS     1.053896    -1.992566 1.887118 0.5334583 -10.173200
17021:ILLINOIS     1.054480    -1.987254 1.887118 0.5334583  -9.674229
17023:ILLINOIS     1.053908    -1.992460 1.887118 0.5334583 -10.161251
17025:ILLINOIS     1.053562    -1.995605 1.887118 0.5334583 -10.292782
17027:ILLINOIS     1.053605    -1.995214 1.887118 0.5334583 -10.444244
17029:ILLINOIS     1.054190    -1.989894 1.887118 0.5334583  -9.943566
17031:ILLINOIS     1.053931    -1.992250 1.887118 0.5334583 -10.030230
17033:ILLINOIS     1.053815    -1.993303 1.887118 0.5334583 -10.063271
17035:ILLINOIS     1.053390    -1.997175 1.887118 0.5334583 -10.424390
17037:ILLINOIS     1.054125    -1.990482 1.887118 0.5334583  -9.888522
17039:ILLINOIS     1.054168    -1.990091 1.887118 0.5334583  -9.990084
17041:ILLINOIS     1.054042    -1.991239 1.887118 0.5334583 -10.191482
17043:ILLINOIS     1.053792    -1.993510 1.887118 0.5334583 -10.165535
17045:ILLINOIS     1.054198    -1.989822 1.887118 0.5334583  -9.632563
17047:ILLINOIS     1.054289    -1.988990 1.887118 0.5334583 -10.128397
17049:ILLINOIS     1.053712    -1.994246 1.887118 0.5334583 -10.256426
17051:ILLINOIS     1.053502    -1.996155 1.887118 0.5334583 -10.532489
17053:ILLINOIS     1.053536    -1.995841 1.887118 0.5334583 -10.518305
17055:ILLINOIS     1.054277    -1.989104 1.887118 0.5334583 -10.286895
17057:ILLINOIS     1.053883    -1.992688 1.887118 0.5334583 -10.003539
17059:ILLINOIS     1.054297    -1.988919 1.887118 0.5334583 -10.115809
17061:ILLINOIS     1.054175    -1.990031 1.887118 0.5334583 -10.017436
17063:ILLINOIS     1.053441    -1.996713 1.887118 0.5334583 -10.293767
17065:ILLINOIS     1.053601    -1.995251 1.887118 0.5334583 -10.464776
17067:ILLINOIS     1.054365    -1.988301 1.887118 0.5334583  -9.988760
17069:ILLINOIS     1.053456    -1.996576 1.887118 0.5334583 -10.450345
17071:ILLINOIS     1.053873    -1.992780 1.887118 0.5334583  -9.708926
17073:ILLINOIS     1.053847    -1.993015 1.887118 0.5334583  -9.879404
17075:ILLINOIS     1.053493    -1.996237 1.887118 0.5334583 -10.052384
17077:ILLINOIS     1.053566    -1.995575 1.887118 0.5334583 -10.456414
17079:ILLINOIS     1.053723    -1.994142 1.887118 0.5334583 -10.255170
17081:ILLINOIS     1.053715    -1.994211 1.887118 0.5334583 -10.362827
17083:ILLINOIS     1.054344    -1.988489 1.887118 0.5334583 -10.030502
17085:ILLINOIS     1.053800    -1.993440 1.887118 0.5334583  -9.960879
17087:ILLINOIS     1.053983    -1.991778 1.887118 0.5334583 -10.195555
17089:ILLINOIS     1.054148    -1.990273 1.887118 0.5334583 -10.037646
17091:ILLINOIS     1.053131    -1.999537 1.887118 0.5334583  -9.912178
17093:ILLINOIS     1.053410    -1.996990 1.887118 0.5334583 -10.515970
17095:ILLINOIS     1.053852    -1.992970 1.887118 0.5334583  -9.989201
17097:ILLINOIS     1.054168    -1.990092 1.887118 0.5334583 -10.200991
17099:ILLINOIS     1.053941    -1.992162 1.887118 0.5334583  -9.891255
17101:ILLINOIS     1.053817    -1.993288 1.887118 0.5334583 -10.202807
17103:ILLINOIS     1.053969    -1.991900 1.887118 0.5334583  -9.971132
17105:ILLINOIS     1.053650    -1.994804 1.887118 0.5334583 -10.342762
17107:ILLINOIS     1.053641    -1.994885 1.887118 0.5334583 -10.274789
17109:ILLINOIS     1.053961    -1.991978 1.887118 0.5334583  -9.844275
17111:ILLINOIS     1.054260    -1.989258 1.887118 0.5334583  -9.976470
17113:ILLINOIS     1.054164    -1.990125 1.887118 0.5334583 -10.186944
17115:ILLINOIS     1.054030    -1.991350 1.887118 0.5334583 -10.234563
17117:ILLINOIS     1.054268    -1.989184 1.887118 0.5334583 -10.001827
17119:ILLINOIS     1.054257    -1.989277 1.887118 0.5334583 -10.117236
17121:ILLINOIS     1.053318    -1.997834 1.887118 0.5334583 -10.392729
17123:ILLINOIS     1.054187    -1.989918 1.887118 0.5334583  -9.947428
17125:ILLINOIS     1.054219    -1.989632 1.887118 0.5334583  -9.946885
17127:ILLINOIS     1.053951    -1.992064 1.887118 0.5334583 -10.310185
17129:ILLINOIS     1.053743    -1.993960 1.887118 0.5334583 -10.317672
17131:ILLINOIS     1.054043    -1.991228 1.887118 0.5334583  -9.729103
17133:ILLINOIS     1.054897    -1.983458 1.887118 0.5334583 -10.133667
17135:ILLINOIS     1.054143    -1.990323 1.887118 0.5334583 -10.169769
17137:ILLINOIS     1.054016    -1.991479 1.887118 0.5334583 -10.129981
17139:ILLINOIS     1.054265    -1.989209 1.887118 0.5334583  -9.811944
17141:ILLINOIS     1.053996    -1.991655 1.887118 0.5334583  -9.942637
17143:ILLINOIS     1.054011    -1.991524 1.887118 0.5334583  -9.685954
17145:ILLINOIS     1.053932    -1.992243 1.887118 0.5334583 -10.275890
17147:ILLINOIS     1.054255    -1.989297 1.887118 0.5334583 -10.149138
17149:ILLINOIS     1.054084    -1.990860 1.887118 0.5334583 -10.076218
17151:ILLINOIS     1.053378    -1.997285 1.887118 0.5334583 -10.374243
17153:ILLINOIS     1.053679    -1.994539 1.887118 0.5334583 -10.313552
17155:ILLINOIS     1.053916    -1.992386 1.887118 0.5334583  -9.930379
17157:ILLINOIS     1.053711    -1.994254 1.887118 0.5334583 -10.356232
17159:ILLINOIS     1.054303    -1.988861 1.887118 0.5334583  -9.888802
17161:ILLINOIS     1.053914    -1.992408 1.887118 0.5334583  -9.919720
17163:ILLINOIS     1.054354    -1.988397 1.887118 0.5334583 -10.085093
17165:ILLINOIS     1.053898    -1.992551 1.887118 0.5334583 -10.300848
17167:ILLINOIS     1.054168    -1.990094 1.887118 0.5334583  -9.806590
17169:ILLINOIS     1.053600    -1.995266 1.887118 0.5334583 -10.473861
17171:ILLINOIS     1.054202    -1.989781 1.887118 0.5334583  -9.908146
17173:ILLINOIS     1.054048    -1.991183 1.887118 0.5334583 -10.156866
17175:ILLINOIS     1.053879    -1.992726 1.887118 0.5334583  -9.844080
17177:ILLINOIS     1.053827    -1.993200 1.887118 0.5334583 -10.150709
17179:ILLINOIS     1.054167    -1.990097 1.887118 0.5334583  -9.908657
17181:ILLINOIS     1.053635    -1.994941 1.887118 0.5334583 -10.388709
17183:ILLINOIS     1.053759    -1.993811 1.887118 0.5334583 -10.014557
17185:ILLINOIS     1.053988    -1.991729 1.887118 0.5334583 -10.161022
17187:ILLINOIS     1.053783    -1.993599 1.887118 0.5334583  -9.720148
17189:ILLINOIS     1.053510    -1.996082 1.887118 0.5334583 -10.447540
17191:ILLINOIS     1.054141    -1.990339 1.887118 0.5334583 -10.104974
17193:ILLINOIS     1.054239    -1.989447 1.887118 0.5334583 -10.162994
17195:ILLINOIS     1.053834    -1.993128 1.887118 0.5334583  -9.951967
17197:ILLINOIS     1.053965    -1.991942 1.887118 0.5334583 -10.070259
17199:ILLINOIS     1.053804    -1.993403 1.887118 0.5334583 -10.391558
17201:ILLINOIS     1.053785    -1.993582 1.887118 0.5334583 -10.114748
17203:ILLINOIS     1.053927    -1.992289 1.887118 0.5334583 -10.154552
18001:INDIANA      1.053274    -1.998226 1.887118 0.5334583  -9.809473
18003:INDIANA      1.053505    -1.996130 1.887118 0.5334583  -9.898545
18005:INDIANA      1.054064    -1.991038 1.887118 0.5334583 -10.262821
18007:INDIANA      1.053949    -1.992082 1.887118 0.5334583  -9.984663
18009:INDIANA      1.053798    -1.993459 1.887118 0.5334583  -9.680936
18011:INDIANA      1.053824    -1.993222 1.887118 0.5334583  -9.935664
18013:INDIANA      1.054260    -1.989254 1.887118 0.5334583  -9.722333
18015:INDIANA      1.053946    -1.992115 1.887118 0.5334583  -9.981368
18017:INDIANA      1.053576    -1.995481 1.887118 0.5334583 -10.137416
18019:INDIANA      1.053859    -1.992906 1.887118 0.5334583 -10.372669
18021:INDIANA      1.054208    -1.989725 1.887118 0.5334583  -9.927852
18023:INDIANA      1.054323    -1.988678 1.887118 0.5334583  -9.749646
18025:INDIANA      1.053946    -1.992112 1.887118 0.5334583 -10.111334
18027:INDIANA      1.054521    -1.986878 1.887118 0.5334583 -10.010117
18029:INDIANA      1.053856    -1.992934 1.887118 0.5334583 -10.278484
18031:INDIANA      1.054095    -1.990754 1.887118 0.5334583 -10.273254
18033:INDIANA      1.054255    -1.989301 1.887118 0.5334583 -10.056055
18035:INDIANA      1.053998    -1.991638 1.887118 0.5334583  -9.989042
18037:INDIANA      1.053777    -1.993653 1.887118 0.5334583 -10.407719
18039:INDIANA      1.053264    -1.998317 1.887118 0.5334583 -10.292345
18041:INDIANA      1.053898    -1.992552 1.887118 0.5334583 -10.326694
18043:INDIANA      1.053672    -1.994609 1.887118 0.5334583 -10.294748
18045:INDIANA      1.054077    -1.990922 1.887118 0.5334583  -9.795840
18047:INDIANA      1.053910    -1.992441 1.887118 0.5334583 -10.353172
18049:INDIANA      1.054147    -1.990283 1.887118 0.5334583  -9.744015
18051:INDIANA      1.054347    -1.988464 1.887118 0.5334583 -10.106662
18053:INDIANA      1.053838    -1.993093 1.887118 0.5334583 -10.132793
18055:INDIANA      1.053995    -1.991667 1.887118 0.5334583 -10.227402
18057:INDIANA      1.054451    -1.987515 1.887118 0.5334583  -9.949206
18059:INDIANA      1.054226    -1.989563 1.887118 0.5334583  -9.993172
18061:INDIANA      1.053422    -1.996880 1.887118 0.5334583 -10.719694
18063:INDIANA      1.053712    -1.994239 1.887118 0.5334583 -10.266269
18065:INDIANA      1.053974    -1.991857 1.887118 0.5334583 -10.156690
18067:INDIANA      1.054308    -1.988818 1.887118 0.5334583  -9.935716
18069:INDIANA      1.053576    -1.995477 1.887118 0.5334583 -10.003402
18071:INDIANA      1.054041    -1.991248 1.887118 0.5334583 -10.344020
18073:INDIANA      1.053464    -1.996504 1.887118 0.5334583  -9.717437
18075:INDIANA      1.053482    -1.996335 1.887118 0.5334583  -9.963228
18077:INDIANA      1.054370    -1.988254 1.887118 0.5334583 -10.280646
18079:INDIANA      1.053919    -1.992361 1.887118 0.5334583 -10.358731
18081:INDIANA      1.054217    -1.989642 1.887118 0.5334583 -10.098685
18083:INDIANA      1.054566    -1.986472 1.887118 0.5334583 -10.003317
18085:INDIANA      1.053851    -1.992974 1.887118 0.5334583 -10.116673
18087:INDIANA      1.053744    -1.993951 1.887118 0.5334583 -10.083174
18089:INDIANA      1.054041    -1.991248 1.887118 0.5334583  -9.865686
18091:INDIANA      1.053873    -1.992777 1.887118 0.5334583 -10.200741
18093:INDIANA      1.054197    -1.989831 1.887118 0.5334583 -10.349514
18095:INDIANA      1.053999    -1.991626 1.887118 0.5334583  -9.914250
18097:INDIANA      1.054292    -1.988960 1.887118 0.5334583 -10.228738
18099:INDIANA      1.053335    -1.997678 1.887118 0.5334583 -10.107175
18101:INDIANA      1.053877    -1.992740 1.887118 0.5334583 -10.430198
18103:INDIANA      1.054270    -1.989162 1.887118 0.5334583  -9.979936
18105:INDIANA      1.053827    -1.993193 1.887118 0.5334583 -10.458533
18107:INDIANA      1.054205    -1.989757 1.887118 0.5334583  -9.885589
18109:INDIANA      1.053796    -1.993483 1.887118 0.5334583 -10.585474
18111:INDIANA      1.053390    -1.997171 1.887118 0.5334583  -9.862690
18113:INDIANA      1.053976    -1.991837 1.887118 0.5334583 -10.015279
18115:INDIANA      1.053903    -1.992504 1.887118 0.5334583 -10.230294
18117:INDIANA      1.053017    -2.000566 1.887118 0.5334583 -10.856915
18119:INDIANA      1.053903    -1.992506 1.887118 0.5334583 -10.388606
18121:INDIANA      1.054018    -1.991453 1.887118 0.5334583  -9.897212
18123:INDIANA      1.054081    -1.990882 1.887118 0.5334583 -10.186066
18125:INDIANA      1.053899    -1.992538 1.887118 0.5334583 -10.246482
18127:INDIANA      1.054099    -1.990721 1.887118 0.5334583 -10.007107
18129:INDIANA      1.054720    -1.985065 1.887118 0.5334583 -10.051676
18131:INDIANA      1.053479    -1.996360 1.887118 0.5334583  -9.893872
18133:INDIANA      1.053889    -1.992629 1.887118 0.5334583 -10.199004
18135:INDIANA      1.053695    -1.994398 1.887118 0.5334583 -10.189317
18137:INDIANA      1.054109    -1.990629 1.887118 0.5334583 -10.398187
18139:INDIANA      1.054059    -1.991086 1.887118 0.5334583 -10.102522
18141:INDIANA      1.053845    -1.993033 1.887118 0.5334583  -9.922325
18143:INDIANA      1.054177    -1.990010 1.887118 0.5334583 -10.224026
18145:INDIANA      1.054148    -1.990270 1.887118 0.5334583 -10.084037
18147:INDIANA      1.054308    -1.988819 1.887118 0.5334583 -10.115521
18149:INDIANA      1.053207    -1.998841 1.887118 0.5334583 -10.138378
18151:INDIANA      1.053981    -1.991798 1.887118 0.5334583 -10.440902
18153:INDIANA      1.054041    -1.991252 1.887118 0.5334583 -10.064049
18155:INDIANA      1.053978    -1.991819 1.887118 0.5334583 -10.315782
18157:INDIANA      1.054235    -1.989483 1.887118 0.5334583  -9.740595
18159:INDIANA      1.054441    -1.987608 1.887118 0.5334583  -9.894608
18161:INDIANA      1.053759    -1.993818 1.887118 0.5334583 -10.262284
18163:INDIANA      1.054817    -1.984182 1.887118 0.5334583 -10.007362
18165:INDIANA      1.054162    -1.990143 1.887118 0.5334583  -9.807498
18167:INDIANA      1.054859    -1.983800 1.887118 0.5334583  -9.668084
18169:INDIANA      1.053770    -1.993714 1.887118 0.5334583 -10.150213
18171:INDIANA      1.053930    -1.992262 1.887118 0.5334583  -9.902698
18173:INDIANA      1.053925    -1.992306 1.887118 0.5334583 -10.247908
18175:INDIANA      1.053736    -1.994024 1.887118 0.5334583 -10.430622
18177:INDIANA      1.053778    -1.993645 1.887118 0.5334583 -10.483482
18179:INDIANA      1.053354    -1.997503 1.887118 0.5334583  -9.856310
18181:INDIANA      1.053585    -1.995401 1.887118 0.5334583  -9.885308
18183:INDIANA      1.053449    -1.996636 1.887118 0.5334583 -10.340886
19001:IOWA         1.053882    -1.992700 1.887118 0.5334583  -9.967114
19003:IOWA         1.053804    -1.993407 1.887118 0.5334583 -10.025764
19005:IOWA         1.054283    -1.989043 1.887118 0.5334583 -10.031317
19007:IOWA         1.053683    -1.994509 1.887118 0.5334583 -10.291852
19009:IOWA         1.054195    -1.989847 1.887118 0.5334583 -10.085223
19011:IOWA         1.053852    -1.992964 1.887118 0.5334583 -10.263325
19013:IOWA         1.053842    -1.993057 1.887118 0.5334583 -10.221007
19015:IOWA         1.053824    -1.993224 1.887118 0.5334583 -10.020318
19017:IOWA         1.053867    -1.992830 1.887118 0.5334583 -10.215698
19019:IOWA         1.053872    -1.992787 1.887118 0.5334583 -10.102529
19021:IOWA         1.053771    -1.993706 1.887118 0.5334583 -10.251952
19023:IOWA         1.053797    -1.993467 1.887118 0.5334583 -10.145559
19025:IOWA         1.053873    -1.992776 1.887118 0.5334583 -10.253146
19027:IOWA         1.053921    -1.992337 1.887118 0.5334583 -10.330789
19029:IOWA         1.053902    -1.992509 1.887118 0.5334583 -10.035960
19031:IOWA         1.054080    -1.990893 1.887118 0.5334583 -10.170244
19033:IOWA         1.053880    -1.992714 1.887118 0.5334583 -10.176867
19035:IOWA         1.053776    -1.993662 1.887118 0.5334583 -10.094918
19037:IOWA         1.053990    -1.991709 1.887118 0.5334583 -10.226335
