Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + (0 + vpdave5 | State/FIPS) + (0 + I(vpdave5^2) |  
    State/FIPS) + (0 + vpdave6 | State/FIPS) + (0 + I(vpdave6^2) |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + I(vpdave7^2) |  
    State/FIPS) + (0 + vpdave8 | State/FIPS) + (0 + I(vpdave8^2) |  
    State/FIPS) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85501.5

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5324 -0.5540  0.0443  0.6017  4.7314 

Random effects:
 Groups       Name         Variance  Std.Dev. 
 FIPS.State   I(vpdave8^2) 7.497e-02  0.273810
 FIPS.State.1 vpdave8      1.397e+01  3.737124
 FIPS.State.2 I(vpdave7^2) 8.373e-02  0.289355
 FIPS.State.3 vpdave7      2.870e-06  0.001694
 FIPS.State.4 I(vpdave6^2) 1.287e-03  0.035872
 FIPS.State.5 vpdave6      1.599e+00  1.264448
 FIPS.State.6 I(vpdave5^2) 7.885e-02  0.280803
 FIPS.State.7 vpdave5      2.999e-03  0.054767
 FIPS.State.8 (Intercept)  1.428e+02 11.951004
 State        I(vpdave8^2) 5.138e+01  7.167737
 State.1      vpdave8      2.184e+03 46.729780
 State.2      I(vpdave7^2) 6.709e+00  2.590123
 State.3      vpdave7      1.995e+02 14.124330
 State.4      I(vpdave6^2) 9.328e+00  3.054252
 State.5      vpdave6      2.665e+01  5.161980
 State.6      I(vpdave5^2) 6.934e+00  2.633248
 State.7      vpdave5      3.358e+01  5.795123
 State.8      (Intercept)  3.780e+01  6.148566
 Residual                  1.637e+02 12.795803
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.4704     1.8718  -0.786
vpdave5        0.8290     1.7228   0.481
I(vpdave5^2)  -0.6433     0.8076  -0.797
vpdave6        1.4789     1.5826   0.934
I(vpdave6^2)  -1.6618     0.9531  -1.744
vpdave7      -10.1380     4.1107  -2.466
I(vpdave7^2)  -2.3667     0.8095  -2.924
vpdave8       -9.2049    13.5081  -0.681
I(vpdave8^2)  -2.3648     2.1369  -1.107
evi5           2.2619     0.4144   5.458
I(evi5^2)     -1.5276     0.1599  -9.554
evi6           1.8464     0.3499   5.277
I(evi6^2)      0.5441     0.1478   3.680
evi7           6.0080     0.3370  17.828
I(evi7^2)      2.1008     0.1521  13.813
evi8          15.8018     0.4202  37.608
I(evi8^2)      1.9794     0.1866  10.609
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 3 negative eigenvalues
failure to converge in 10000 evaluations
31019:NEBRASKA     -20.504708704 0.8287673   -0.6086874 1.1897249    -1.661690
31021:NEBRASKA      12.373085278 0.8287789   -0.6359281 1.5801097    -1.661812
31023:NEBRASKA       1.705619978 0.8297264   -0.6260068 1.3853466    -1.662155
31025:NEBRASKA      13.087659974 0.8293423   -0.6305565 1.3588584    -1.662122
31027:NEBRASKA       0.226109794 0.8279787   -0.6872081 1.0999012    -1.662264
31029:NEBRASKA      -0.935597308 0.8292146   -0.5995629 1.6938972    -1.660914
31031:NEBRASKA     -10.439838930 0.8280513   -0.6598876 1.5816597    -1.661791
31033:NEBRASKA       0.925043366 0.8287417   -0.6382993 1.5473759    -1.662012
31035:NEBRASKA     -12.204531360 0.8281179   -0.7048625 0.9170205    -1.662851
31037:NEBRASKA       9.874093857 0.8277845   -0.6919075 1.1833477    -1.662039
31039:NEBRASKA      10.936380616 0.8290721   -0.6633720 1.4935900    -1.661979
31041:NEBRASKA      -7.499356299 0.8287652   -0.6493297 1.7164240    -1.661403
31043:NEBRASKA      16.734305233 0.8289799   -0.6377959 1.7217940    -1.661668
31045:NEBRASKA     -12.766100176 0.8274955   -0.6872492 1.0842823    -1.661741
31047:NEBRASKA     -19.706058741 0.8275747   -0.6811302 0.9103373    -1.662322
31049:NEBRASKA      -0.889344740 0.8280667   -0.6960571 1.6774479    -1.661463
31051:NEBRASKA      13.886205014 0.8289979   -0.6421960 1.6149110    -1.661639
31053:NEBRASKA      13.559890709 0.8295445   -0.6199425 1.7109337    -1.661690
31055:NEBRASKA      21.353907706 0.8302228   -0.5759063 1.7714448    -1.661710
31057:NEBRASKA       2.111259397 0.8285647   -0.6138203 1.7761051    -1.660828
31059:NEBRASKA     -11.917187558 0.8283118   -0.7195061 0.9368394    -1.662677
31061:NEBRASKA       4.542835977 0.8304058   -0.5360467 1.5812186    -1.661735
31063:NEBRASKA      12.143655735 0.8279539   -0.6348063 1.2144083    -1.662012
31065:NEBRASKA      18.081464703 0.8281763   -0.7139564 1.1527682    -1.662426
31067:NEBRASKA      13.734535398 0.8308071   -0.6221211 1.8751500    -1.661603
31069:NEBRASKA       0.463380090 0.8288607   -0.6014969 1.7366582    -1.661270
31071:NEBRASKA     -24.029965878 0.8283099   -0.6450645 1.2039298    -1.662140
31073:NEBRASKA      -5.525899585 0.8277394   -0.6809113 0.8500648    -1.662575
31077:NEBRASKA     -15.557414306 0.8285840   -0.6553713 1.3384225    -1.662002
31079:NEBRASKA     -20.939295473 0.8288322   -0.6582836 1.3163665    -1.661922
31081:NEBRASKA     -19.552500396 0.8274640   -0.7935757 0.8757889    -1.662695
31083:NEBRASKA      13.955228105 0.8289058   -0.6252523 0.9493815    -1.663138
31085:NEBRASKA       3.878812258 0.8282571   -0.6677986 1.5015522    -1.661218
31087:NEBRASKA      14.346883881 0.8289434   -0.6138713 1.8229457    -1.661045
31089:NEBRASKA     -27.304641581 0.8288927   -0.6416361 1.6699989    -1.661695
31093:NEBRASKA     -18.951077386 0.8295083   -0.6421430 1.6992759    -1.661440
31095:NEBRASKA      11.759727583 0.8293999   -0.6828974 1.4438299    -1.661996
31097:NEBRASKA       4.173350745 0.8299848   -0.6271859 1.1724711    -1.662116
31099:NEBRASKA      -5.724321816 0.8299358   -0.5839565 1.3588514    -1.662216
31101:NEBRASKA       2.035408842 0.8278454   -0.7250548 1.5952675    -1.661434
31103:NEBRASKA     -14.584127928 0.8289533   -0.6300195 2.3437121    -1.660936
31105:NEBRASKA      -5.955159909 0.8294382   -0.6478482 1.6289242    -1.660838
31107:NEBRASKA       5.672168538 0.8289192   -0.6466116 1.2908203    -1.662066
31109:NEBRASKA      16.258756656 0.8301712   -0.6156170 1.8268118    -1.661557
31111:NEBRASKA      -9.500317978 0.8284750   -0.6449322 1.4353469    -1.661601
31113:NEBRASKA      -4.950593458 0.8286860   -0.6312461 1.7098809    -1.661193
31115:NEBRASKA     -23.411379724 0.8285142   -0.6490629 1.3310253    -1.662110
31117:NEBRASKA      -1.486635750 0.8289665   -0.6432742 1.4789337    -1.661804
31119:NEBRASKA      -4.758600048 0.8286154   -0.6728586 1.4821779    -1.661934
31121:NEBRASKA     -17.292484940 0.8288192   -0.6830506 1.4728980    -1.661826
31123:NEBRASKA      -1.988048646 0.8285854   -0.6074407 1.6407502    -1.661494
31125:NEBRASKA      -1.027595702 0.8298461   -0.5898037 1.4945243    -1.661976
31127:NEBRASKA      14.315668992 0.8304416   -0.5357009 1.4325360    -1.661951
31129:NEBRASKA      16.235080229 0.8309664   -0.5273783 1.7046360    -1.661590
31131:NEBRASKA      10.899279007 0.8302558   -0.5626608 1.4796208    -1.662056
31133:NEBRASKA      13.201081087 0.8305555   -0.5985921 1.5820466    -1.661864
31135:NEBRASKA       5.032227087 0.8287641   -0.6624291 1.9841557    -1.660134
31137:NEBRASKA     -20.478615710 0.8274860   -0.7086994 0.3778067    -1.663346
31139:NEBRASKA      -7.385865655 0.8280240   -0.6824954 1.2466646    -1.662231
31141:NEBRASKA       2.203857769 0.8278174   -0.7026833 1.1399482    -1.662079
31143:NEBRASKA     -12.196250349 0.8296483   -0.6311957 1.3664237    -1.662188
31145:NEBRASKA      21.490937738 0.8282368   -0.6864395 1.1349602    -1.663008
31147:NEBRASKA      15.652438982 0.8313343   -0.5582906 2.0500838    -1.661471
31149:NEBRASKA     -33.099334628 0.8283789   -0.6435453 1.4310098    -1.661765
31151:NEBRASKA      -2.356848333 0.8291859   -0.6519476 1.4353440    -1.661924
31153:NEBRASKA      16.350391859 0.8303119   -0.5844031 1.3455058    -1.662365
31155:NEBRASKA      10.570215177 0.8295794   -0.6253665 1.7936367    -1.661590
31157:NEBRASKA       0.380387718 0.8301124   -0.6124837 1.8307691    -1.660761
31159:NEBRASKA       0.430554727 0.8296273   -0.6468386 1.3344763    -1.662218
31161:NEBRASKA     -11.190164645 0.8300923   -0.6193708 2.5686574    -1.659552
31163:NEBRASKA     -15.473328564 0.8289952   -0.6261763 1.3741451    -1.661550
31167:NEBRASKA       7.745092446 0.8278577   -0.6993880 1.1231761    -1.662207
31169:NEBRASKA       5.493141483 0.8299325   -0.6012707 1.4402299    -1.661768
31173:NEBRASKA      21.693526990 0.8290844   -0.6458279 1.7841413    -1.661597
31175:NEBRASKA     -22.417154829 0.8290469   -0.6303985 1.7920343    -1.661372
31177:NEBRASKA      11.572732708 0.8291291   -0.6249561 1.7807205    -1.661734
31179:NEBRASKA       9.321013400 0.8273550   -0.7114243 1.1057454    -1.662302
31181:NEBRASKA       9.746727758 0.8296150   -0.6218171 1.2124502    -1.662554
31183:NEBRASKA     -18.469009935 0.8295268   -0.6043485 1.6993456    -1.661619
31185:NEBRASKA     -14.726167077 0.8286238   -0.7338149 0.9277300    -1.662820
38001:NORTH DAKOTA -16.690288100 0.8296717   -0.6592447 1.5992761    -1.661989
38003:NORTH DAKOTA  10.784729315 0.8287595   -0.6378161 1.3169296    -1.661650
38007:NORTH DAKOTA -19.052194203 0.8296861   -0.6768780 1.7766679    -1.662114
38009:NORTH DAKOTA -19.260551983 0.8292162   -0.6468949 1.6089209    -1.661869
38011:NORTH DAKOTA -12.278180834 0.8293276   -0.6514177 1.4719767    -1.661785
38015:NORTH DAKOTA -14.591694827 0.8290277   -0.6449462 1.1759307    -1.661453
38017:NORTH DAKOTA  16.362835396 0.8284513   -0.6274945 1.3355337    -1.661629
38019:NORTH DAKOTA  -6.516656402 0.8287537   -0.6283376 1.4131654    -1.661602
38021:NORTH DAKOTA  18.794958109 0.8287288   -0.6383255 1.2495187    -1.661613
38023:NORTH DAKOTA  -2.038016296 0.8288668   -0.6356683 1.4076934    -1.661673
38025:NORTH DAKOTA -15.094766840 0.8293325   -0.6563718 1.7314945    -1.661997
38027:NORTH DAKOTA  10.193545410 0.8286343   -0.6314329 1.2644529    -1.661521
38029:NORTH DAKOTA  -1.812181618 0.8290895   -0.6448129 1.0346693    -1.661846
38031:NORTH DAKOTA   3.031191512 0.8289115   -0.6427123 1.4018604    -1.661711
38035:NORTH DAKOTA   3.451764085 0.8289995   -0.6475072 1.3938888    -1.661694
38037:NORTH DAKOTA  -8.460649763 0.8290043   -0.6436983 1.5508414    -1.661858
38039:NORTH DAKOTA  -0.019753462 0.8288613   -0.6401033 1.4623315    -1.661791
38041:NORTH DAKOTA -13.591535457 0.8293572   -0.6500402 1.5656065    -1.661783
38043:NORTH DAKOTA  -7.359732125 0.8290915   -0.6463206 1.8317917    -1.662129
38045:NORTH DAKOTA  17.854253102 0.8287030   -0.6374272 1.2893874    -1.661574
38049:NORTH DAKOTA -15.671367481 0.8290783   -0.6460897 1.6000619    -1.661877
38051:NORTH DAKOTA  -2.163727522 0.8291948   -0.6565277 1.4300032    -1.661737
38055:NORTH DAKOTA  -6.570799906 0.8294874   -0.6617731 1.7969614    -1.662187
38057:NORTH DAKOTA -30.561496645 0.8286591   -0.6473382 1.8573020    -1.662158
38059:NORTH DAKOTA -11.288428026 0.8290260   -0.6441130 1.3411449    -1.661707
38061:NORTH DAKOTA  -8.951963774 0.8291425   -0.6505596 1.5390857    -1.661843
38063:NORTH DAKOTA  -1.922825015 0.8289741   -0.6434367 1.4818764    -1.661805
38065:NORTH DAKOTA -11.825126810 0.8289626   -0.6406325 1.6065330    -1.661967
38067:NORTH DAKOTA  -0.769732963 0.8295848   -0.6735989 1.7060816    -1.662062
38071:NORTH DAKOTA   4.739160095 0.8288866   -0.6419878 1.3836835    -1.661699
38073:NORTH DAKOTA  15.385713572 0.8287097   -0.6385785 1.4637699    -1.661763
38075:NORTH DAKOTA -12.981339073 0.8286486   -0.6302410 1.7318204    -1.662151
38077:NORTH DAKOTA  16.842637764 0.8286389   -0.6352183 1.4576429    -1.661733
38079:NORTH DAKOTA  -3.451895615 0.8290009   -0.6440242 1.4960145    -1.661815
38081:NORTH DAKOTA  21.211421050 0.8287966   -0.6398052 1.3528830    -1.661623
38083:NORTH DAKOTA   1.724057449 0.8288708   -0.6407233 1.3959170    -1.661696
38085:NORTH DAKOTA -14.453791836 0.8289940   -0.6433465 1.6056154    -1.661893
38089:NORTH DAKOTA -11.355497988 0.8289548   -0.6258308 1.5924570    -1.661716
38091:NORTH DAKOTA  11.493936210 0.8285780   -0.6291428 1.2220562    -1.661428
38093:NORTH DAKOTA   5.887982840 0.8287051   -0.6343387 1.4051193    -1.661716
38095:NORTH DAKOTA   5.768472619 0.8288123   -0.6403983 1.3449371    -1.661644
38097:NORTH DAKOTA  16.464111935 0.8284961   -0.6292299 1.4048234    -1.661690
38099:NORTH DAKOTA   5.882177961 0.8290295   -0.6521615 1.4189013    -1.661781
38105:NORTH DAKOTA  -6.285621701 0.8289593   -0.6432865 1.4873966    -1.661805
39001:OHIO         -14.864827722 0.8280897   -0.6493563 1.2176095    -1.661948
39003:OHIO           5.188055684 0.8285781   -0.6342216 1.8133611    -1.662018
39005:OHIO          -9.266746802 0.8292214   -0.6490210 1.4267682    -1.661800
39007:OHIO         -18.574827251 0.8286745   -0.6454197 1.4529074    -1.661835
39009:OHIO           3.455456803 0.8289794   -0.6416587 1.4318466    -1.661752
39011:OHIO           0.086211408 0.8280763   -0.6418652 1.6650635    -1.662163
39013:OHIO         -19.874210189 0.8289468   -0.6462143 1.4923933    -1.661867
39015:OHIO          -6.155379330 0.8292478   -0.6401938 1.3568754    -1.661790
39017:OHIO          -1.338639746 0.8295613   -0.6653041 1.2249492    -1.661853
39019:OHIO         -35.686758210 0.8284885   -0.6618370 1.4943284    -1.661872
39021:OHIO           3.598095486 0.8297564   -0.6363370 1.3597356    -1.661728
39023:OHIO           6.788937917 0.8290139   -0.6417720 1.3810416    -1.661787
39025:OHIO           2.042478354 0.8281344   -0.6593914 1.1014262    -1.661969
39027:OHIO           1.814617839 0.8295865   -0.6214694 1.5966412    -1.661738
39029:OHIO          -8.166648538 0.8301455   -0.6784298 1.3175609    -1.661673
39031:OHIO          -3.270853672 0.8286926   -0.6477219 1.3674433    -1.661808
39033:OHIO          11.331896914 0.8292374   -0.6441106 1.4410576    -1.661766
39037:OHIO           1.612219027 0.8289866   -0.6421182 0.7372351    -1.661563
39039:OHIO           5.119935969 0.8284552   -0.6467756 1.4776040    -1.661697
39041:OHIO           2.232543034 0.8295390   -0.6270068 1.7821794    -1.661761
39043:OHIO           6.175455859 0.8290991   -0.6560357 1.2663056    -1.661793
39045:OHIO           1.353533103 0.8292503   -0.6217738 1.5395997    -1.661735
39047:OHIO          -0.147907588 0.8294901   -0.6182280 1.4872822    -1.661739
39049:OHIO          12.549525781 0.8294674   -0.6082388 1.6634626    -1.661620
39051:OHIO          15.405499262 0.8289716   -0.6386348 1.6509547    -1.661846
39053:OHIO          -2.574225033 0.8287612   -0.6493899 1.8940664    -1.661607
39055:OHIO         -25.250973158 0.8291510   -0.6436467 2.0906740    -1.662651
39057:OHIO           6.252083548 0.8296205   -0.6019136 1.6365845    -1.661652
39059:OHIO          -9.636502215 0.8287543   -0.6609839 1.3365277    -1.661677
39061:OHIO          11.615608835 0.8297019   -0.6386747 1.1357927    -1.661706
39063:OHIO           9.495562644 0.8287523   -0.6355849 1.7570201    -1.661774
39065:OHIO           3.289389950 0.8289047   -0.6218448 1.9526972    -1.661810
39067:OHIO         -20.035355895 0.8292110   -0.6483368 1.4542372    -1.661782
39069:OHIO          18.564667298 0.8287616   -0.6512707 1.5636452    -1.661809
39071:OHIO          -6.891991480 0.8286879   -0.6485933 1.2207201    -1.661820
39073:OHIO         -10.927108800 0.8287012   -0.6727325 1.1655932    -1.661726
39075:OHIO          -8.352653944 0.8290600   -0.6439212 1.6247590    -1.661911
39077:OHIO           5.917628472 0.8293215   -0.6412406 1.5513538    -1.661756
39079:OHIO         -16.223820509 0.8283484   -0.6608119 1.3883152    -1.661811
39081:OHIO         -22.816356679 0.8291503   -0.6501261 1.4659606    -1.661814
39083:OHIO          -9.750079668 0.8289300   -0.6447061 1.4505258    -1.661737
39087:OHIO          -7.072690321 0.8288211   -0.6455500 1.3812231    -1.661866
39089:OHIO          -3.800218489 0.8291364   -0.6406859 1.4799907    -1.661712
39091:OHIO           0.854382491 0.8290554   -0.6284454 1.6985479    -1.661857
39093:OHIO          -2.904911366 0.8283034   -0.6641094 1.5627277    -1.661910
39095:OHIO          19.568403318 0.8285349   -0.6411881 1.6386159    -1.661832
39097:OHIO           4.065641182 0.8296099   -0.6067500 1.7323440    -1.661720
39099:OHIO         -12.152534216 0.8296166   -0.6656885 1.4300432    -1.661747
39101:OHIO           5.874859497 0.8291526   -0.6448172 1.4048078    -1.661781
39103:OHIO          -9.608123037 0.8286923   -0.6546439 1.4441545    -1.661861
39105:OHIO          -0.868540154 0.8294494   -0.5981745 1.8758709    -1.661578
39107:OHIO           3.389187977 0.8281264   -0.6343637 1.2664965    -1.662039
39109:OHIO           3.987436088 0.8295886   -0.6334434 1.4441719    -1.661860
39111:OHIO         -14.036816138 0.8290043   -0.6434166 1.5725876    -1.661854
39113:OHIO           3.018662467 0.8283891   -0.6591877 0.9378344    -1.662084
39115:OHIO         -20.177038682 0.8289980   -0.6469684 1.5684056    -1.661868
39117:OHIO          -5.254819105 0.8289083   -0.6426302 1.6357644    -1.661853
39119:OHIO           4.106770051 0.8293422   -0.6311693 1.4759292    -1.661737
39121:OHIO         -13.312154203 0.8289957   -0.6415183 1.6002477    -1.661816
39123:OHIO          12.778261714 0.8285311   -0.6360503 1.8167438    -1.661863
39125:OHIO          10.213773078 0.8298808   -0.6232670 1.4550531    -1.661477
39127:OHIO          -8.290728728 0.8296681   -0.6091233 1.5985210    -1.661779
39129:OHIO           2.982100554 0.8292282   -0.6178670 1.3183827    -1.661812
39131:OHIO          -3.172081056 0.8281439   -0.6547565 1.2510760    -1.661835
39133:OHIO         -16.507036727 0.8289210   -0.6536289 1.6911177    -1.661938
39135:OHIO          -7.741470580 0.8293728   -0.6589021 1.0479239    -1.661879
39137:OHIO          11.228902121 0.8279690   -0.6575027 1.7353305    -1.662106
39139:OHIO          -4.741513405 0.8292935   -0.6518289 1.3395330    -1.661727
39141:OHIO           5.040277171 0.8294661   -0.6300783 1.3677731    -1.661659
39143:OHIO          16.021657861 0.8287988   -0.6342845 1.6804818    -1.661530
39145:OHIO          -5.924729298 0.8287708   -0.6302287 1.2402631    -1.661915
39147:OHIO           7.228311335 0.8291296   -0.6338006 1.6557781    -1.661639
39149:OHIO           2.925212407 0.8290201   -0.6333054 1.5738770    -1.661909
39151:OHIO          -5.977632286 0.8287352   -0.6511169 1.4855436    -1.661831
39153:OHIO          -9.783617436 0.8288969   -0.6484697 1.4199482    -1.661819
39155:OHIO          -5.190091333 0.8292226   -0.6540711 1.4881752    -1.661942
39157:OHIO          -7.278379065 0.8283363   -0.6561271 1.2258526    -1.661745
39159:OHIO           7.565308296 0.8291202   -0.6375607 1.5836595    -1.661811
39161:OHIO           9.848791815 0.8286936   -0.6589564 1.5812864    -1.661748
39163:OHIO         -14.667804304 0.8280012   -0.7099979 1.2049092    -1.661981
39165:OHIO           9.409045577 0.8291168   -0.6223401 1.4602608    -1.661756
39167:OHIO           1.367075983 0.8286321   -0.6674107 1.2899545    -1.661882
39169:OHIO          -8.410112236 0.8286329   -0.6514300 1.4197479    -1.661820
39171:OHIO           8.241968895 0.8292474   -0.6467372 1.0866407    -1.661542
39173:OHIO          17.559344894 0.8281654   -0.6444090 1.9436400    -1.661732
39175:OHIO           8.013725176 0.8288704   -0.6383325 1.7374587    -1.661842
46003:SOUTH DAKOTA  -2.696738668 0.8289666   -0.6472004 1.3770289    -1.661857
46005:SOUTH DAKOTA   0.705907310 0.8289395   -0.6421511 1.3352734    -1.661836
46007:SOUTH DAKOTA  -0.873812800 0.8292985   -0.6326421 1.6626096    -1.661496
46009:SOUTH DAKOTA   3.353383662 0.8290190   -0.6405857 1.5089739    -1.661782
46011:SOUTH DAKOTA  -2.119104163 0.8288445   -0.6410675 1.4925765    -1.661811
46013:SOUTH DAKOTA  11.931242476 0.8289062   -0.6423429 1.4847837    -1.661671
46015:SOUTH DAKOTA   5.698229304 0.8290783   -0.6410864 1.4692248    -1.661803
46017:SOUTH DAKOTA  -2.684885058 0.8289563   -0.6433792 1.4792974    -1.661804
46021:SOUTH DAKOTA  -2.903888637 0.8291734   -0.6470764 1.5079585    -1.661832
46023:SOUTH DAKOTA   5.537503662 0.8291909   -0.6332808 1.5990506    -1.661736
46025:SOUTH DAKOTA  -1.086142104 0.8288683   -0.6408047 1.4287080    -1.661783
46027:SOUTH DAKOTA  24.681900149 0.8280443   -0.6724232 1.3755841    -1.661696
46029:SOUTH DAKOTA   2.135898456 0.8289474   -0.6430965 1.4417664    -1.661786
46031:SOUTH DAKOTA -15.146103779 0.8293623   -0.6465048 1.6750817    -1.661931
46035:SOUTH DAKOTA  -3.700095375 0.8288514   -0.6480808 1.3945351    -1.661896
46039:SOUTH DAKOTA   1.800065984 0.8289013   -0.6416518 1.4510729    -1.661787
46041:SOUTH DAKOTA -13.484583207 0.8289542   -0.6459516 1.5145850    -1.661886
46043:SOUTH DAKOTA   7.068518685 0.8291222   -0.6404023 1.4432922    -1.661857
46045:SOUTH DAKOTA  -4.511026021 0.8287762   -0.6375222 1.4745381    -1.661883
46049:SOUTH DAKOTA   3.648113602 0.8285288   -0.6416058 1.2749261    -1.661973
46051:SOUTH DAKOTA  -2.921252365 0.8290120   -0.6435519 1.5061186    -1.661822
46053:SOUTH DAKOTA -16.632525115 0.8288459   -0.6416488 1.5288674    -1.661848
46055:SOUTH DAKOTA  -5.159954968 0.8290671   -0.6420388 1.5166065    -1.661575
46057:SOUTH DAKOTA   3.992560929 0.8289335   -0.6430242 1.4835691    -1.661807
46059:SOUTH DAKOTA   4.456464369 0.8288811   -0.6433810 1.3963502    -1.661832
46061:SOUTH DAKOTA  -0.467931223 0.8286203   -0.6522012 1.2447291    -1.662040
46063:SOUTH DAKOTA -19.223677415 0.8291775   -0.6447369 1.7769834    -1.662105
46065:SOUTH DAKOTA  -4.763226554 0.8289156   -0.6446658 1.4666607    -1.661835
46067:SOUTH DAKOTA   0.353251798 0.8290051   -0.6423084 1.4109183    -1.661896
46069:SOUTH DAKOTA   2.031752084 0.8291094   -0.6472496 1.5106843    -1.661809
46071:SOUTH DAKOTA  -4.561419260 0.8289356   -0.6436574 1.4748554    -1.661804
46075:SOUTH DAKOTA  -3.169532377 0.8297030   -0.6416933 1.7759196    -1.661706
46077:SOUTH DAKOTA   0.586294959 0.8289832   -0.6432369 1.5067828    -1.661803
46079:SOUTH DAKOTA   3.169844712 0.8291055   -0.6441692 1.4867884    -1.661790
46081:SOUTH DAKOTA  -1.492246111 0.8289668   -0.6432832 1.4791043    -1.661804
46083:SOUTH DAKOTA   3.296302131 0.8285795   -0.6468344 1.4351786    -1.661740
46085:SOUTH DAKOTA  -2.128567928 0.8289542   -0.6407587 1.5303231    -1.661674
46087:SOUTH DAKOTA  -1.086979762 0.8289408   -0.6464176 1.3673838    -1.661976
46089:SOUTH DAKOTA -18.576763253 0.8293319   -0.6530259 1.6088083    -1.662037
46091:SOUTH DAKOTA  -3.802503820 0.8290033   -0.6426331 1.4182737    -1.661701
46095:SOUTH DAKOTA -14.474277846 0.8297772   -0.6337968 1.9019448    -1.661397
46097:SOUTH DAKOTA  -4.012725674 0.8292819   -0.6421647 1.5340636    -1.661829
46099:SOUTH DAKOTA   0.635506805 0.8287311   -0.6361209 1.3848936    -1.661830
46101:SOUTH DAKOTA  -0.651119396 0.8288927   -0.6439660 1.5527969    -1.661853
46103:SOUTH DAKOTA -21.002517646 0.8284456   -0.6356140 1.4334410    -1.662031
46109:SOUTH DAKOTA   7.311332160 0.8287118   -0.6355609 1.2625889    -1.661637
46111:SOUTH DAKOTA   2.338142857 0.8291087   -0.6433017 1.3056324    -1.661952
46115:SOUTH DAKOTA   4.007339801 0.8289535   -0.6432550 1.4379452    -1.661788
46119:SOUTH DAKOTA   0.653720764 0.8287423   -0.6531608 1.2519515    -1.662083
46121:SOUTH DAKOTA -12.758170548 0.8295681   -0.6184426 1.9589350    -1.661328
46123:SOUTH DAKOTA  -3.867060106 0.8289508   -0.6437870 1.4766370    -1.661805
46125:SOUTH DAKOTA   3.730267695 0.8289343   -0.6431070 1.3799760    -1.661832
46127:SOUTH DAKOTA  10.932812853 0.8280497   -0.6700893 1.3699567    -1.661734
46129:SOUTH DAKOTA   8.278609491 0.8289399   -0.6431830 1.3983804    -1.661756
46135:SOUTH DAKOTA   8.617780382 0.8291490   -0.6391351 1.5236283    -1.661747
46137:SOUTH DAKOTA -11.069373350 0.8287658   -0.6358414 1.4999807    -1.661895
55001:WISCONSIN      3.403662374 0.8296645   -0.6563052 1.6422534    -1.661817
55003:WISCONSIN    -33.249096197 0.8295403   -0.6584897 1.8797317    -1.662199
55005:WISCONSIN    -12.489295829 0.8296500   -0.6643694 1.4085281    -1.661769
55009:WISCONSIN      0.139996459 0.8283146   -0.6181907 1.3740245    -1.661625
55011:WISCONSIN      2.411569713 0.8292071   -0.6396379 1.7195963    -1.661632
55013:WISCONSIN    -26.713120747 0.8291538   -0.6429434 1.5412024    -1.661894
55015:WISCONSIN     10.619890998 0.8286898   -0.6341841 1.6481556    -1.661831
55017:WISCONSIN    -16.666666166 0.8287494   -0.6375287 1.1333624    -1.661552
55019:WISCONSIN    -13.419759633 0.8288702   -0.6430735 1.6293905    -1.661891
55021:WISCONSIN     12.469781607 0.8291502   -0.6490121 1.4372833    -1.661718
55023:WISCONSIN      2.136344429 0.8284888   -0.6170391 1.3796733    -1.661562
55025:WISCONSIN     16.322032612 0.8287893   -0.6354599 1.3152825    -1.661652
55027:WISCONSIN     14.379891677 0.8289657   -0.6396489 1.6823800    -1.661548
55029:WISCONSIN     -6.782553906 0.8290872   -0.6516457 1.1032763    -1.661130
55033:WISCONSIN     -4.205211872 0.8291643   -0.6419364 1.3882417    -1.661862
55035:WISCONSIN     -0.628945898 0.8287272   -0.6434900 1.4697921    -1.661721
55039:WISCONSIN     13.578955541 0.8285142   -0.6393342 1.1314334    -1.661861
55043:WISCONSIN     14.867420766 0.8280630   -0.6323728 0.8337997    -1.661304
55045:WISCONSIN      8.754218264 0.8286194   -0.6229926 1.4456355    -1.661826
55047:WISCONSIN      5.326004429 0.8289917   -0.6570093 1.2745012    -1.661922
55049:WISCONSIN     10.995683242 0.8281379   -0.6400957 1.1554783    -1.661903
55053:WISCONSIN     -5.748388589 0.8288217   -0.6328108 1.5420065    -1.661847
55055:WISCONSIN     12.112716510 0.8292275   -0.6308743 1.6948975    -1.661546
55057:WISCONSIN     -4.465987878 0.8284450   -0.6390213 1.7287092    -1.661986
55059:WISCONSIN     13.653185549 0.8292894   -0.6510082 1.1453953    -1.661413
55061:WISCONSIN      4.180220214 0.8288553   -0.6480819 1.2862963    -1.661495
