Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    (0 + I(vpdave5^2) | State) + vpdave6 + evi6 + I(evi6^2) +  
    (0 + I(vpdave6^2) | State) + vpdave7 + evi7 + I(evi7^2) +  
    (0 + I(vpdave7^2) | State) + vpdave8 + evi8 + I(evi8^2) +  
    (0 + I(vpdave8^2) | State) + I(vpdave5^2) + I(vpdave6^2) +  
    I(vpdave7^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85444.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.1525 -0.5780  0.0380  0.6242  5.1459 

Random effects:
 Groups     Name         Variance Std.Dev.
 FIPS.State (Intercept)  147.276  12.136  
 State      (Intercept)   95.430   9.769  
 State.1    I(vpdave5^2)   2.353   1.534  
 State.2    I(vpdave6^2)   7.269   2.696  
 State.3    I(vpdave7^2)   5.444   2.333  
 State.4    I(vpdave8^2)  16.146   4.018  
 Residual                171.682  13.103  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   1.52421    2.87444   0.530
vpdave5       2.32485    0.28711   8.097
evi5          0.90902    0.41993   2.165
I(evi5^2)    -1.35996    0.15874  -8.567
vpdave6      -0.81491    0.46510  -1.752
evi6          2.02662    0.35071   5.779
I(evi6^2)     0.53711    0.14564   3.688
vpdave7      -7.92985    0.47871 -16.565
evi7          4.93913    0.34344  14.381
I(evi7^2)     1.59496    0.14994  10.637
vpdave8      -5.25642    0.53724  -9.784
evi8         14.97874    0.42212  35.484
I(evi8^2)     2.04889    0.18016  11.373
I(vpdave5^2)  0.03715    0.48820   0.076
I(vpdave6^2) -2.13087    0.83187  -2.562
I(vpdave7^2) -3.08946    0.72361  -4.270
I(vpdave8^2) -0.91406    1.20106  -0.761
precip5       0.28084    0.22899   1.226
precip6       1.15688    0.23096   5.009
precip7       4.66503    0.22380  20.845
precip8       2.09787    0.21603   9.711
I(precip5^2) -0.25854    0.11151  -2.319
I(precip6^2) -1.48160    0.08548 -17.332
I(precip7^2) -1.83335    0.10033 -18.273
I(precip8^2) -0.62797    0.06286  -9.990

_________________

$`FIPS:State`
                    (Intercept)  vpdave5      evi5 I(evi5^2)    vpdave6
18157:INDIANA      2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
18159:INDIANA      2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
18161:INDIANA      2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
18163:INDIANA      2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
18165:INDIANA      2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
18167:INDIANA      2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
18169:INDIANA      2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
18171:INDIANA      2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
18173:INDIANA      2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
18175:INDIANA      2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
18177:INDIANA      2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
18179:INDIANA      2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
18181:INDIANA      2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
18183:INDIANA      2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19001:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19003:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19005:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19007:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19009:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19011:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19013:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19015:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19017:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19019:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19021:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19023:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19025:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19027:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19029:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19031:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19033:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19035:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19037:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19039:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19041:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19043:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19045:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19047:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19049:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19051:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19053:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19055:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19057:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19059:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19061:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19063:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19065:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19067:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19069:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19071:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19073:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19075:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19077:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19079:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19081:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19083:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19085:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19087:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19089:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19091:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19093:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19095:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19097:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19099:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19101:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19103:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19105:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19107:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19109:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19111:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19113:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19115:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19117:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19119:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19121:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19123:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19125:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19127:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19129:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19131:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19133:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19135:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19137:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19139:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19141:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19143:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19145:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19147:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19149:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19151:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19153:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19155:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19157:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19159:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19161:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19163:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19165:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19167:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19169:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19171:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19173:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19175:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19177:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19179:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19181:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19183:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19185:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19187:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19189:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19191:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19193:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19195:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
19197:IOWA         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20003:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20005:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20007:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20009:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20011:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20013:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20017:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20019:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20023:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20027:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20029:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20035:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20039:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20041:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20043:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20047:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20049:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20051:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20055:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20057:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20061:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20063:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20065:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20067:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20069:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20071:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20073:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20075:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20079:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20081:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20083:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20087:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20089:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20091:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20093:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20095:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20097:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20101:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20109:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20111:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20113:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20115:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20117:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20119:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20121:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20123:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20129:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20131:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20133:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20135:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20137:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20139:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20141:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20143:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20145:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20147:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20149:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20151:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20153:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20155:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20157:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20159:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20161:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20163:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20165:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20167:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20169:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20171:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20173:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20175:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20177:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20179:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20181:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20183:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20185:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20187:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20189:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20191:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20193:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20195:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20197:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20199:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20201:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20203:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20205:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20207:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
20209:KANSAS       2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26001:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26005:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26007:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26009:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26011:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26015:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26017:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26019:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26021:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26023:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26025:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26027:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26029:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26031:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26035:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26037:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26041:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26043:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26045:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26047:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26049:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26051:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26055:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26057:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26059:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26063:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26065:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26067:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26069:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26073:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26075:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26077:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26079:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26081:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26085:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26087:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26089:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26091:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26093:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26099:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26101:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26105:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26107:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26109:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26111:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26113:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26115:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26117:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26119:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26121:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26123:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26125:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26127:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26129:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26133:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26135:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26137:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26139:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26141:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26145:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26147:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26149:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26151:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26155:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26157:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26159:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26161:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26163:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
26165:MICHIGAN     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27001:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27003:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27005:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27007:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27009:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27011:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27013:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27015:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27017:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27019:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27023:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27025:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27027:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27029:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27033:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27035:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27037:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27039:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27041:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27043:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27045:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27047:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27049:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27051:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27053:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27055:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27057:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27059:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27063:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27065:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27067:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27069:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
