Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2) + (0 + evi5 | State/FIPS) +  
    (0 + I(evi5^2) | State/FIPS) + (0 + evi6 | State/FIPS) +  
    (0 + I(evi6^2) | State/FIPS) + (0 + evi7 | State/FIPS) +  
    (0 + I(evi7^2) | State/FIPS) + (0 + evi8 | State/FIPS) +  
    (0 + I(evi8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86359.4

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3989 -0.5604  0.0429  0.6240  3.8989 

Random effects:
 Groups       Name        Variance  Std.Dev.
 FIPS.State   I(evi8^2)     1.57612  1.2554 
 FIPS.State.1 evi8          0.72061  0.8489 
 FIPS.State.2 I(evi7^2)     0.99097  0.9955 
 FIPS.State.3 evi7          4.85510  2.2034 
 FIPS.State.4 I(evi6^2)     1.53839  1.2403 
 FIPS.State.5 evi6          7.66451  2.7685 
 FIPS.State.6 I(evi5^2)     0.30242  0.5499 
 FIPS.State.7 evi5          0.01048  0.1024 
 FIPS.State.8 (Intercept) 108.63161 10.4226 
 State        I(evi8^2)     3.88787  1.9718 
 State.1      evi8         31.77828  5.6372 
 State.2      I(evi7^2)     1.64681  1.2833 
 State.3      evi7        109.75650 10.4765 
 State.4      I(evi6^2)     7.16026  2.6759 
 State.5      evi6         27.20689  5.2160 
 State.6      I(evi5^2)     1.87353  1.3688 
 State.7      evi5        140.83335 11.8673 
 State.8      (Intercept) 820.46834 28.6438 
 Residual                 181.69189 13.4793 
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.2208     8.2988  -0.268
vpdave5        0.4400     0.2525   1.743
I(vpdave5^2)   0.4254     0.1287   3.306
vpdave6        2.6377     0.3861   6.832
I(vpdave6^2)  -1.4876     0.1623  -9.165
vpdave7       -8.7339     0.4353 -20.066
I(vpdave7^2)  -2.0636     0.1642 -12.569
vpdave8       -5.1763     0.4138 -12.509
I(vpdave8^2)   1.0019     0.2068   4.845
evi5           1.3336     3.4787   0.383
I(evi5^2)     -1.5010     0.5095  -2.946
evi6           2.7379     1.6189   1.691
I(evi6^2)      0.7043     0.8270   0.852
evi7           5.7164     3.0764   1.858
I(evi7^2)      1.5315     0.4590   3.337
evi8          20.3531     1.7312  11.756
I(evi8^2)      1.9742     0.6477   3.048
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 3 negative eigenvalues
failure to converge in 10000 evaluations
31143:NEBRASKA      -8.19019619 0.4399916    0.4253769 2.637702     -1.48763
31145:NEBRASKA      15.86858530 0.4399916    0.4253769 2.637702     -1.48763
31147:NEBRASKA      13.90677111 0.4399916    0.4253769 2.637702     -1.48763
31149:NEBRASKA     -25.83210318 0.4399916    0.4253769 2.637702     -1.48763
31151:NEBRASKA      -2.85530337 0.4399916    0.4253769 2.637702     -1.48763
31153:NEBRASKA      20.95234991 0.4399916    0.4253769 2.637702     -1.48763
31155:NEBRASKA      12.38205936 0.4399916    0.4253769 2.637702     -1.48763
31157:NEBRASKA      -9.70046398 0.4399916    0.4253769 2.637702     -1.48763
31159:NEBRASKA       3.07830137 0.4399916    0.4253769 2.637702     -1.48763
31161:NEBRASKA     -10.14402084 0.4399916    0.4253769 2.637702     -1.48763
31163:NEBRASKA     -17.96416768 0.4399916    0.4253769 2.637702     -1.48763
31167:NEBRASKA       9.66392650 0.4399916    0.4253769 2.637702     -1.48763
31169:NEBRASKA       0.64214452 0.4399916    0.4253769 2.637702     -1.48763
31173:NEBRASKA      18.58311663 0.4399916    0.4253769 2.637702     -1.48763
31175:NEBRASKA     -24.36859452 0.4399916    0.4253769 2.637702     -1.48763
31177:NEBRASKA      17.66610678 0.4399916    0.4253769 2.637702     -1.48763
31179:NEBRASKA       8.80584345 0.4399916    0.4253769 2.637702     -1.48763
31181:NEBRASKA       4.96714288 0.4399916    0.4253769 2.637702     -1.48763
31183:NEBRASKA     -15.70914131 0.4399916    0.4253769 2.637702     -1.48763
31185:NEBRASKA     -12.88846095 0.4399916    0.4253769 2.637702     -1.48763
38001:NORTH DAKOTA -12.28611440 0.4399916    0.4253769 2.637702     -1.48763
38003:NORTH DAKOTA   8.08074456 0.4399916    0.4253769 2.637702     -1.48763
38007:NORTH DAKOTA -10.03919994 0.4399916    0.4253769 2.637702     -1.48763
38009:NORTH DAKOTA -14.51900413 0.4399916    0.4253769 2.637702     -1.48763
38011:NORTH DAKOTA  -6.45031986 0.4399916    0.4253769 2.637702     -1.48763
38015:NORTH DAKOTA  -8.74669598 0.4399916    0.4253769 2.637702     -1.48763
38017:NORTH DAKOTA   9.55070203 0.4399916    0.4253769 2.637702     -1.48763
38019:NORTH DAKOTA -10.41661200 0.4399916    0.4253769 2.637702     -1.48763
38021:NORTH DAKOTA  14.67609537 0.4399916    0.4253769 2.637702     -1.48763
38023:NORTH DAKOTA  -1.17707565 0.4399916    0.4253769 2.637702     -1.48763
38025:NORTH DAKOTA -12.45607485 0.4399916    0.4253769 2.637702     -1.48763
38027:NORTH DAKOTA   5.86035712 0.4399916    0.4253769 2.637702     -1.48763
38029:NORTH DAKOTA   1.40279483 0.4399916    0.4253769 2.637702     -1.48763
38031:NORTH DAKOTA   1.72876537 0.4399916    0.4253769 2.637702     -1.48763
38035:NORTH DAKOTA  -2.13529458 0.4399916    0.4253769 2.637702     -1.48763
38037:NORTH DAKOTA  -2.06874062 0.4399916    0.4253769 2.637702     -1.48763
38039:NORTH DAKOTA  -5.50320283 0.4399916    0.4253769 2.637702     -1.48763
38041:NORTH DAKOTA  -6.81820519 0.4399916    0.4253769 2.637702     -1.48763
38043:NORTH DAKOTA  -8.29131032 0.4399916    0.4253769 2.637702     -1.48763
38045:NORTH DAKOTA  13.81559548 0.4399916    0.4253769 2.637702     -1.48763
38049:NORTH DAKOTA  -8.20690332 0.4399916    0.4253769 2.637702     -1.48763
38051:NORTH DAKOTA  -1.67325255 0.4399916    0.4253769 2.637702     -1.48763
38055:NORTH DAKOTA  -4.69005572 0.4399916    0.4253769 2.637702     -1.48763
38057:NORTH DAKOTA -21.85700504 0.4399916    0.4253769 2.637702     -1.48763
38059:NORTH DAKOTA  -1.49660537 0.4399916    0.4253769 2.637702     -1.48763
38061:NORTH DAKOTA  -9.50040740 0.4399916    0.4253769 2.637702     -1.48763
38063:NORTH DAKOTA  -4.28639047 0.4399916    0.4253769 2.637702     -1.48763
38065:NORTH DAKOTA  -4.80060163 0.4399916    0.4253769 2.637702     -1.48763
38067:NORTH DAKOTA  -8.70110624 0.4399916    0.4253769 2.637702     -1.48763
38071:NORTH DAKOTA   3.45418673 0.4399916    0.4253769 2.637702     -1.48763
38073:NORTH DAKOTA   9.50276101 0.4399916    0.4253769 2.637702     -1.48763
38075:NORTH DAKOTA -12.87280607 0.4399916    0.4253769 2.637702     -1.48763
38077:NORTH DAKOTA  11.11721270 0.4399916    0.4253769 2.637702     -1.48763
38079:NORTH DAKOTA -11.05450853 0.4399916    0.4253769 2.637702     -1.48763
38081:NORTH DAKOTA  14.68323733 0.4399916    0.4253769 2.637702     -1.48763
38083:NORTH DAKOTA  -1.04105667 0.4399916    0.4253769 2.637702     -1.48763
38085:NORTH DAKOTA  -8.76720614 0.4399916    0.4253769 2.637702     -1.48763
38089:NORTH DAKOTA  -7.64188087 0.4399916    0.4253769 2.637702     -1.48763
38091:NORTH DAKOTA   5.37869018 0.4399916    0.4253769 2.637702     -1.48763
38093:NORTH DAKOTA   3.31999135 0.4399916    0.4253769 2.637702     -1.48763
38095:NORTH DAKOTA   0.10721610 0.4399916    0.4253769 2.637702     -1.48763
38097:NORTH DAKOTA   8.82153526 0.4399916    0.4253769 2.637702     -1.48763
38099:NORTH DAKOTA  -1.27084274 0.4399916    0.4253769 2.637702     -1.48763
38105:NORTH DAKOTA  -2.15595709 0.4399916    0.4253769 2.637702     -1.48763
39001:OHIO         -12.14910335 0.4399916    0.4253769 2.637702     -1.48763
39003:OHIO          -0.73465270 0.4399916    0.4253769 2.637702     -1.48763
39005:OHIO          -6.76336304 0.4399916    0.4253769 2.637702     -1.48763
39007:OHIO         -17.05278098 0.4399916    0.4253769 2.637702     -1.48763
39009:OHIO           3.98890513 0.4399916    0.4253769 2.637702     -1.48763
39011:OHIO          -5.22657170 0.4399916    0.4253769 2.637702     -1.48763
39013:OHIO          -8.97285557 0.4399916    0.4253769 2.637702     -1.48763
39015:OHIO          -6.97433250 0.4399916    0.4253769 2.637702     -1.48763
39017:OHIO          -5.12466033 0.4399916    0.4253769 2.637702     -1.48763
39019:OHIO         -26.64873945 0.4399916    0.4253769 2.637702     -1.48763
39021:OHIO          -2.87667598 0.4399916    0.4253769 2.637702     -1.48763
39023:OHIO           1.44070684 0.4399916    0.4253769 2.637702     -1.48763
39025:OHIO          -0.14899407 0.4399916    0.4253769 2.637702     -1.48763
39027:OHIO          -4.31283553 0.4399916    0.4253769 2.637702     -1.48763
39029:OHIO           1.78986357 0.4399916    0.4253769 2.637702     -1.48763
39031:OHIO          -1.72475104 0.4399916    0.4253769 2.637702     -1.48763
39033:OHIO           6.41716749 0.4399916    0.4253769 2.637702     -1.48763
39037:OHIO          -0.35284398 0.4399916    0.4253769 2.637702     -1.48763
39039:OHIO           0.02381466 0.4399916    0.4253769 2.637702     -1.48763
39041:OHIO          -0.61118576 0.4399916    0.4253769 2.637702     -1.48763
39043:OHIO           5.37705800 0.4399916    0.4253769 2.637702     -1.48763
39045:OHIO          -0.60094220 0.4399916    0.4253769 2.637702     -1.48763
39047:OHIO          -7.36803722 0.4399916    0.4253769 2.637702     -1.48763
39049:OHIO           9.03411703 0.4399916    0.4253769 2.637702     -1.48763
39051:OHIO           9.10707942 0.4399916    0.4253769 2.637702     -1.48763
39053:OHIO           2.88099765 0.4399916    0.4253769 2.637702     -1.48763
39055:OHIO         -15.73052140 0.4399916    0.4253769 2.637702     -1.48763
39057:OHIO           1.60138514 0.4399916    0.4253769 2.637702     -1.48763
39059:OHIO         -10.79760617 0.4399916    0.4253769 2.637702     -1.48763
39061:OHIO           1.86479452 0.4399916    0.4253769 2.637702     -1.48763
39063:OHIO           3.53635932 0.4399916    0.4253769 2.637702     -1.48763
39065:OHIO          -3.52558275 0.4399916    0.4253769 2.637702     -1.48763
39067:OHIO         -12.80328165 0.4399916    0.4253769 2.637702     -1.48763
39069:OHIO          11.73095648 0.4399916    0.4253769 2.637702     -1.48763
39071:OHIO          -6.91074409 0.4399916    0.4253769 2.637702     -1.48763
39073:OHIO          -4.40246209 0.4399916    0.4253769 2.637702     -1.48763
39075:OHIO          -6.12421481 0.4399916    0.4253769 2.637702     -1.48763
39077:OHIO           3.46624585 0.4399916    0.4253769 2.637702     -1.48763
39079:OHIO         -14.90109474 0.4399916    0.4253769 2.637702     -1.48763
39081:OHIO          -7.26813855 0.4399916    0.4253769 2.637702     -1.48763
39083:OHIO          -7.39539577 0.4399916    0.4253769 2.637702     -1.48763
39087:OHIO          -5.23967889 0.4399916    0.4253769 2.637702     -1.48763
39089:OHIO          -4.09382636 0.4399916    0.4253769 2.637702     -1.48763
39091:OHIO          -3.77628408 0.4399916    0.4253769 2.637702     -1.48763
39093:OHIO          -2.04256253 0.4399916    0.4253769 2.637702     -1.48763
39095:OHIO          14.77289448 0.4399916    0.4253769 2.637702     -1.48763
39097:OHIO          -3.15942383 0.4399916    0.4253769 2.637702     -1.48763
39099:OHIO          -9.00946363 0.4399916    0.4253769 2.637702     -1.48763
39101:OHIO           0.39104557 0.4399916    0.4253769 2.637702     -1.48763
39103:OHIO          -6.78548842 0.4399916    0.4253769 2.637702     -1.48763
39105:OHIO           0.20952596 0.4399916    0.4253769 2.637702     -1.48763
39107:OHIO           2.96213238 0.4399916    0.4253769 2.637702     -1.48763
39109:OHIO          -2.63965355 0.4399916    0.4253769 2.637702     -1.48763
39111:OHIO          -5.59345880 0.4399916    0.4253769 2.637702     -1.48763
39113:OHIO          -2.31927313 0.4399916    0.4253769 2.637702     -1.48763
39115:OHIO         -11.86052925 0.4399916    0.4253769 2.637702     -1.48763
39117:OHIO          -6.25769184 0.4399916    0.4253769 2.637702     -1.48763
39119:OHIO           4.53487791 0.4399916    0.4253769 2.637702     -1.48763
39121:OHIO          -4.71566878 0.4399916    0.4253769 2.637702     -1.48763
39123:OHIO           8.76535710 0.4399916    0.4253769 2.637702     -1.48763
39125:OHIO           8.69291658 0.4399916    0.4253769 2.637702     -1.48763
39127:OHIO          -6.77758257 0.4399916    0.4253769 2.637702     -1.48763
39129:OHIO          -2.75209668 0.4399916    0.4253769 2.637702     -1.48763
39131:OHIO          -4.11162174 0.4399916    0.4253769 2.637702     -1.48763
39133:OHIO         -10.64550909 0.4399916    0.4253769 2.637702     -1.48763
39135:OHIO         -13.05347999 0.4399916    0.4253769 2.637702     -1.48763
39137:OHIO           4.45180467 0.4399916    0.4253769 2.637702     -1.48763
39139:OHIO          -5.19665909 0.4399916    0.4253769 2.637702     -1.48763
39141:OHIO           3.14656559 0.4399916    0.4253769 2.637702     -1.48763
39143:OHIO           9.46492870 0.4399916    0.4253769 2.637702     -1.48763
39145:OHIO          -6.57749651 0.4399916    0.4253769 2.637702     -1.48763
39147:OHIO           2.84700324 0.4399916    0.4253769 2.637702     -1.48763
39149:OHIO          -2.58410586 0.4399916    0.4253769 2.637702     -1.48763
39151:OHIO          -3.35579796 0.4399916    0.4253769 2.637702     -1.48763
39153:OHIO          -5.18454372 0.4399916    0.4253769 2.637702     -1.48763
39155:OHIO          -1.82602674 0.4399916    0.4253769 2.637702     -1.48763
39157:OHIO          -4.31157390 0.4399916    0.4253769 2.637702     -1.48763
39159:OHIO           1.47846098 0.4399916    0.4253769 2.637702     -1.48763
39161:OHIO           9.09116891 0.4399916    0.4253769 2.637702     -1.48763
39163:OHIO         -15.63864831 0.4399916    0.4253769 2.637702     -1.48763
39165:OHIO           7.01384073 0.4399916    0.4253769 2.637702     -1.48763
39167:OHIO           2.59616970 0.4399916    0.4253769 2.637702     -1.48763
39169:OHIO          -5.61444482 0.4399916    0.4253769 2.637702     -1.48763
39171:OHIO           6.01294072 0.4399916    0.4253769 2.637702     -1.48763
39173:OHIO          10.51416734 0.4399916    0.4253769 2.637702     -1.48763
39175:OHIO           2.64908699 0.4399916    0.4253769 2.637702     -1.48763
46003:SOUTH DAKOTA  -4.46584459 0.4399916    0.4253769 2.637702     -1.48763
46005:SOUTH DAKOTA  -1.83509641 0.4399916    0.4253769 2.637702     -1.48763
46007:SOUTH DAKOTA  -2.51998789 0.4399916    0.4253769 2.637702     -1.48763
46009:SOUTH DAKOTA  -3.52017679 0.4399916    0.4253769 2.637702     -1.48763
46011:SOUTH DAKOTA  -3.59256738 0.4399916    0.4253769 2.637702     -1.48763
46013:SOUTH DAKOTA  11.52478242 0.4399916    0.4253769 2.637702     -1.48763
46015:SOUTH DAKOTA   3.24651322 0.4399916    0.4253769 2.637702     -1.48763
46017:SOUTH DAKOTA  -5.36240268 0.4399916    0.4253769 2.637702     -1.48763
46021:SOUTH DAKOTA  -1.18678665 0.4399916    0.4253769 2.637702     -1.48763
46023:SOUTH DAKOTA   0.70962914 0.4399916    0.4253769 2.637702     -1.48763
46025:SOUTH DAKOTA  -0.56496190 0.4399916    0.4253769 2.637702     -1.48763
46027:SOUTH DAKOTA   5.13356377 0.4399916    0.4253769 2.637702     -1.48763
46029:SOUTH DAKOTA   0.87694702 0.4399916    0.4253769 2.637702     -1.48763
46031:SOUTH DAKOTA  -5.56389029 0.4399916    0.4253769 2.637702     -1.48763
46035:SOUTH DAKOTA  -7.32145079 0.4399916    0.4253769 2.637702     -1.48763
46039:SOUTH DAKOTA   0.37127229 0.4399916    0.4253769 2.637702     -1.48763
46041:SOUTH DAKOTA  -7.56494095 0.4399916    0.4253769 2.637702     -1.48763
46043:SOUTH DAKOTA   2.47681887 0.4399916    0.4253769 2.637702     -1.48763
46045:SOUTH DAKOTA  -2.52315417 0.4399916    0.4253769 2.637702     -1.48763
46049:SOUTH DAKOTA   3.91326847 0.4399916    0.4253769 2.637702     -1.48763
46051:SOUTH DAKOTA  -3.93960151 0.4399916    0.4253769 2.637702     -1.48763
46053:SOUTH DAKOTA -10.16667023 0.4399916    0.4253769 2.637702     -1.48763
46055:SOUTH DAKOTA  -7.26923169 0.4399916    0.4253769 2.637702     -1.48763
46057:SOUTH DAKOTA   1.30213196 0.4399916    0.4253769 2.637702     -1.48763
46059:SOUTH DAKOTA   2.76934554 0.4399916    0.4253769 2.637702     -1.48763
46061:SOUTH DAKOTA  -6.12534735 0.4399916    0.4253769 2.637702     -1.48763
46063:SOUTH DAKOTA -10.60409170 0.4399916    0.4253769 2.637702     -1.48763
46065:SOUTH DAKOTA  -3.11322690 0.4399916    0.4253769 2.637702     -1.48763
46067:SOUTH DAKOTA  -6.14581557 0.4399916    0.4253769 2.637702     -1.48763
46069:SOUTH DAKOTA  -0.05359893 0.4399916    0.4253769 2.637702     -1.48763
46071:SOUTH DAKOTA  -3.92487179 0.4399916    0.4253769 2.637702     -1.48763
46075:SOUTH DAKOTA  -5.44013542 0.4399916    0.4253769 2.637702     -1.48763
46077:SOUTH DAKOTA  -4.04085351 0.4399916    0.4253769 2.637702     -1.48763
46079:SOUTH DAKOTA   0.46574894 0.4399916    0.4253769 2.637702     -1.48763
46081:SOUTH DAKOTA  -2.86872476 0.4399916    0.4253769 2.637702     -1.48763
46083:SOUTH DAKOTA   2.82203849 0.4399916    0.4253769 2.637702     -1.48763
46085:SOUTH DAKOTA  -2.37101102 0.4399916    0.4253769 2.637702     -1.48763
46087:SOUTH DAKOTA  -3.09578907 0.4399916    0.4253769 2.637702     -1.48763
46089:SOUTH DAKOTA -13.62651435 0.4399916    0.4253769 2.637702     -1.48763
46091:SOUTH DAKOTA  -0.03125564 0.4399916    0.4253769 2.637702     -1.48763
46095:SOUTH DAKOTA -11.47073254 0.4399916    0.4253769 2.637702     -1.48763
46097:SOUTH DAKOTA  -4.54465535 0.4399916    0.4253769 2.637702     -1.48763
46099:SOUTH DAKOTA   0.19889503 0.4399916    0.4253769 2.637702     -1.48763
46101:SOUTH DAKOTA  -2.59535588 0.4399916    0.4253769 2.637702     -1.48763
46103:SOUTH DAKOTA  -7.75504744 0.4399916    0.4253769 2.637702     -1.48763
46109:SOUTH DAKOTA   6.49346550 0.4399916    0.4253769 2.637702     -1.48763
46111:SOUTH DAKOTA  -0.69002250 0.4399916    0.4253769 2.637702     -1.48763
46115:SOUTH DAKOTA   1.88155685 0.4399916    0.4253769 2.637702     -1.48763
46119:SOUTH DAKOTA   1.39024764 0.4399916    0.4253769 2.637702     -1.48763
46121:SOUTH DAKOTA -12.02500535 0.4399916    0.4253769 2.637702     -1.48763
46123:SOUTH DAKOTA  -5.28994382 0.4399916    0.4253769 2.637702     -1.48763
46125:SOUTH DAKOTA  -1.27591124 0.4399916    0.4253769 2.637702     -1.48763
46127:SOUTH DAKOTA   6.77837373 0.4399916    0.4253769 2.637702     -1.48763
46129:SOUTH DAKOTA   3.85426297 0.4399916    0.4253769 2.637702     -1.48763
46135:SOUTH DAKOTA   2.72026131 0.4399916    0.4253769 2.637702     -1.48763
46137:SOUTH DAKOTA  -8.07728434 0.4399916    0.4253769 2.637702     -1.48763
55001:WISCONSIN      5.52952139 0.4399916    0.4253769 2.637702     -1.48763
55003:WISCONSIN    -23.19910416 0.4399916    0.4253769 2.637702     -1.48763
55005:WISCONSIN    -14.29482148 0.4399916    0.4253769 2.637702     -1.48763
55009:WISCONSIN      2.52001476 0.4399916    0.4253769 2.637702     -1.48763
55011:WISCONSIN     -4.39737256 0.4399916    0.4253769 2.637702     -1.48763
55013:WISCONSIN    -20.27354104 0.4399916    0.4253769 2.637702     -1.48763
55015:WISCONSIN     10.94971079 0.4399916    0.4253769 2.637702     -1.48763
55017:WISCONSIN    -15.35493881 0.4399916    0.4253769 2.637702     -1.48763
55019:WISCONSIN    -16.48150830 0.4399916    0.4253769 2.637702     -1.48763
55021:WISCONSIN      6.58167601 0.4399916    0.4253769 2.637702     -1.48763
55023:WISCONSIN     -0.81109867 0.4399916    0.4253769 2.637702     -1.48763
55025:WISCONSIN      9.84057426 0.4399916    0.4253769 2.637702     -1.48763
55027:WISCONSIN      8.57890536 0.4399916    0.4253769 2.637702     -1.48763
55029:WISCONSIN      2.03841399 0.4399916    0.4253769 2.637702     -1.48763
55033:WISCONSIN     -5.72891325 0.4399916    0.4253769 2.637702     -1.48763
55035:WISCONSIN     -1.37097131 0.4399916    0.4253769 2.637702     -1.48763
55039:WISCONSIN     11.64077579 0.4399916    0.4253769 2.637702     -1.48763
55043:WISCONSIN     11.37092037 0.4399916    0.4253769 2.637702     -1.48763
55045:WISCONSIN      0.14093801 0.4399916    0.4253769 2.637702     -1.48763
55047:WISCONSIN      3.53960458 0.4399916    0.4253769 2.637702     -1.48763
55049:WISCONSIN      3.06333560 0.4399916    0.4253769 2.637702     -1.48763
55053:WISCONSIN     -7.78441459 0.4399916    0.4253769 2.637702     -1.48763
55055:WISCONSIN      7.74398240 0.4399916    0.4253769 2.637702     -1.48763
55057:WISCONSIN     -3.96484822 0.4399916    0.4253769 2.637702     -1.48763
55059:WISCONSIN     15.04456168 0.4399916    0.4253769 2.637702     -1.48763
55061:WISCONSIN      7.94207185 0.4399916    0.4253769 2.637702     -1.48763
55063:WISCONSIN      1.29515952 0.4399916    0.4253769 2.637702     -1.48763
55065:WISCONSIN      1.26016459 0.4399916    0.4253769 2.637702     -1.48763
55067:WISCONSIN    -21.47329790 0.4399916    0.4253769 2.637702     -1.48763
55069:WISCONSIN    -13.58435692 0.4399916    0.4253769 2.637702     -1.48763
55071:WISCONSIN      7.62643509 0.4399916    0.4253769 2.637702     -1.48763
55073:WISCONSIN    -17.23198723 0.4399916    0.4253769 2.637702     -1.48763
55075:WISCONSIN    -13.80302036 0.4399916    0.4253769 2.637702     -1.48763
55077:WISCONSIN     -9.80198394 0.4399916    0.4253769 2.637702     -1.48763
55079:WISCONSIN     10.25617346 0.4399916    0.4253769 2.637702     -1.48763
55081:WISCONSIN     -6.25507090 0.4399916    0.4253769 2.637702     -1.48763
55083:WISCONSIN     -3.82445091 0.4399916    0.4253769 2.637702     -1.48763
55087:WISCONSIN      3.78766412 0.4399916    0.4253769 2.637702     -1.48763
55089:WISCONSIN     10.37176679 0.4399916    0.4253769 2.637702     -1.48763
55091:WISCONSIN     -2.25493024 0.4399916    0.4253769 2.637702     -1.48763
55093:WISCONSIN     -2.23839691 0.4399916    0.4253769 2.637702     -1.48763
55095:WISCONSIN    -12.28990347 0.4399916    0.4253769 2.637702     -1.48763
55097:WISCONSIN     12.49107411 0.4399916    0.4253769 2.637702     -1.48763
55099:WISCONSIN    -19.90901880 0.4399916    0.4253769 2.637702     -1.48763
55101:WISCONSIN     14.89682430 0.4399916    0.4253769 2.637702     -1.48763
55103:WISCONSIN     -3.07489608 0.4399916    0.4253769 2.637702     -1.48763
55105:WISCONSIN      5.35814069 0.4399916    0.4253769 2.637702     -1.48763
55107:WISCONSIN    -21.30257662 0.4399916    0.4253769 2.637702     -1.48763
55109:WISCONSIN     -5.26015300 0.4399916    0.4253769 2.637702     -1.48763
55111:WISCONSIN      1.99610183 0.4399916    0.4253769 2.637702     -1.48763
55113:WISCONSIN    -23.00929515 0.4399916    0.4253769 2.637702     -1.48763
55115:WISCONSIN     -7.03597182 0.4399916    0.4253769 2.637702     -1.48763
55117:WISCONSIN      4.15145587 0.4399916    0.4253769 2.637702     -1.48763
55119:WISCONSIN    -16.83407177 0.4399916    0.4253769 2.637702     -1.48763
55121:WISCONSIN     -4.76565764 0.4399916    0.4253769 2.637702     -1.48763
55123:WISCONSIN     -5.00610253 0.4399916    0.4253769 2.637702     -1.48763
55127:WISCONSIN      2.55700329 0.4399916    0.4253769 2.637702     -1.48763
55129:WISCONSIN    -22.86328962 0.4399916    0.4253769 2.637702     -1.48763
55131:WISCONSIN     -0.06552910 0.4399916    0.4253769 2.637702     -1.48763
55133:WISCONSIN     11.11129404 0.4399916    0.4253769 2.637702     -1.48763
55135:WISCONSIN     -0.13744755 0.4399916    0.4253769 2.637702     -1.48763
55137:WISCONSIN     13.35676616 0.4399916    0.4253769 2.637702     -1.48763
55139:WISCONSIN      4.57160552 0.4399916    0.4253769 2.637702     -1.48763
55141:WISCONSIN     -8.80515022 0.4399916    0.4253769 2.637702     -1.48763
                     vpdave7 I(vpdave7^2)  vpdave8 I(vpdave8^2)     evi5
17001:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334006
17003:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334065
17005:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.332731
17007:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333815
17009:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333460
17011:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333438
17013:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.335188
17015:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333376
17017:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334426
17019:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.332700
17021:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334050
17023:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333233
17025:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334215
17027:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333341
17029:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334105
17031:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.335642
17033:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333837
17035:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.332483
17037:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333518
17039:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333578
17041:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333093
17043:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334907
17045:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334617
17047:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333785
17049:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333308
17051:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333109
17053:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333517
17055:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333075
17057:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333766
17059:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334312
17061:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333966
17063:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333509
17065:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.332456
17067:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334536
17069:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.336632
17071:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334216
17073:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333339
