Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(evi5^2) | State/FIPS) + (0 + I(evi6^2) |  
    State/FIPS) + (0 + I(evi7^2) | State/FIPS) + (0 + I(evi8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86714.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2715 -0.5612  0.0436  0.6267  4.2150 

Random effects:
 Groups       Name        Variance  Std.Dev. 
 FIPS.State   I(evi8^2)   2.476e+00  1.573434
 FIPS.State.1 I(evi7^2)   2.662e+00  1.631700
 FIPS.State.2 I(evi6^2)   1.854e+00  1.361535
 FIPS.State.3 I(evi5^2)   8.235e-05  0.009075
 FIPS.State.4 (Intercept) 1.189e+02 10.904096
 State        I(evi8^2)   5.197e+00  2.279643
 State.1      I(evi7^2)   4.353e+00  2.086474
 State.2      I(evi6^2)   9.597e+00  3.097853
 State.3      I(evi5^2)   9.870e+00  3.141649
 State.4      (Intercept) 3.831e+02 19.571867
 Residual                 1.927e+02 13.880737
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.4261     5.6776  -0.427
vpdave5        0.6525     0.2541   2.568
vpdave6        2.7527     0.3900   7.058
vpdave7       -9.4924     0.4311 -22.020
vpdave8       -4.3457     0.4151 -10.469
I(vpdave5^2)   0.4287     0.1292   3.318
I(vpdave6^2)  -1.6557     0.1646 -10.058
I(vpdave7^2)  -2.2040     0.1649 -13.368
I(vpdave8^2)   1.1554     0.2060   5.610
evi5           0.5174     0.4774   1.084
evi6           3.3515     0.4201   7.978
evi7           7.5960     0.3739  20.317
evi8          20.5142     0.4665  43.973
I(evi5^2)     -2.0155     0.9559  -2.109
I(evi6^2)      0.4010     0.9238   0.434
I(evi7^2)      2.1137     0.6515   3.244
I(evi8^2)      1.8792     0.7166   2.622
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                     (Intercept)  vpdave5 vpdave6   vpdave7   vpdave8
31095:NEBRASKA       7.471532671 0.652501 2.75275 -9.492385 -4.345673
31097:NEBRASKA       8.093433274 0.652501 2.75275 -9.492385 -4.345673
31099:NEBRASKA      -9.438773566 0.652501 2.75275 -9.492385 -4.345673
31101:NEBRASKA      -4.448738289 0.652501 2.75275 -9.492385 -4.345673
31103:NEBRASKA      -9.965429963 0.652501 2.75275 -9.492385 -4.345673
31105:NEBRASKA      -9.349802136 0.652501 2.75275 -9.492385 -4.345673
31107:NEBRASKA       6.629285104 0.652501 2.75275 -9.492385 -4.345673
31109:NEBRASKA      17.590757157 0.652501 2.75275 -9.492385 -4.345673
31111:NEBRASKA     -13.929030118 0.652501 2.75275 -9.492385 -4.345673
31113:NEBRASKA      -8.910077505 0.652501 2.75275 -9.492385 -4.345673
31115:NEBRASKA     -24.623074038 0.652501 2.75275 -9.492385 -4.345673
31117:NEBRASKA      -2.899394119 0.652501 2.75275 -9.492385 -4.345673
31119:NEBRASKA       1.970815752 0.652501 2.75275 -9.492385 -4.345673
31121:NEBRASKA     -18.836336702 0.652501 2.75275 -9.492385 -4.345673
31123:NEBRASKA      -5.973268556 0.652501 2.75275 -9.492385 -4.345673
31125:NEBRASKA       0.528777739 0.652501 2.75275 -9.492385 -4.345673
31127:NEBRASKA      14.938168220 0.652501 2.75275 -9.492385 -4.345673
31129:NEBRASKA      10.183632081 0.652501 2.75275 -9.492385 -4.345673
31131:NEBRASKA      12.061030468 0.652501 2.75275 -9.492385 -4.345673
31133:NEBRASKA      18.140312991 0.652501 2.75275 -9.492385 -4.345673
31135:NEBRASKA      -1.619114480 0.652501 2.75275 -9.492385 -4.345673
31137:NEBRASKA     -24.516703251 0.652501 2.75275 -9.492385 -4.345673
31139:NEBRASKA      -2.749265691 0.652501 2.75275 -9.492385 -4.345673
31141:NEBRASKA       6.335219299 0.652501 2.75275 -9.492385 -4.345673
31143:NEBRASKA      -8.145759272 0.652501 2.75275 -9.492385 -4.345673
31145:NEBRASKA      14.922337630 0.652501 2.75275 -9.492385 -4.345673
31147:NEBRASKA      16.186138362 0.652501 2.75275 -9.492385 -4.345673
31149:NEBRASKA     -26.839165581 0.652501 2.75275 -9.492385 -4.345673
31151:NEBRASKA      -4.974298546 0.652501 2.75275 -9.492385 -4.345673
31153:NEBRASKA      19.574700749 0.652501 2.75275 -9.492385 -4.345673
31155:NEBRASKA      13.024086766 0.652501 2.75275 -9.492385 -4.345673
31157:NEBRASKA     -11.106855778 0.652501 2.75275 -9.492385 -4.345673
31159:NEBRASKA       1.754909847 0.652501 2.75275 -9.492385 -4.345673
31161:NEBRASKA     -12.106673503 0.652501 2.75275 -9.492385 -4.345673
31163:NEBRASKA     -17.536590954 0.652501 2.75275 -9.492385 -4.345673
31167:NEBRASKA      13.468376484 0.652501 2.75275 -9.492385 -4.345673
31169:NEBRASKA      -0.460152121 0.652501 2.75275 -9.492385 -4.345673
31173:NEBRASKA      21.190341022 0.652501 2.75275 -9.492385 -4.345673
31175:NEBRASKA     -22.682747448 0.652501 2.75275 -9.492385 -4.345673
31177:NEBRASKA      18.502842179 0.652501 2.75275 -9.492385 -4.345673
31179:NEBRASKA      12.304437551 0.652501 2.75275 -9.492385 -4.345673
31181:NEBRASKA       6.255952315 0.652501 2.75275 -9.492385 -4.345673
31183:NEBRASKA     -17.316577180 0.652501 2.75275 -9.492385 -4.345673
31185:NEBRASKA     -13.158660401 0.652501 2.75275 -9.492385 -4.345673
38001:NORTH DAKOTA -11.098602869 0.652501 2.75275 -9.492385 -4.345673
38003:NORTH DAKOTA   8.257863012 0.652501 2.75275 -9.492385 -4.345673
38007:NORTH DAKOTA -10.053458000 0.652501 2.75275 -9.492385 -4.345673
38009:NORTH DAKOTA -13.631630114 0.652501 2.75275 -9.492385 -4.345673
38011:NORTH DAKOTA  -6.705311131 0.652501 2.75275 -9.492385 -4.345673
38015:NORTH DAKOTA  -7.499015854 0.652501 2.75275 -9.492385 -4.345673
38017:NORTH DAKOTA   8.122124813 0.652501 2.75275 -9.492385 -4.345673
38019:NORTH DAKOTA -12.499051908 0.652501 2.75275 -9.492385 -4.345673
38021:NORTH DAKOTA  13.912586943 0.652501 2.75275 -9.492385 -4.345673
38023:NORTH DAKOTA  -0.353172183 0.652501 2.75275 -9.492385 -4.345673
38025:NORTH DAKOTA -11.824054423 0.652501 2.75275 -9.492385 -4.345673
38027:NORTH DAKOTA   6.603924071 0.652501 2.75275 -9.492385 -4.345673
38029:NORTH DAKOTA   1.876335892 0.652501 2.75275 -9.492385 -4.345673
38031:NORTH DAKOTA   2.730040378 0.652501 2.75275 -9.492385 -4.345673
38035:NORTH DAKOTA  -4.096330357 0.652501 2.75275 -9.492385 -4.345673
38037:NORTH DAKOTA  -2.547976526 0.652501 2.75275 -9.492385 -4.345673
38039:NORTH DAKOTA  -5.893970118 0.652501 2.75275 -9.492385 -4.345673
38041:NORTH DAKOTA  -6.934922318 0.652501 2.75275 -9.492385 -4.345673
38043:NORTH DAKOTA  -8.245728359 0.652501 2.75275 -9.492385 -4.345673
38045:NORTH DAKOTA  11.719714845 0.652501 2.75275 -9.492385 -4.345673
38049:NORTH DAKOTA  -9.412655931 0.652501 2.75275 -9.492385 -4.345673
38051:NORTH DAKOTA  -1.202184340 0.652501 2.75275 -9.492385 -4.345673
38055:NORTH DAKOTA  -2.996792277 0.652501 2.75275 -9.492385 -4.345673
38057:NORTH DAKOTA -21.696678194 0.652501 2.75275 -9.492385 -4.345673
38059:NORTH DAKOTA  -2.113922782 0.652501 2.75275 -9.492385 -4.345673
38061:NORTH DAKOTA  -8.383377589 0.652501 2.75275 -9.492385 -4.345673
38063:NORTH DAKOTA  -3.404287290 0.652501 2.75275 -9.492385 -4.345673
38065:NORTH DAKOTA  -6.768695715 0.652501 2.75275 -9.492385 -4.345673
38067:NORTH DAKOTA -10.810008761 0.652501 2.75275 -9.492385 -4.345673
38071:NORTH DAKOTA   4.483118637 0.652501 2.75275 -9.492385 -4.345673
38073:NORTH DAKOTA   7.610910452 0.652501 2.75275 -9.492385 -4.345673
38075:NORTH DAKOTA -11.626922664 0.652501 2.75275 -9.492385 -4.345673
38077:NORTH DAKOTA   7.918965229 0.652501 2.75275 -9.492385 -4.345673
38079:NORTH DAKOTA -10.464468031 0.652501 2.75275 -9.492385 -4.345673
38081:NORTH DAKOTA  13.603503607 0.652501 2.75275 -9.492385 -4.345673
38083:NORTH DAKOTA   0.216540643 0.652501 2.75275 -9.492385 -4.345673
38085:NORTH DAKOTA  -8.669157407 0.652501 2.75275 -9.492385 -4.345673
38089:NORTH DAKOTA  -7.050022173 0.652501 2.75275 -9.492385 -4.345673
38091:NORTH DAKOTA   4.514660218 0.652501 2.75275 -9.492385 -4.345673
38093:NORTH DAKOTA   3.517963011 0.652501 2.75275 -9.492385 -4.345673
38095:NORTH DAKOTA  -0.702282405 0.652501 2.75275 -9.492385 -4.345673
38097:NORTH DAKOTA   8.114285296 0.652501 2.75275 -9.492385 -4.345673
38099:NORTH DAKOTA  -0.785206754 0.652501 2.75275 -9.492385 -4.345673
38105:NORTH DAKOTA  -2.716393379 0.652501 2.75275 -9.492385 -4.345673
39001:OHIO         -16.320537600 0.652501 2.75275 -9.492385 -4.345673
39003:OHIO           2.293631311 0.652501 2.75275 -9.492385 -4.345673
39005:OHIO          -8.838383933 0.652501 2.75275 -9.492385 -4.345673
39007:OHIO         -18.522953483 0.652501 2.75275 -9.492385 -4.345673
39009:OHIO           5.452377484 0.652501 2.75275 -9.492385 -4.345673
39011:OHIO          -3.342464906 0.652501 2.75275 -9.492385 -4.345673
39013:OHIO         -10.405608469 0.652501 2.75275 -9.492385 -4.345673
39015:OHIO         -10.942507149 0.652501 2.75275 -9.492385 -4.345673
39017:OHIO          -4.602804171 0.652501 2.75275 -9.492385 -4.345673
39019:OHIO         -30.897478468 0.652501 2.75275 -9.492385 -4.345673
39021:OHIO          -2.324702664 0.652501 2.75275 -9.492385 -4.345673
39023:OHIO           0.149691973 0.652501 2.75275 -9.492385 -4.345673
39025:OHIO          -3.783218626 0.652501 2.75275 -9.492385 -4.345673
39027:OHIO          -4.923151576 0.652501 2.75275 -9.492385 -4.345673
39029:OHIO          -2.818675499 0.652501 2.75275 -9.492385 -4.345673
39031:OHIO          -4.027043563 0.652501 2.75275 -9.492385 -4.345673
39033:OHIO           8.285220615 0.652501 2.75275 -9.492385 -4.345673
39037:OHIO           1.025745540 0.652501 2.75275 -9.492385 -4.345673
39039:OHIO           4.866868816 0.652501 2.75275 -9.492385 -4.345673
39041:OHIO          -0.687619397 0.652501 2.75275 -9.492385 -4.345673
39043:OHIO           6.014948052 0.652501 2.75275 -9.492385 -4.345673
39045:OHIO          -3.364480049 0.652501 2.75275 -9.492385 -4.345673
39047:OHIO          -6.371375556 0.652501 2.75275 -9.492385 -4.345673
39049:OHIO           7.974602679 0.652501 2.75275 -9.492385 -4.345673
39051:OHIO          12.639564686 0.652501 2.75275 -9.492385 -4.345673
39053:OHIO           0.817634071 0.652501 2.75275 -9.492385 -4.345673
39055:OHIO         -16.146959052 0.652501 2.75275 -9.492385 -4.345673
39057:OHIO           0.382049402 0.652501 2.75275 -9.492385 -4.345673
39059:OHIO         -11.561577746 0.652501 2.75275 -9.492385 -4.345673
39061:OHIO           4.151652173 0.652501 2.75275 -9.492385 -4.345673
39063:OHIO           7.539590159 0.652501 2.75275 -9.492385 -4.345673
39065:OHIO           0.706651592 0.652501 2.75275 -9.492385 -4.345673
39067:OHIO         -15.257948404 0.652501 2.75275 -9.492385 -4.345673
39069:OHIO          15.998606144 0.652501 2.75275 -9.492385 -4.345673
39071:OHIO         -11.049216426 0.652501 2.75275 -9.492385 -4.345673
39073:OHIO          -8.057058777 0.652501 2.75275 -9.492385 -4.345673
39075:OHIO          -8.853690896 0.652501 2.75275 -9.492385 -4.345673
39077:OHIO           4.922429022 0.652501 2.75275 -9.492385 -4.345673
39079:OHIO         -17.894034717 0.652501 2.75275 -9.492385 -4.345673
39081:OHIO          -8.086769953 0.652501 2.75275 -9.492385 -4.345673
39083:OHIO         -11.469274033 0.652501 2.75275 -9.492385 -4.345673
39087:OHIO          -5.005279785 0.652501 2.75275 -9.492385 -4.345673
39089:OHIO          -6.681849580 0.652501 2.75275 -9.492385 -4.345673
39091:OHIO          -3.274287136 0.652501 2.75275 -9.492385 -4.345673
39093:OHIO          -2.249067411 0.652501 2.75275 -9.492385 -4.345673
39095:OHIO          17.691323729 0.652501 2.75275 -9.492385 -4.345673
39097:OHIO          -1.676503181 0.652501 2.75275 -9.492385 -4.345673
39099:OHIO         -10.577511654 0.652501 2.75275 -9.492385 -4.345673
39101:OHIO           3.224743731 0.652501 2.75275 -9.492385 -4.345673
39103:OHIO          -7.872313882 0.652501 2.75275 -9.492385 -4.345673
39105:OHIO          -2.681786729 0.652501 2.75275 -9.492385 -4.345673
39107:OHIO           4.608691765 0.652501 2.75275 -9.492385 -4.345673
39109:OHIO          -2.228591834 0.652501 2.75275 -9.492385 -4.345673
39111:OHIO          -6.021356836 0.652501 2.75275 -9.492385 -4.345673
39113:OHIO          -1.170145136 0.652501 2.75275 -9.492385 -4.345673
39115:OHIO         -14.817569364 0.652501 2.75275 -9.492385 -4.345673
39117:OHIO          -7.762913365 0.652501 2.75275 -9.492385 -4.345673
39119:OHIO           2.439621170 0.652501 2.75275 -9.492385 -4.345673
39121:OHIO          -4.332301930 0.652501 2.75275 -9.492385 -4.345673
39123:OHIO          13.434708217 0.652501 2.75275 -9.492385 -4.345673
39125:OHIO          14.093233368 0.652501 2.75275 -9.492385 -4.345673
39127:OHIO         -10.767168476 0.652501 2.75275 -9.492385 -4.345673
39129:OHIO          -2.450417866 0.652501 2.75275 -9.492385 -4.345673
39131:OHIO          -6.319987104 0.652501 2.75275 -9.492385 -4.345673
39133:OHIO         -12.557611659 0.652501 2.75275 -9.492385 -4.345673
39135:OHIO         -13.037677412 0.652501 2.75275 -9.492385 -4.345673
39137:OHIO           8.898939890 0.652501 2.75275 -9.492385 -4.345673
39139:OHIO          -6.263382012 0.652501 2.75275 -9.492385 -4.345673
39141:OHIO           0.602940544 0.652501 2.75275 -9.492385 -4.345673
39143:OHIO          12.850096211 0.652501 2.75275 -9.492385 -4.345673
39145:OHIO          -7.672751285 0.652501 2.75275 -9.492385 -4.345673
39147:OHIO           5.631045380 0.652501 2.75275 -9.492385 -4.345673
39149:OHIO          -1.943565695 0.652501 2.75275 -9.492385 -4.345673
39151:OHIO          -5.866324140 0.652501 2.75275 -9.492385 -4.345673
39153:OHIO          -6.639405303 0.652501 2.75275 -9.492385 -4.345673
39155:OHIO          -4.211938150 0.652501 2.75275 -9.492385 -4.345673
39157:OHIO          -6.903342668 0.652501 2.75275 -9.492385 -4.345673
39159:OHIO           3.141483163 0.652501 2.75275 -9.492385 -4.345673
39161:OHIO          14.427942241 0.652501 2.75275 -9.492385 -4.345673
39163:OHIO         -20.320140159 0.652501 2.75275 -9.492385 -4.345673
39165:OHIO           4.412102570 0.652501 2.75275 -9.492385 -4.345673
39167:OHIO           0.717289365 0.652501 2.75275 -9.492385 -4.345673
39169:OHIO          -8.524863403 0.652501 2.75275 -9.492385 -4.345673
39171:OHIO          10.104190935 0.652501 2.75275 -9.492385 -4.345673
39173:OHIO          15.059744508 0.652501 2.75275 -9.492385 -4.345673
39175:OHIO           6.603418459 0.652501 2.75275 -9.492385 -4.345673
46003:SOUTH DAKOTA  -4.569004597 0.652501 2.75275 -9.492385 -4.345673
46005:SOUTH DAKOTA  -1.094096337 0.652501 2.75275 -9.492385 -4.345673
46007:SOUTH DAKOTA  -3.450342950 0.652501 2.75275 -9.492385 -4.345673
46009:SOUTH DAKOTA  -3.009114022 0.652501 2.75275 -9.492385 -4.345673
46011:SOUTH DAKOTA  -3.636856328 0.652501 2.75275 -9.492385 -4.345673
46013:SOUTH DAKOTA  11.532270722 0.652501 2.75275 -9.492385 -4.345673
46015:SOUTH DAKOTA   3.702549560 0.652501 2.75275 -9.492385 -4.345673
46017:SOUTH DAKOTA  -4.646832565 0.652501 2.75275 -9.492385 -4.345673
46021:SOUTH DAKOTA  -1.101589083 0.652501 2.75275 -9.492385 -4.345673
46023:SOUTH DAKOTA   2.281652746 0.652501 2.75275 -9.492385 -4.345673
46025:SOUTH DAKOTA  -0.194799466 0.652501 2.75275 -9.492385 -4.345673
46027:SOUTH DAKOTA   5.383551317 0.652501 2.75275 -9.492385 -4.345673
46029:SOUTH DAKOTA   0.534930569 0.652501 2.75275 -9.492385 -4.345673
46031:SOUTH DAKOTA  -6.360224767 0.652501 2.75275 -9.492385 -4.345673
46035:SOUTH DAKOTA  -6.109684463 0.652501 2.75275 -9.492385 -4.345673
46039:SOUTH DAKOTA   0.356901923 0.652501 2.75275 -9.492385 -4.345673
46041:SOUTH DAKOTA  -7.982057944 0.652501 2.75275 -9.492385 -4.345673
46043:SOUTH DAKOTA   3.511312400 0.652501 2.75275 -9.492385 -4.345673
46045:SOUTH DAKOTA  -3.262070285 0.652501 2.75275 -9.492385 -4.345673
46049:SOUTH DAKOTA   3.361416988 0.652501 2.75275 -9.492385 -4.345673
46051:SOUTH DAKOTA  -5.550543454 0.652501 2.75275 -9.492385 -4.345673
46053:SOUTH DAKOTA  -9.247297287 0.652501 2.75275 -9.492385 -4.345673
46055:SOUTH DAKOTA  -9.238850183 0.652501 2.75275 -9.492385 -4.345673
46057:SOUTH DAKOTA   0.417032450 0.652501 2.75275 -9.492385 -4.345673
46059:SOUTH DAKOTA   3.430725496 0.652501 2.75275 -9.492385 -4.345673
46061:SOUTH DAKOTA  -6.960493447 0.652501 2.75275 -9.492385 -4.345673
46063:SOUTH DAKOTA -10.862557385 0.652501 2.75275 -9.492385 -4.345673
46065:SOUTH DAKOTA  -3.755908435 0.652501 2.75275 -9.492385 -4.345673
46067:SOUTH DAKOTA  -6.018836062 0.652501 2.75275 -9.492385 -4.345673
46069:SOUTH DAKOTA  -0.200820165 0.652501 2.75275 -9.492385 -4.345673
46071:SOUTH DAKOTA  -4.186246320 0.652501 2.75275 -9.492385 -4.345673
46075:SOUTH DAKOTA  -6.815506202 0.652501 2.75275 -9.492385 -4.345673
46077:SOUTH DAKOTA  -3.769308833 0.652501 2.75275 -9.492385 -4.345673
46079:SOUTH DAKOTA   0.626263531 0.652501 2.75275 -9.492385 -4.345673
46081:SOUTH DAKOTA  -2.051436858 0.652501 2.75275 -9.492385 -4.345673
46083:SOUTH DAKOTA   1.755023420 0.652501 2.75275 -9.492385 -4.345673
46085:SOUTH DAKOTA  -2.658227683 0.652501 2.75275 -9.492385 -4.345673
46087:SOUTH DAKOTA  -4.254790980 0.652501 2.75275 -9.492385 -4.345673
46089:SOUTH DAKOTA -12.940650645 0.652501 2.75275 -9.492385 -4.345673
46091:SOUTH DAKOTA  -0.017602187 0.652501 2.75275 -9.492385 -4.345673
46095:SOUTH DAKOTA -12.152321829 0.652501 2.75275 -9.492385 -4.345673
46097:SOUTH DAKOTA  -4.639880288 0.652501 2.75275 -9.492385 -4.345673
46099:SOUTH DAKOTA  -1.807256747 0.652501 2.75275 -9.492385 -4.345673
46101:SOUTH DAKOTA  -3.215119915 0.652501 2.75275 -9.492385 -4.345673
46103:SOUTH DAKOTA  -7.953595767 0.652501 2.75275 -9.492385 -4.345673
46109:SOUTH DAKOTA   5.785861510 0.652501 2.75275 -9.492385 -4.345673
46111:SOUTH DAKOTA  -0.495230735 0.652501 2.75275 -9.492385 -4.345673
46115:SOUTH DAKOTA   1.894152974 0.652501 2.75275 -9.492385 -4.345673
46119:SOUTH DAKOTA   1.739231886 0.652501 2.75275 -9.492385 -4.345673
46121:SOUTH DAKOTA -12.224022310 0.652501 2.75275 -9.492385 -4.345673
46123:SOUTH DAKOTA  -4.318465837 0.652501 2.75275 -9.492385 -4.345673
46125:SOUTH DAKOTA  -1.971265187 0.652501 2.75275 -9.492385 -4.345673
46127:SOUTH DAKOTA   5.609594019 0.652501 2.75275 -9.492385 -4.345673
46129:SOUTH DAKOTA   4.098383731 0.652501 2.75275 -9.492385 -4.345673
46135:SOUTH DAKOTA   2.388463448 0.652501 2.75275 -9.492385 -4.345673
46137:SOUTH DAKOTA  -9.306897297 0.652501 2.75275 -9.492385 -4.345673
55001:WISCONSIN      4.276284136 0.652501 2.75275 -9.492385 -4.345673
55003:WISCONSIN    -28.490201324 0.652501 2.75275 -9.492385 -4.345673
55005:WISCONSIN    -14.959857208 0.652501 2.75275 -9.492385 -4.345673
55009:WISCONSIN      2.709635868 0.652501 2.75275 -9.492385 -4.345673
55011:WISCONSIN     -3.755953500 0.652501 2.75275 -9.492385 -4.345673
55013:WISCONSIN    -23.665723529 0.652501 2.75275 -9.492385 -4.345673
55015:WISCONSIN     11.840263124 0.652501 2.75275 -9.492385 -4.345673
55017:WISCONSIN    -16.448750338 0.652501 2.75275 -9.492385 -4.345673
55019:WISCONSIN    -16.550306249 0.652501 2.75275 -9.492385 -4.345673
55021:WISCONSIN      8.812101186 0.652501 2.75275 -9.492385 -4.345673
55023:WISCONSIN     -3.139419500 0.652501 2.75275 -9.492385 -4.345673
55025:WISCONSIN     12.805023310 0.652501 2.75275 -9.492385 -4.345673
55027:WISCONSIN     11.236524935 0.652501 2.75275 -9.492385 -4.345673
55029:WISCONSIN     -0.569794702 0.652501 2.75275 -9.492385 -4.345673
55033:WISCONSIN     -5.782906239 0.652501 2.75275 -9.492385 -4.345673
55035:WISCONSIN     -1.940293204 0.652501 2.75275 -9.492385 -4.345673
55039:WISCONSIN     13.235155744 0.652501 2.75275 -9.492385 -4.345673
55043:WISCONSIN     10.393109683 0.652501 2.75275 -9.492385 -4.345673
55045:WISCONSIN      3.495169087 0.652501 2.75275 -9.492385 -4.345673
55047:WISCONSIN      5.096530531 0.652501 2.75275 -9.492385 -4.345673
55049:WISCONSIN      5.422076874 0.652501 2.75275 -9.492385 -4.345673
55053:WISCONSIN     -7.389314572 0.652501 2.75275 -9.492385 -4.345673
55055:WISCONSIN      9.450971899 0.652501 2.75275 -9.492385 -4.345673
55057:WISCONSIN     -5.191198979 0.652501 2.75275 -9.492385 -4.345673
55059:WISCONSIN     16.918480249 0.652501 2.75275 -9.492385 -4.345673
55061:WISCONSIN      7.089886335 0.652501 2.75275 -9.492385 -4.345673
55063:WISCONSIN      2.053194626 0.652501 2.75275 -9.492385 -4.345673
55065:WISCONSIN      6.702773591 0.652501 2.75275 -9.492385 -4.345673
55067:WISCONSIN    -23.772604722 0.652501 2.75275 -9.492385 -4.345673
55069:WISCONSIN    -16.235013251 0.652501 2.75275 -9.492385 -4.345673
55071:WISCONSIN      7.990564185 0.652501 2.75275 -9.492385 -4.345673
55073:WISCONSIN    -18.790219268 0.652501 2.75275 -9.492385 -4.345673
55075:WISCONSIN    -15.654629051 0.652501 2.75275 -9.492385 -4.345673
55077:WISCONSIN    -11.844296558 0.652501 2.75275 -9.492385 -4.345673
55079:WISCONSIN      8.067485592 0.652501 2.75275 -9.492385 -4.345673
55081:WISCONSIN     -6.263409601 0.652501 2.75275 -9.492385 -4.345673
55083:WISCONSIN     -5.318961230 0.652501 2.75275 -9.492385 -4.345673
55087:WISCONSIN      5.198659484 0.652501 2.75275 -9.492385 -4.345673
55089:WISCONSIN     10.367897193 0.652501 2.75275 -9.492385 -4.345673
55091:WISCONSIN     -2.227490338 0.652501 2.75275 -9.492385 -4.345673
55093:WISCONSIN     -0.480468292 0.652501 2.75275 -9.492385 -4.345673
55095:WISCONSIN    -13.200952937 0.652501 2.75275 -9.492385 -4.345673
55097:WISCONSIN     11.830856728 0.652501 2.75275 -9.492385 -4.345673
55099:WISCONSIN    -24.771589616 0.652501 2.75275 -9.492385 -4.345673
55101:WISCONSIN     16.867783356 0.652501 2.75275 -9.492385 -4.345673
55103:WISCONSIN     -3.680385264 0.652501 2.75275 -9.492385 -4.345673
55105:WISCONSIN      9.046840030 0.652501 2.75275 -9.492385 -4.345673
55107:WISCONSIN    -25.734447736 0.652501 2.75275 -9.492385 -4.345673
55109:WISCONSIN     -4.435465245 0.652501 2.75275 -9.492385 -4.345673
55111:WISCONSIN      2.710286439 0.652501 2.75275 -9.492385 -4.345673
55113:WISCONSIN    -25.666302843 0.652501 2.75275 -9.492385 -4.345673
55115:WISCONSIN     -7.571506529 0.652501 2.75275 -9.492385 -4.345673
55117:WISCONSIN      4.199260271 0.652501 2.75275 -9.492385 -4.345673
55119:WISCONSIN    -18.810013278 0.652501 2.75275 -9.492385 -4.345673
55121:WISCONSIN     -4.182480422 0.652501 2.75275 -9.492385 -4.345673
55123:WISCONSIN     -7.328422416 0.652501 2.75275 -9.492385 -4.345673
55127:WISCONSIN      6.335009948 0.652501 2.75275 -9.492385 -4.345673
55129:WISCONSIN    -25.788817048 0.652501 2.75275 -9.492385 -4.345673
55131:WISCONSIN      0.098286218 0.652501 2.75275 -9.492385 -4.345673
55133:WISCONSIN     11.124884562 0.652501 2.75275 -9.492385 -4.345673
55135:WISCONSIN     -0.935830979 0.652501 2.75275 -9.492385 -4.345673
55137:WISCONSIN     13.031300305 0.652501 2.75275 -9.492385 -4.345673
55139:WISCONSIN      4.601934665 0.652501 2.75275 -9.492385 -4.345673
55141:WISCONSIN     -9.945684445 0.652501 2.75275 -9.492385 -4.345673
                   I(vpdave5^2) I(vpdave6^2) I(vpdave7^2) I(vpdave8^2)
17001:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17003:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17005:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17007:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17009:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17011:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17013:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17015:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17017:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17019:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17021:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17023:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17025:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17027:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17029:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17031:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17033:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17035:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17037:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17039:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17041:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17043:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17045:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17047:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17049:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17051:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17053:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17055:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17057:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
